FID,lng,lat
0,121.4585483,31.26093593
1,121.4533912,31.24225727
2,121.4531771,31.24273773
3,121.4511833,31.24585899
4,121.4520282,31.24814494
5,121.4570143,31.24720387
6,121.4575257,31.24708087
7,121.4580287,31.24692799
8,121.4571892,31.2470306
9,121.457488,31.24663071
10,121.4579925,31.24650018
11,121.458457,31.24670549
12,121.4585523,31.2471941
13,121.4581657,31.2475218
14,121.4576483,31.24759008
15,121.4591666,31.25850471
16,121.4591096,31.25902753
17,121.457624,31.24545412
18,121.4577124,31.24493676
19,121.4578558,31.24443069
20,121.4580605,31.24394688
21,121.4590126,31.25340854
22,121.4589628,31.25288492
23,121.4588904,31.25236419
24,121.4587996,31.25184611
25,121.4587036,31.25132897
26,121.4586013,31.25081302
27,121.4584969,31.25029751
28,121.4583956,31.24978138
29,121.4582886,31.24926638
30,121.4581754,31.24875278
31,121.458054,31.24824099
32,121.4592136,31.25446008
33,121.4592138,31.25498606
34,121.4592139,31.25551204
35,121.4592141,31.25603803
36,121.4592142,31.25656401
37,121.4592143,31.25708999
38,121.4592145,31.25761598
39,121.4583694,31.26080059
40,121.4585901,31.26032316
41,121.4587848,31.25983456
42,121.4589513,31.25933606
43,121.4590286,31.25881705
44,121.4590567,31.25829188
45,121.4590886,31.2573058
46,121.4590978,31.2567799
47,121.4591071,31.25625399
48,121.4591163,31.25572809
49,121.4591124,31.25520224
50,121.4590989,31.25467643
51,121.4590784,31.25415099
52,121.4516426,31.24311917
53,121.4520385,31.24346539
54,121.4524317,31.24381436
55,121.4483439,31.24948076
56,121.4472762,31.25754652
57,121.4468569,31.25786377
58,121.4532989,31.24220729
59,121.4530878,31.24268903
60,121.4489195,31.25779291
61,121.4494227,31.25794564
62,121.4499285,31.25808985
63,121.4504338,31.25823595
64,121.4509391,31.25838206
65,121.4562415,31.24574335
66,121.4566466,31.24540797
67,121.4570522,31.24507354
68,121.4574606,31.24474214
69,121.4555108,31.24816679
70,121.4553857,31.24866797
71,121.4553369,31.24919156
72,121.4552624,31.24971222
73,121.452768,31.25761769
74,121.4532093,31.25790388
75,121.453682,31.2581339
76,121.4541576,31.25835808
77,121.4546693,31.2584798
78,121.4584283,31.24618212
79,121.458898,31.2459462
80,121.446543,31.25258154
81,121.4465208,31.25205672
82,121.446584,31.25154135
83,121.4467821,31.25105441
84,121.4579062,31.24558541
85,121.4579065,31.24611069
86,121.4580001,31.24662758
87,121.4582452,31.24708283
88,121.4584626,31.24753875
89,121.4584716,31.24806466
90,121.4467286,31.25256736
91,121.4468019,31.25308821
92,121.4468753,31.25360906
93,121.4469486,31.2541299
94,121.4470408,31.25464764
95,121.4471382,31.25516454
96,121.4472355,31.25568143
97,121.4474109,31.25637621
98,121.4475469,31.25688332
99,121.4470746,31.25536238
100,121.4469727,31.25484637
101,121.4468708,31.25433035
102,121.4467984,31.25380951
103,121.4467288,31.25328815
104,121.4466592,31.2527668
105,121.4466213,31.25224304
106,121.4513969,31.24927473
107,121.4518535,31.24939852
108,121.4523716,31.24930786
109,121.4512139,31.24837672
110,121.4495159,31.24819378
111,121.4497627,31.24865828
112,121.4500095,31.24912277
113,121.4496672,31.24918988
114,121.449425,31.24872297
115,121.4491828,31.24825606
116,121.4479471,31.24982203
117,121.4476607,31.25026321
118,121.4473743,31.2507044
119,121.4471457,31.25117624
120,121.4469471,31.25166246
121,121.4468702,31.25218278
122,121.4468763,31.25270732
123,121.4586065,31.24676141
124,121.4591125,31.24661771
125,121.4576888,31.24719765
126,121.4571875,31.24735682
127,121.4566874,31.24751954
128,121.4561931,31.24769943
129,121.4556972,31.24787421
130,121.4551835,31.2479861
131,121.4546595,31.24802728
132,121.4541337,31.24804099
133,121.4536078,31.24804726
134,121.4530818,31.24805041
135,121.4525559,31.24805112
136,121.4520302,31.24803662
137,121.4515044,31.24802211
138,121.4484024,31.24772964
139,121.4478818,31.24765465
140,121.4589244,31.25972016
141,121.4587426,31.26021375
142,121.4585278,31.26069324
143,121.4582793,31.26115653
144,121.458676,31.24687695
145,121.4560028,31.24309963
146,121.4540564,31.24229965
147,121.4545153,31.24254872
148,121.454897,31.2429099
149,121.4553311,31.24320623
150,121.4501217,31.24503385
151,121.450848,31.25010078
152,121.4512195,31.25007367
153,121.4507302,31.25026668
154,121.4502409,31.25045969
155,121.4497517,31.2506527
156,121.4497161,31.25051657
157,121.449895,31.2503265
158,121.4495552,31.25013767
159,121.449323,31.24966571
160,121.4496929,31.24942861
161,121.4501834,31.24923849
162,121.4506533,31.24909648
163,121.4508572,31.24958136
164,121.4527224,31.2487238
165,121.4527365,31.24819801
166,121.4492827,31.2460831
167,121.4496513,31.24645834
168,121.4534809,31.24230536
169,121.453271,31.24278762
170,121.4529091,31.2432793
171,121.4526157,31.24371563
172,121.4522702,31.24411073
173,121.4518907,31.2444749
174,121.4515047,31.24483215
175,121.451121,31.24519183
176,121.4461872,31.2534258
177,121.4574661,31.24633511
178,121.4551643,31.25042329
179,121.455096,31.25094481
180,121.4594933,31.25971037
181,121.4595944,31.25867938
182,121.4601169,31.25862363
183,121.4600219,31.25267877
184,121.4595008,31.25260727
185,121.4481193,31.25743763
186,121.4527371,31.2433868
187,121.4529848,31.24292375
188,121.4469744,31.25125634
189,121.4467954,31.25174978
190,121.4479214,31.25751887
191,121.4557387,31.2481014
192,121.4556952,31.24862558
193,121.4556517,31.24914977
194,121.4588495,31.25013709
195,121.4589664,31.25064991
196,121.459083,31.2511628
197,121.459184,31.25167895
198,121.4581125,31.24741663
199,121.4582162,31.24793229
200,121.4583133,31.24844915
201,121.4583969,31.24896845
202,121.4581413,31.24894829
203,121.4579918,31.24844399
204,121.4578424,31.24793969
205,121.457715,31.24742971
206,121.4576129,31.2469139
207,121.4575603,31.24639123
208,121.4575412,31.24586587
209,121.4575726,31.24534099
210,121.4590321,31.25149308
211,121.4586684,31.25179799
212,121.4594846,31.25043921
213,121.4589602,31.25047971
214,121.4584343,31.25048481
215,121.4579084,31.25049142
216,121.4573824,31.25048426
217,121.4579754,31.2508625
218,121.4569779,31.25359275
219,121.4568699,31.25308018
220,121.4568197,31.2525566
221,121.4567694,31.25203302
222,121.4568112,31.25153883
223,121.4571385,31.25112824
224,121.4573461,31.25064944
225,121.4573118,31.25012815
226,121.4586527,31.25210873
227,121.4585582,31.25159131
228,121.458457,31.25107521
229,121.4583472,31.25056082
230,121.4582439,31.25004511
231,121.4471273,31.2575022
232,121.4471019,31.25676214
233,121.447167,31.25622258
234,121.4470298,31.25571544
235,121.4469246,31.25520008
236,121.4468215,31.25468432
237,121.4471994,31.25466731
238,121.4472776,31.25518737
239,121.4473502,31.25570832
240,121.4474794,31.25621702
241,121.4476147,31.2567249
242,121.4496791,31.25316088
243,121.4491883,31.25334986
244,121.4486974,31.25353884
245,121.4482065,31.25372768
246,121.4477156,31.25391649
247,121.4472246,31.2541053
248,121.4467259,31.25427097
249,121.4588923,31.25919784
250,121.458951,31.25867704
251,121.4589805,31.25815188
252,121.4590081,31.25762662
253,121.4590224,31.25710184
254,121.4590177,31.25657592
255,121.4592429,31.25850495
256,121.4592284,31.25903073
257,121.4591222,31.25954306
258,121.4589346,31.26003364
259,121.4480632,31.25685253
260,121.4484714,31.25652082
261,121.4490402,31.25640779
262,121.4495603,31.25632963
263,121.4500797,31.2562471
264,121.4506009,31.25617597
265,121.451122,31.25610461
266,121.4516436,31.25603693
267,121.4521654,31.25597089
268,121.4526872,31.25590485
269,121.4532095,31.25584211
270,121.4537334,31.25580071
271,121.4542467,31.25569244
272,121.4547679,31.25562226
273,121.4552926,31.25558566
274,121.4558176,31.25555453
275,121.4563428,31.25552541
276,121.4568681,31.2555008
277,121.4573941,31.25549507
278,121.45792,31.25548937
279,121.458446,31.25548366
280,121.4589718,31.25547368
281,121.4594976,31.25546493
282,121.4600234,31.25547671
283,121.4605453,31.25553568
284,121.4505795,31.25513374
285,121.4507592,31.25463951
286,121.4489254,31.25614742
287,121.4493449,31.2558316
288,121.4498438,31.25567706
289,121.4503682,31.25563587
290,121.4508921,31.25559706
291,121.4514145,31.25553576
292,121.4519355,31.25546372
293,121.4508685,31.25885659
294,121.4505203,31.25925088
295,121.4502734,31.25971084
296,121.4502038,31.26022878
297,121.4509134,31.25408044
298,121.4506375,31.25332758
299,121.4502189,31.25300909
300,121.4552346,31.24904589
301,121.4552757,31.24852151
302,121.4553291,31.24799831
303,121.4531301,31.24954717
304,121.453654,31.24957981
305,121.4541799,31.24958769
306,121.4547055,31.24956712
307,121.4545479,31.25490823
308,121.4546726,31.25541843
309,121.4548243,31.25591625
310,121.4548271,31.25644223
311,121.45483,31.2569682
312,121.4548328,31.25749418
313,121.4548356,31.25802016
314,121.4548393,31.25854611
315,121.4542556,31.25287537
316,121.4543528,31.25236002
317,121.4593277,31.2494097
318,121.4588329,31.24958826
319,121.4583357,31.24975978
320,121.4578398,31.24993514
321,121.4573447,31.25011255
322,121.4568556,31.25030605
323,121.4563669,31.25050071
324,121.4558783,31.25069538
325,121.4554066,31.2509215
326,121.4551134,31.25161812
327,121.4548618,31.25149238
328,121.4551704,31.25115433
329,121.4546327,31.25238213
330,121.4545236,31.25289448
331,121.4544447,31.25341184
332,121.454442,31.25393104
333,121.4544462,31.25494009
334,121.4543534,31.25369198
335,121.4543768,31.25404866
336,121.4546877,31.25506891
337,121.4545636,31.25444495
338,121.4543827,31.25289569
339,121.4470375,31.25804502
340,121.4474536,31.25836671
341,121.4478698,31.2586884
342,121.4482847,31.25901156
343,121.4486692,31.25936995
344,121.4490795,31.25969231
345,121.4495349,31.25989611
346,121.449924,31.26025003
347,121.4587962,31.25422411
348,121.4582702,31.25422752
349,121.4577444,31.2542393
350,121.4572185,31.25425119
351,121.4566926,31.25426102
352,121.4561667,31.25427045
353,121.4556409,31.25428167
354,121.4551152,31.25430007
355,121.45459,31.25432697
356,121.4540659,31.25437159
357,121.4535424,31.25442249
358,121.4530189,31.25447339
359,121.4524948,31.25451746
360,121.4519694,31.25454204
361,121.4514438,31.2545604
362,121.4509183,31.25458169
363,121.4503927,31.25460275
364,121.449867,31.25461754
365,121.4493412,31.25463309
366,121.4488155,31.25465054
367,121.4482898,31.25466799
368,121.4477641,31.25468544
369,121.4472384,31.25469447
370,121.4467124,31.25469144
371,121.4582984,31.2487332
372,121.4584102,31.24924713
373,121.4585139,31.24976264
374,121.4586185,31.25027811
375,121.4587302,31.25079208
376,121.458833,31.25130786
377,121.4589313,31.25182457
378,121.4590234,31.2523424
379,121.4590948,31.25286327
380,121.4591486,31.25338644
381,121.4591904,31.25391076
382,121.4574909,31.24545006
383,121.457572,31.24493145
384,121.45772,31.2444271
385,121.4578857,31.24392792
386,121.4575083,31.24757251
387,121.4583222,31.24774779
388,121.4535951,31.24536118
389,121.4544584,31.24726644
390,121.4544505,31.24674052
391,121.4544427,31.24621459
392,121.454501,31.24569654
393,121.4530339,31.24246876
394,121.4532492,31.24198886
395,121.4552801,31.24372005
396,121.4544769,31.24452838
397,121.4548626,31.24417158
398,121.4533887,31.24329638
399,121.453848,31.24355261
400,121.454313,31.24379843
401,121.4547785,31.24404343
402,121.4546054,31.24451223
403,121.4542092,31.24485818
404,121.4561997,31.24511748
405,121.4565861,31.24518576
406,121.4501542,31.24499318
407,121.4505582,31.24532091
408,121.4515443,31.24250526
409,121.4518948,31.24211456
410,121.4523778,31.24194032
411,121.4528986,31.2420139
412,121.4560497,31.24365993
413,121.4565108,31.24391298
414,121.4569719,31.24416602
415,121.4574438,31.24439672
416,121.4586613,31.25265266
417,121.4581737,31.25284934
418,121.4576843,31.25304045
419,121.4571854,31.25320706
420,121.4566723,31.25331711
421,121.4561483,31.2533583
422,121.4556225,31.25337419
423,121.4550967,31.25338628
424,121.4545708,31.2533933
425,121.4518658,31.24572607
426,121.4522322,31.24534883
427,121.4525978,31.24497062
428,121.4529633,31.24459242
429,121.4507064,31.25509588
430,121.450532,31.25559208
431,121.453274,31.24626255
432,121.4537996,31.246259
433,121.4543231,31.24620882
434,121.4548474,31.24616867
435,121.4553719,31.24613276
436,121.4558978,31.24614222
437,121.4546306,31.24516823
438,121.4550693,31.2454578
439,121.4555403,31.24569136
440,121.4560191,31.245909
441,121.4528732,31.24410264
442,121.4533401,31.24434476
443,121.453799,31.24460146
444,121.4544563,31.2439689
445,121.4539913,31.24372305
446,121.453527,31.24347604
447,121.4530575,31.24323922
448,121.4554063,31.24437993
449,121.4558656,31.24463573
450,121.4563548,31.24482789
451,121.4568645,31.24495541
452,121.4573863,31.24499874
453,121.4514877,31.25347468
454,121.451607,31.25313318
455,121.4520993,31.25294807
456,121.4525917,31.25276297
457,121.4528224,31.2531374
458,121.4527871,31.25350152
459,121.452906,31.25388644
460,121.4526129,31.25411592
461,121.4522075,31.25425932
462,121.4516818,31.25427792
463,121.4514912,31.2540117
464,121.45092,31.25346807
465,121.4507762,31.25402871
466,121.4504219,31.25433709
467,121.4498962,31.25435426
468,121.4493705,31.25437143
469,121.4488448,31.25438859
470,121.448319,31.25440576
471,121.4477933,31.25442293
472,121.4472676,31.25444009
473,121.4537319,31.25345958
474,121.4532062,31.25347676
475,121.4523829,31.25320234
476,121.4518826,31.25336461
477,121.4513846,31.25353328
478,121.4510367,31.25401523
479,121.4508342,31.25315476
480,121.4503936,31.25290691
481,121.4505747,31.25312626
482,121.4531131,31.2529886
483,121.4530272,31.25318943
484,121.4527744,31.2527284
485,121.4529191,31.25229878
486,121.4534096,31.25210897
487,121.4538988,31.2519157
488,121.4544018,31.25181967
489,121.4554364,31.25186048
490,121.4559543,31.25176882
491,121.4564723,31.25167717
492,121.4569897,31.2515827
493,121.4575066,31.25148543
494,121.4580235,31.25138816
495,121.4533323,31.25226168
496,121.4538241,31.25207547
497,121.4543172,31.25189557
498,121.454554,31.25222214
499,121.4548503,31.25171786
500,121.4520606,31.24956183
501,121.4525637,31.24946704
502,121.4530173,31.24967094
503,121.453257,31.25013912
504,121.4534967,31.25060731
505,121.4537364,31.25107551
506,121.4513071,31.2492574
507,121.4510554,31.24879553
508,121.4507395,31.24851183
509,121.4528688,31.25182393
510,121.4533593,31.25163406
511,121.4538499,31.25144422
512,121.4510319,31.24917736
513,121.4515223,31.24898739
514,121.4533353,31.25210101
515,121.4538261,31.25191206
516,121.4543237,31.25176017
517,121.4540461,31.25155618
518,121.4535528,31.25173888
519,121.4530596,31.25192159
520,121.4527939,31.25226099
521,121.4525031,31.25253126
522,121.4520144,31.25272586
523,121.4515258,31.25292045
524,121.4510371,31.25311505
525,121.4507318,31.2527784
526,121.4506847,31.25301042
527,121.4510815,31.25333836
528,121.4515683,31.25314773
529,121.4520606,31.25296262
530,121.452553,31.25277751
531,121.4527198,31.25238668
532,121.4538108,31.2518969
533,121.4533203,31.25208679
534,121.4528298,31.25227668
535,121.4526607,31.25265451
536,121.4529157,31.25311452
537,121.4532828,31.25341699
538,121.4538087,31.25340696
539,121.4528664,31.2522474
540,121.45118,31.24965035
541,121.4540296,31.24316502
542,121.4547307,31.24350077
543,121.4550255,31.24262102
544,121.4564004,31.25418345
545,121.4558808,31.25426377
546,121.4590696,31.25498286
547,121.458698,31.25421859
548,121.458181,31.25415036
549,121.457655,31.25415654
550,121.4571291,31.25416271
551,121.4488146,31.24989764
552,121.4487668,31.24834864
553,121.4484983,31.2488008
554,121.447615,31.2489691
555,121.4473905,31.24849344
556,121.4478317,31.24980219
557,121.4475484,31.25024536
558,121.4472663,31.25068931
559,121.4482388,31.25103919
560,121.4583452,31.24502419
561,121.4578224,31.24507808
562,121.4582225,31.24452843
563,121.4580261,31.2450162
564,121.449485,31.25052905
565,121.4489735,31.25056363
566,121.4487086,31.25098501
567,121.4482472,31.25117508
568,121.4502556,31.25023789
569,121.4522608,31.24951782
570,121.4517602,31.24967903
571,121.4512627,31.24984923
572,121.4507731,31.2500414
573,121.459145,31.25221157
574,121.4591968,31.25273497
575,121.4592458,31.25325862
576,121.4592891,31.25378281
577,121.4553602,31.25775521
578,121.4556873,31.25755666
579,121.4560476,31.25722972
580,121.4522009,31.24858775
581,121.4516749,31.2485903
582,121.4495227,31.24776035
583,121.4492097,31.24745368
584,121.448748,31.24747028
585,121.4489604,31.24812332
586,121.4570812,31.24508465
587,121.4565674,31.2449756
588,121.4560677,31.24481249
589,121.4555928,31.24458775
590,121.4551398,31.24432042
591,121.4524508,31.24283963
592,121.4520348,31.2425178
593,121.446719,31.2515322
594,121.4469182,31.25104595
595,121.4471749,31.25058701
596,121.4474492,31.25013829
597,121.4477282,31.24969239
598,121.4474256,31.2508887
599,121.4479113,31.25109071
600,121.448358,31.25089195
601,121.4487958,31.25060038
602,121.4482509,31.24885606
603,121.4485345,31.24841309
604,121.4488171,31.2479695
605,121.4472403,31.2502207
606,121.4475337,31.24978418
607,121.4478471,31.24936757
608,121.4482563,31.2475579
609,121.4487769,31.2476322
610,121.4497041,31.24765284
611,121.4502283,31.2476959
612,121.4507522,31.24774266
613,121.4512757,31.24779334
614,121.4518,31.24782154
615,121.452326,31.24782552
616,121.4528517,31.24782185
617,121.4533771,31.24780496
618,121.453903,31.24780028
619,121.4544289,31.24779032
620,121.454954,31.24775924
621,121.4554712,31.24766763
622,121.4559742,31.2475155
623,121.4564746,31.24735487
624,121.4474133,31.25671298
625,121.4472697,31.25620698
626,121.4574242,31.24657664
627,121.4581727,31.24440465
628,121.4577325,31.24457727
629,121.4579054,31.2440807
630,121.4581504,31.24439985
631,121.458016,31.24490642
632,121.4573251,31.24544631
633,121.4573881,31.24492462
634,121.4575504,31.24442672
635,121.4564482,31.24738456
636,121.456923,31.24716283
637,121.457924,31.24771906
638,121.4578037,31.24720708
639,121.4577072,31.24669013
640,121.4576258,31.24617055
641,121.4580525,31.24437476
642,121.4578988,31.24487759
643,121.4577947,31.24539239
644,121.4577735,31.24591691
645,121.4578277,31.24643982
646,121.4579238,31.24695678
647,121.4580301,31.24747187
648,121.4581416,31.24798591
649,121.4569741,31.24748194
650,121.4564631,31.24760537
651,121.4587354,31.24702458
652,121.4579497,31.24850705
653,121.4578373,31.24799326
654,121.457865,31.24852889
655,121.4577107,31.24802606
656,121.4575969,31.24751255
657,121.4574908,31.24699744
658,121.457411,31.24647769
659,121.457393,31.24595249
660,121.4574055,31.24542666
661,121.4574862,31.24490797
662,121.4576275,31.24440201
663,121.4585368,31.24862347
664,121.4585711,31.24996162
665,121.4585811,31.24915428
666,121.4586207,31.24967667
667,121.4587408,31.25018863
668,121.4588586,31.25070123
669,121.4585028,31.25099406
670,121.4583925,31.25047977
671,121.4582829,31.24996535
672,121.4581582,31.24945448
673,121.4583781,31.24841184
674,121.4584551,31.24893159
675,121.4581382,31.2472691
676,121.4584349,31.24770214
677,121.4585569,31.24821133
678,121.45864,31.24873062
679,121.4587414,31.24924671
680,121.4587925,31.24976815
681,121.4587716,31.25029336
682,121.457588,31.24699085
683,121.4582485,31.26085845
684,121.4529724,31.24612667
685,121.4523266,31.24599178
686,121.4521561,31.24247644
687,121.4525765,31.24279259
688,121.4599334,31.25357306
689,121.4599417,31.25304827
690,121.4598848,31.25252565
691,121.4598,31.25200654
692,121.4586674,31.24684996
693,121.4581651,31.24700601
694,121.4576628,31.24716206
695,121.4571605,31.24731811
696,121.4566598,31.24747936
697,121.4561601,31.24764344
698,121.4564819,31.24745645
699,121.4569824,31.24729471
700,121.4574847,31.24713855
701,121.4579869,31.2469824
702,121.4584892,31.24682624
703,121.4589926,31.24667382
704,121.455452,31.24785198
705,121.454934,31.24793972
706,121.4544096,31.24797546
707,121.4538837,31.24798283
708,121.4533577,31.2479887
709,121.4528317,31.24799274
710,121.4523058,31.24798821
711,121.4517799,31.24798062
712,121.451254,31.24796983
713,121.4507282,31.24795704
714,121.4502037,31.2479174
715,121.4496802,31.24786689
716,121.4491581,31.24780351
717,121.448637,31.24773182
718,121.4481167,31.2476557
719,121.4482339,31.24758535
720,121.448755,31.24765707
721,121.4492761,31.24772878
722,121.4497985,31.24778909
723,121.4503223,31.24783619
724,121.4508471,31.24787
725,121.4513729,31.24788284
726,121.4518988,31.24789244
727,121.4524248,31.24790003
728,121.4529507,31.24790192
729,121.4534767,31.24789788
730,121.4540026,31.24789127
731,121.4545286,31.24788393
732,121.4550539,31.24785807
733,121.4555668,31.24774574
734,121.4582801,31.24956164
735,121.4581144,31.24906245
736,121.4580022,31.24498684
737,121.4579085,31.24550362
738,121.4579244,31.24602839
739,121.4581492,31.2464869
740,121.4586419,31.24664917
741,121.4568311,31.24756736
742,121.4531436,31.24804973
743,121.4560446,31.24783223
744,121.4555441,31.24799352
745,121.4550299,31.24810008
746,121.4545047,31.24812497
747,121.4539787,31.24812654
748,121.4554715,31.24788904
749,121.4547297,31.24781941
750,121.4552524,31.24776528
751,121.4557588,31.24762596
752,121.4502248,31.24775163
753,121.4507485,31.24780088
754,121.451273,31.24783994
755,121.4517971,31.24788427
756,121.4581526,31.24495106
757,121.4586703,31.24486412
758,121.454208,31.24358924
759,121.4544431,31.2427712
760,121.4536534,31.2432814
761,121.4552449,31.24347559
762,121.4550841,31.24313141
763,121.4541307,31.24247416
764,121.4536539,31.24225228
765,121.45337,31.24268227
766,121.4552452,31.24395345
767,121.4545755,31.24378914
768,121.45346,31.25234969
769,121.4539508,31.2521606
770,121.4544445,31.25197978
771,121.4537331,31.25335049
772,121.4533043,31.25315156
773,121.4530535,31.25268925
774,121.4510932,31.24936863
775,121.4522113,31.24942987
776,121.4517009,31.24955697
777,121.4483604,31.2510898
778,121.449211,31.25018397
779,121.4490747,31.25023285
780,121.4489254,31.24833811
781,121.4486424,31.2487815
782,121.4589896,31.25565543
783,121.4589825,31.25512957
784,121.4589686,31.25460377
785,121.4594995,31.25407184
786,121.4600239,31.25411028
787,121.4605435,31.25419054
788,121.447326,31.25458576
789,121.4478517,31.25456734
790,121.4483773,31.25454847
791,121.448903,31.25452959
792,121.4494287,31.25451178
793,121.4499543,31.25449442
794,121.45048,31.25447706
795,121.4510036,31.25443103
796,121.4515287,31.25439933
797,121.4520541,31.25437566
798,121.4525797,31.25435476
799,121.4531034,31.25430674
800,121.4536267,31.25425368
801,121.4541501,31.25420077
802,121.4589256,31.25355468
803,121.4588805,31.25303074
804,121.4587923,31.2525127
805,121.4593529,31.25749067
806,121.4593413,31.25801653
807,121.4593249,31.25854225
808,121.4592979,31.25906746
809,121.4591959,31.25958063
810,121.4601946,31.25423736
811,121.4596697,31.25420485
812,121.4583496,31.2608584
813,121.4585972,31.26039674
814,121.4588024,31.25991302
815,121.4581563,31.26092021
816,121.4584355,31.2604802
817,121.4586434,31.25999707
818,121.4588368,31.26019693
819,121.4586165,31.26067456
820,121.4583962,31.26115219
821,121.4590233,31.25920526
822,121.45907,31.25868167
823,121.4590812,31.2581558
824,121.4590924,31.25762994
825,121.4592695,31.25748256
826,121.4592577,31.25800841
827,121.4592426,31.25853414
828,121.459223,31.25905965
829,121.459093,31.25956878
830,121.4493081,31.24722957
831,121.449614,31.24680163
832,121.4497004,31.24773527
833,121.4502248,31.24777578
834,121.4507492,31.24781629
835,121.4512737,31.2478568
836,121.4596327,31.25184604
837,121.4601515,31.25175934
838,121.4590699,31.25565193
839,121.4590637,31.25512601
840,121.4590534,31.25460013
841,121.4593311,31.2547277
842,121.4593406,31.2552536
843,121.4593446,31.25577954
844,121.4593449,31.25630553
845,121.4593452,31.25683151
846,121.4548768,31.25952341
847,121.4548637,31.26004771
848,121.4553745,31.25909189
849,121.455892,31.25918598
850,121.4564095,31.25928007
851,121.456927,31.25937416
852,121.4574445,31.25946825
853,121.457962,31.25956234
854,121.4584795,31.25965644
855,121.4517382,31.25853036
856,121.4522597,31.25859842
857,121.4527797,31.25867743
858,121.4532994,31.25875841
859,121.4538191,31.25883939
860,121.4543388,31.25892037
861,121.4534008,31.25623621
862,121.4530326,31.25661174
863,121.4526643,31.25698728
864,121.452296,31.2573628
865,121.4519275,31.25773814
866,121.451559,31.25811349
867,121.4511683,31.24922202
868,121.4527446,31.24753031
869,121.4527415,31.24700434
870,121.4527413,31.2464784
871,121.4504135,31.24592377
872,121.4500994,31.24634566
873,121.4497891,31.24677025
874,121.4494939,31.24720559
875,121.4491987,31.24764091
876,121.4500867,31.24615969
877,121.4504161,31.24575082
878,121.452043,31.24619619
879,121.4525679,31.24622964
880,121.4515528,31.24755693
881,121.451544,31.24703102
882,121.4515352,31.24650511
883,121.4495434,31.24948659
884,121.4500338,31.24929649
885,121.4505242,31.24910633
886,121.4510628,31.24509985
887,121.451454,31.24474836
888,121.4518444,31.24439588
889,121.4522304,31.24403861
890,121.4507992,31.24796586
891,121.4502757,31.24791461
892,121.4497523,31.24786337
893,121.4492286,31.2478143
894,121.4530952,31.24584443
895,121.4540922,31.24491345
896,121.4542904,31.25366411
897,121.4550015,31.25414485
898,121.455527,31.25412248
899,121.4560528,31.2541114
900,121.4565788,31.25410487
901,121.4571047,31.25409834
902,121.4576307,31.25409307
903,121.4581566,31.25408419
904,121.4586826,31.25407989
