adname,adress,divisions,lng,lat,bd09lng,bd09lat,wgs84lng,wgs84lat
阿王葡萄主题公园,塔新路与立业路交叉口西北280米,嘉定区,121.2845047,31.3991009,121.2910151,31.40499343,121.2800353,31.40103803
博爱广场,南翔镇栖林路金地格林世界白金果岭,嘉定区,121.3111854,31.30838334,121.3175902,31.31470634,121.3066736,31.31030922
菊园新区市民文化广场,平城路菊园新区党建广场(东北角),嘉定区,121.2464368,31.4005495,121.2529912,31.40626928,121.2419968,31.40250829
菊园新区党建广场,平城路789号,嘉定区,121.2462489,31.40046253,121.2528027,31.40618467,121.2418089,31.40242132
上海优秀城市文化广场,棋盘路与仓桥村路交叉口北80米,嘉定区,121.2466958,31.39992266,121.2532513,31.40563933,121.2422558,31.40188165
双桥公园,华江公路337-2临附近,嘉定区,121.3319761,31.25280083,121.3384073,31.25909741,121.3274223,31.25471049
极限松鼠运动公园,环城路762弄5号楼信业未来中心,嘉定区,121.2446273,31.39764434,121.2511771,31.40338821,121.2401874,31.39960366
毛桥党建公园,霜竹公路与霜竹公路1235弄交叉口西360米,嘉定区,121.2494626,31.47674949,121.2560612,31.48244443,121.245016,31.47869098
旭辉广场,白银路928弄(白银路地铁站1号口步行390米),嘉定区,121.2415324,31.34987896,121.2481052,31.35567744,121.237096,31.35185227
桃溪苑休闲绿地公园,坝桥路与南新路交叉口北120米,嘉定区,121.2154555,31.43625111,121.2218866,31.44250106,121.2109916,31.43817973
旺和苑公园,旺泾村,嘉定区,121.1665689,31.40141272,121.1730683,31.40734325,121.1620194,31.40326839
马陆法治主题公园,北陈路与思义路交叉口东120米,嘉定区,121.3181331,31.33887897,121.3245557,31.34524536,121.3136033,31.34078085
上海大学嘉定校区文荟广场,城中路20号上海大学嘉定校区,嘉定区,121.2445199,31.37924674,121.2510855,31.38499629,121.2400815,31.3812114
楼组党建党员服务广场,新成路,嘉定区,121.2645462,31.3835144,121.2711342,31.38915995,121.260101,31.38547406
腊梅广场,百安公路与恒盛路交叉口西北120米,嘉定区,121.1639418,31.36417396,121.1704854,31.37006428,121.1593902,31.36603582
瞿门路广场,瞿门路339号附近,嘉定区,121.1589445,31.36556119,121.1655093,31.37136578,121.1543828,31.36741341
江桥镇社区文化活动中心广场,华江路129弄,嘉定区,121.3370057,31.25529932,121.3434514,31.26152953,121.3324404,31.25719834
南翔老街-广场,南翔镇解放街206号南翔老街内,嘉定区,121.3049285,31.29269094,121.3113432,31.29894236,121.3004313,31.29463397
伏虎村四组广场,伏虎弄路高庙路伏虎村四组,嘉定区,121.2555887,31.44518823,121.2621857,31.45083547,121.2511433,31.44713541
法治文化主题公园,外冈镇巨门村墨玉北路2700号外冈蜡梅园,嘉定区,121.1450988,31.354825,121.1517083,31.36047929,121.1405124,31.35665684
嘉北国际垂钓文化小镇沸舍广场,沪宜公路5051号嘉北郊野公园内(东侧),嘉定区,121.200156,31.36158348,121.2065778,31.36795118,121.1956755,31.36351147
鑫荟广场,于田南路69弄,嘉定区,121.1766817,31.28261889,121.1831316,31.28873886,121.1721631,31.28453458
嘉定健康主题公园,栖林路与瑞林路交叉口北60米,嘉定区,121.3175777,31.30097018,121.3239683,31.30732701,121.3130524,31.30288717
徐行镇学雷锋志愿服务广场,新建一路与启源路交叉口西80米,嘉定区,121.2769137,31.41842315,121.2834558,31.42418837,121.2724532,31.42036354
海波公园,海波路,嘉定区,121.3373738,31.2678132,121.3438085,31.27403471,121.3328065,31.26970611
上海汽车博览公园,安亭镇博园路7575号,嘉定区,121.1692137,31.28044584,121.1757006,31.28642649,121.16468,31.28234837
华亭哈密瓜主题公园,武双路889号,嘉定区,121.3017824,31.487107,121.3082398,31.49332067,121.2972749,31.48899932
黄渡公园,新黄路40号,嘉定区,121.2120176,31.27040661,121.2184317,31.27669801,121.2075632,31.2723859
嘉定区徐行镇法治主题公园,徐行镇曹王别墅小区,嘉定区,121.2991176,31.43226985,121.3055666,31.43843507,121.29462,31.43417765
嘉北郊野公园北部(龙方园),大碾路与沪宜公路交叉口西北420米,嘉定区,121.1851475,31.37448786,121.1915859,31.38074834,121.180638,31.37638608
菁英湖风情公园,浩翔路芳林路(华润中央公园社区),嘉定区,121.3080967,31.31465863,121.3145151,31.32095275,121.303591,31.31658762
兰郡生活广场,外冈镇百安公路2999弄469号,嘉定区,121.1694658,31.35588806,121.1759869,31.36188267,121.1649261,31.35776296
花海广场,沈海高速,嘉定区,121.2068551,31.37316715,121.2132738,31.37950935,121.2023845,31.37510158
嘉定志愿者广场,平城路菊园新区党建广场,嘉定区,121.2460369,31.40063249,121.2525899,31.40635729,121.2415968,31.40259121
绥德公园,绥德路与桃浦路交叉口北380米,嘉定区,121.3522221,31.27082616,121.3587226,31.27678122,121.347623,31.2726911
陇南公园,陇南路匡巷路路口西北侧,嘉定区,121.3177376,31.27475757,121.3241309,31.28111549,121.3132142,31.27668489
环城河市民休闲公园-紫云廊公园,环城路601号,嘉定区,121.2450734,31.39580686,121.251626,31.40154498,121.2406337,31.39776678
盘陀子公园,环城路北(横沥河旁),嘉定区,121.2435935,31.39563287,121.2501409,31.40139163,121.2391536,31.39759254
新宝社区休闲广场,汇善路嘉定工业区新宝社区-南区,嘉定区,121.1919335,31.40429274,121.1983291,31.41061957,121.1874346,31.40619436
生态公园,大冶路与浏翔路路口,嘉定区,121.2992807,31.38068961,121.305736,31.38685938,121.2947872,31.38261105
国际五金城生活休闲广场,泰云路295弄10号321号,嘉定区,121.2293858,31.31310578,121.2358759,31.31911571,121.2249465,31.31508584
迎园广场,嘉定迎宾路与迎园中路交叉口东北60米,嘉定区,121.2598049,31.38665447,121.2663924,31.392289,121.2553625,31.38861544
南翔镇文体中心广场,南翔镇古猗园路737号,嘉定区,121.3056263,31.30033965,121.3120412,31.30660099,121.301127,31.30227845
江桥镇丽江公园(建设中),海波路与临洮路交叉口,嘉定区,121.330431,31.27014023,121.336841,31.27644874,121.3258792,31.27204534
嘉洲公园,江桥镇陇南路东边巷,嘉定区,121.3366679,31.27285136,121.3430955,31.27908221,121.3321018,31.27474347
嘉定区平安主题公园,环城路环城河市民休闲公园盘陀子公园,嘉定区,121.2436215,31.39554389,121.250169,31.40130227,121.2391816,31.39750359
市民广场,菊园新区胜竹路2100弄6号,嘉定区,121.2459625,31.4052982,121.2525136,31.4110235,121.241522,31.40725563
学习强国主题公园,嘉定环城路,嘉定区,121.2454034,31.39594382,121.251957,31.40167753,121.2409637,31.39790375
外冈郊野公园,恒飞路与墨玉北路交叉口西南40米,嘉定区,121.1430458,31.35923112,121.1496558,31.36487674,121.1384555,31.36105827
安新村俞湾文化广场,大安路与俞湾路交叉口南180米,嘉定区,121.2892114,31.44701718,121.2957222,31.45300396,121.2847304,31.44893629
悠活城生活广场,柳梁路155号(嘉定西地铁站5号口旁),嘉定区,121.2240105,31.3792064,121.2304823,31.3853188,121.219561,31.38115941
栅桥公园,曹安公路新郁路755号,嘉定区,121.3538356,31.25408788,121.3603602,31.26001678,121.3492347,31.25595734
市民广场,嘉行公路3188号,嘉定区,121.2368399,31.46524574,121.2433918,31.47112312,121.2323921,31.46718633
金鹤公园,金沙江西路2048号旁,嘉定区,121.3090886,31.24383031,121.3155243,31.25014018,121.3045868,31.24578688
学习强国主题公园,真新街道栅桥公园(东南角),嘉定区,121.3541989,31.25387041,121.3607255,31.25979259,121.3495973,31.25573937
南苑公园(建设中),群裕路48号,嘉定区,121.247394,31.37252773,121.2539757,31.3782423,121.2429564,31.37449485
海裕广场,福海路(近嘉定汽车站)(南苑公园南园),嘉定区,121.247956,31.37157598,121.2545403,31.37728434,121.2435184,31.37354344
汇源广场,汇源路200号,嘉定区,121.2028925,31.41807096,121.2092817,31.42442583,121.1984117,31.41998684
安亭新镇奥林匹克体育公园,G2京沪高速出口与安礼路交叉口东南140米,嘉定区,121.1611128,31.27385939,121.167642,31.27969297,121.1565633,31.27574956
南翔水生态公园,南翔镇顺丰路168号,嘉定区,121.3298151,31.33221197,121.3362448,31.33853193,121.3252594,31.33409398
博乐广场,博乐路清河路2号(欧尚对面),嘉定区,121.2476958,31.38605958,121.254265,31.39176718,121.243257,31.38802263
嘉定镇街道双拥广场,清河路25号,嘉定区,121.2450032,31.38666652,121.2515632,31.39240756,121.2405643,31.38862906
登龙广场,清河路嘉定镇街道双拥广场,嘉定区,121.2451102,31.38669251,121.2516705,31.39243211,121.2406713,31.38865506
文化广场,嘉戬支路297附近,嘉定区,121.2938579,31.3760949,121.3003429,31.38216892,121.289375,31.37802608
金沙公园,丰庄路69号(近清峪路),嘉定区,121.3548136,31.24485348,121.3613508,31.25076624,121.3502116,31.24672544
水景广场,方泰镇(上海赛车场地铁站5号口旁),嘉定区,121.2216274,31.33385148,121.2281003,31.34000917,121.2171793,31.33581711
腊梅主题公园,外冈镇恒谐路999号,嘉定区,121.1743615,31.33581813,121.1808545,31.34190412,121.1698336,31.33770911
留云公园,南翔镇浩翔路与芳林路交叉口西20米(华润中央公园社区西侧20米),嘉定区,121.3044605,31.31599568,121.3108919,31.32224459,121.2999622,31.31793047
环城河市民休闲公园-五一广场,嘉行公路与金沙路交叉口西南100米,嘉定区,121.2485668,31.39508585,121.2551309,31.4007818,121.2441272,31.39704634
嘉定新城滑板公园,希望路与温泉路交叉口西北180米,嘉定区,121.2406577,31.33434024,121.2472207,31.34015106,121.2362224,31.33631865
北管村休闲公园,北陈路与思义路交叉口东120米,嘉定区,121.3180433,31.33878217,121.3244659,31.34514838,121.3135137,31.34068426
石冈门塘休闲公园,马陆镇,嘉定区,121.2621036,31.34615508,121.268716,31.3517984,121.2576633,31.34812794
昌辉广场,槎溪路与银翔路交叉口南40米,嘉定区,121.3165658,31.29104007,121.3229541,31.29739316,121.3120436,31.29296289
嘉天下休闲广场,南翔镇沪宜公路139弄3号(上海市嘉定震川培训中心),嘉定区,121.3131055,31.292561,121.3194985,31.29889653,121.3085909,31.2944896
山林绿洲口袋公园,叶城路与沪宜公路交叉口东北40米,嘉定区,121.2547965,31.37033875,121.2613965,31.37599083,121.2503578,31.37230613
五月花公园,保利五月花西区正门旁,嘉定区,121.253255,31.40839613,121.2598241,31.41404982,121.2488135,31.41035273
马陆镇双拥运动公园,马陆镇,嘉定区,121.2621156,31.34625404,121.2687281,31.35189739,121.2576753,31.34822686
上海市民体育公园,安亭镇安辰路,嘉定区,121.2328381,31.32971742,121.2393614,31.33566601,121.2283997,31.33169371
仓场健身公园,申裕路与申裕路399弄交叉口东北200米,嘉定区,121.279265,31.36295955,121.2858302,31.36876954,121.2748062,31.36491353
北水湾体育公园,树屏路,嘉定区,121.2381594,31.40454349,121.2446799,31.41038797,121.2337173,31.4064989
马陆公园,马陆镇育英街455号,嘉定区,121.2741512,31.32829924,121.2807287,31.33403291,121.2697016,31.3302701
远香湖党建主题公园,天祝路与裕民南路路口东侧,嘉定区,121.2608382,31.35105818,121.2674515,31.35669975,121.2563983,31.35302994
双拥主题公园,仓场路与茹水路交叉口东40米,嘉定区,121.2708174,31.38547161,121.2773914,31.39116319,121.2663665,31.38742647
复华公园,茹水路与仓场路交叉口南100米,嘉定区,121.2701832,31.38472142,121.2767595,31.39040688,121.265733,31.386677
新成公园,塔城东路335号(近和政路),嘉定区,121.2643339,31.38956976,121.2709164,31.39521289,121.2598884,31.39152776
娄塘公园,嘉唐公路与娄朱公路交汇处南100米,嘉定区,121.2098846,31.42692897,121.2162904,31.4332418,121.2054139,31.42885271
黄渡文化广场,文化街79弄7号,嘉定区,121.2131173,31.26598777,121.2195388,31.27226742,121.2086648,31.26797035
北郊公园-外冈法治文化公园,恒荣路北郊公园(东南角),嘉定区,121.1708027,31.35382426,121.1773177,31.35984444,121.166266,31.35570236
远香湖,白银路,嘉定区,121.2637697,31.35170009,121.2703812,31.35734835,121.2593278,31.35367024
菊园新区垃圾分类主题公园,盘安路红石路交叉口西北角,嘉定区,121.2239402,31.38251834,121.2304083,31.38863114,121.2194903,31.38447029
古树公园,安亭镇光明村泰海路230号,嘉定区,121.2405521,31.31752439,121.2470989,31.32333285,121.2361182,31.31950889
口袋公园,曹安公路与星华公路交汇处东北角,嘉定区,121.272534,31.27234897,121.2790967,31.27805772,121.268091,31.27434318
高昌路居民健身公园,高昌路121号附近,嘉定区,121.2374307,31.37553475,121.2439709,31.38139794,121.2329908,31.37749823
陈家山荷花公园,平城路860号,嘉定区,121.2408581,31.40013129,121.247392,31.4059311,121.2364173,31.40208894
栖霞苑口袋公园,人民街西水关南侧,嘉定区,121.2374593,31.38034929,121.2439948,31.38621073,121.233019,31.38231132
北郊公园,百安公路2699号,嘉定区,121.1705772,31.35418872,121.1770933,31.36020459,121.16604,31.35606628
紫气东来公园,天祝路(近胜辛路),嘉定区,121.2462555,31.34625243,121.2528452,31.3519838,121.2418201,31.34822799
百亩公园,南翔镇卢尔公寓,嘉定区,121.3165988,31.30182371,121.3229906,31.30817783,121.3120756,31.30374219
滨江爱特公园,江桥艾法薇尔幼儿园西南(石粉厂路),嘉定区,121.3104287,31.23220515,121.3168658,31.23852928,121.305925,31.23416462
西上海广场,合作路1018号,嘉定区,121.2479503,31.34508371,121.254545,31.35079483,121.243515,31.34705983
嘉北郊野公园,沪宜公路5051号,嘉定区,121.192345,31.35935597,121.1987755,31.36569515,121.1878507,31.36127174
南水关公园,博乐路70号,嘉定区,121.2512904,31.37844728,121.2578765,31.38412111,121.2468519,31.38041262
新城拓展公园,裕民南路石冈门塘休闲公园,嘉定区,121.2628439,31.34721524,121.2694561,31.35286043,121.258403,31.34918738
同济大学嘉定校区满天星广场,曹安公路4800号同济大学嘉定校区,嘉定区,121.213686,31.28930965,121.2200959,31.29557886,121.2092323,31.29128324
新世纪广场,新世界休闲生活广场,嘉定区,121.3357298,31.26381097,121.3421622,31.27005735,121.3311666,31.2657087
南城墙公园,南大街6号附近,嘉定区,121.249655,31.37768384,121.256238,31.38337277,121.2452168,31.37964947
儿童公园,梅园路226号(近嘉定体育馆),嘉定区,121.2368367,31.38506868,121.2433646,31.39093993,121.2323957,31.38702901
汇龙潭公园,塔城路299号,嘉定区,121.2494456,31.38307624,121.2560226,31.38876583,121.2450069,31.38504024
绿地滨河公园(建设中),鹤望路与金运路交叉口西180米,嘉定区,121.3140514,31.24606706,121.3204751,31.25241682,121.3095387,31.24801366
陈家山公园,胜竹路柳湖路,嘉定区,121.240623,31.40084505,121.2471556,31.40664856,121.236182,31.40280242
儿童公园-梅园广场,嘉定镇梅园路71号,嘉定区,121.2376869,31.38535785,121.2442184,31.39121399,121.2332462,31.38731849
洛克公园(吉嘉商业广场店),崇教路19号吉嘉商业广场F1层(马陆地铁站出入口步行80米),嘉定区,121.2721153,31.32226352,121.2786933,31.32797107,121.2676685,31.32423834
安亭市民广场,墨玉路328号,嘉定区,121.1598949,31.30181273,121.1664265,31.30762518,121.1553406,31.30368933
杭桂绿地公园,杭桂路945号,嘉定区,121.201176,31.27556915,121.2075683,31.28192843,121.1967046,31.27753073
同济大学嘉定校区嘉园广场,曹安公路4800号同济大学嘉定校区,嘉定区,121.2082375,31.28478399,121.2146336,31.2911095,121.2037765,31.28675222
儿童拓展公园,裕民南路与伊宁路路口,嘉定区,121.2621605,31.34651692,121.268773,31.35216038,121.2577202,31.34848963
南翔镇银翔湖公园,南翔镇槎溪路,嘉定区,121.3225767,31.28409841,121.3289653,31.29045431,121.3180416,31.28601272
春盛苑小区休闲广场,嘉松北路与罗家路交叉口北140米,嘉定区,121.2037632,31.27285499,121.2101591,31.27920845,121.1992963,31.27482168
嘉定紫藤园,博乐路45号,嘉定区,121.2542778,31.38158846,121.2608661,31.38724049,121.2498383,31.38355249
南门港公园,新排路与川南奉公路交叉口南80米,奉贤区,121.6457408,30.91265481,121.6522494,30.91857107,121.6415256,30.91498937
青春广场,城乡路与振兴路交叉口,奉贤区,121.5761275,30.92636044,121.5825468,30.93259783,121.5719348,30.92872084
青春广场-法治文化广场,南奉公路与城乡路交叉口西80米,奉贤区,121.5758813,30.92631528,121.5822998,30.93255617,121.5716883,30.92867547
西渡公园,西渡街道扶兰路18号对面,奉贤区,121.4355678,30.990903,121.4419967,30.99726248,121.4309668,30.99289263
共青公园,新柘中路与沪杭公路交叉口东北40米,奉贤区,121.4683162,30.83191014,121.4748001,30.8379402,121.46381,30.83406113
哈士鳍路亚公园,延安中心支路与延安中心路交叉口西北260米,奉贤区,121.4383947,30.88416992,121.4448167,30.89053658,121.433808,30.88622694
玉兰广场,四团天鹏四区(市场路南),奉贤区,121.7238691,30.94396441,121.7304163,30.94971826,121.7195231,30.94615039
塘外村法治微公园,紫苑路与塘外·人民路交叉口东北20米,奉贤区,121.6168586,30.90444561,121.6234456,30.91008455,121.6126792,30.90682146
青溪法治公园,青村·人民路与青村北路交叉口西南160米,奉贤区,121.5774978,30.92809144,121.583922,30.9343086,121.5733067,30.9304521
海塘公园,海湾镇,奉贤区,121.4880983,30.83704486,121.4946704,30.84274815,121.4836577,30.83924832
上海九棵树艺术公园,汇丰西路188号,奉贤区,121.4702586,30.94893415,121.4767492,30.95492651,121.4657486,30.95102193
卫季村党建微公园,团结支路与大卫路交叉口西南40米,奉贤区,121.5973481,30.90475156,121.6038781,30.91061343,121.5931735,30.90713505
江海法治广场,南桥江海花园(上海绕城高速公路北),奉贤区,121.458532,30.90473575,121.4649749,30.91094042,121.4539909,30.90682042
火车头广场,海泉路100号,奉贤区,121.5108005,30.84595333,121.5173846,30.85164706,121.5064405,30.84821959
交通法治广场,瞭海路与星中路交叉口西南100米,奉贤区,121.5621152,30.86626647,121.5685422,30.87263375,121.5579042,30.86864434
上海之鱼泡泡公园,秀竹路上海之鱼南侧,奉贤区,121.4970778,30.92876532,121.5036502,30.93440016,121.4926615,30.93094212
南闸公园,海佳路,奉贤区,121.5281261,30.82326098,121.5346203,30.82922149,121.5238273,30.82558936
青年艺术公园,上海之鱼内(东侧),奉贤区,121.5010204,30.93493947,121.5075943,30.94057072,121.4966178,30.93712446
水边广场,南桥镇湖畔路333号奉贤博物馆,奉贤区,121.4980236,30.93594591,121.5045975,30.94157867,121.4936101,30.93812129
上海之鱼-年丰公园,年丰路与湖堤路交叉口东南120米,奉贤区,121.4904224,30.93473285,121.496985,30.94040847,121.4859818,30.93688621
古华园,解放中路87号,奉贤区,121.4601775,30.91987689,121.4666151,30.92605188,121.4556397,30.9219565
上海奉贤建材市场文化娱乐广场,大叶公路7268号,奉贤区,121.6469498,30.98335478,121.6534828,30.98930138,121.6427267,30.98564544
东南广场,南桥镇解放中路220号古华园(东侧),奉贤区,121.4620191,30.91914797,121.4684651,30.92529169,121.4574866,30.92123244
奉城中心公园,奉城镇奉城老街北侧,奉贤区,121.6500506,30.91826289,121.6565345,30.92425983,121.6458276,30.92058686
新张村党建微公园,南张中心路与奉柘公路交叉口北300米,奉贤区,121.5331755,30.87294923,121.5396793,30.87901444,121.5288887,30.87526241
红叶公园,环城东路2411号,奉贤区,121.4698482,30.9029862,121.4763444,30.90898833,121.4653408,30.90510006
五一公园,百通路与望园南路交叉口东南方向,奉贤区,121.4863273,30.91664536,121.4928824,30.9223666,121.4818738,30.91879734
庄行公园,贤明路与钜庭路交叉口东240米,奉贤区,121.4184883,30.90834571,121.4249402,30.91450024,121.4138719,30.91036542
上海都市菜园-营地公园,海湾镇海兴路888弄1号上海都市菜园,奉贤区,121.5858577,30.86623812,121.5923568,30.87232144,121.5816802,30.86864104
六墩公园,南庄路与六墩中心路交叉口东北120米,奉贤区,121.461738,30.89957779,121.4681996,30.90573066,121.4572064,30.90167311
景观广场,南桥镇解放中路220号古华园(北侧),奉贤区,121.460038,30.92118977,121.4664744,30.92736691,121.4554997,30.92326827
正阳中央公园,南桥镇,奉贤区,121.4732243,30.9142409,121.4797267,30.92017632,121.4687267,30.91635717
星空公园,金钱公路与褚家路交叉口北340米,奉贤区,121.507764,30.92841133,121.5143299,30.9340716,121.5033862,30.93062041
正阳体育公园,南桥镇正环路669弄82号,奉贤区,121.478318,30.90884553,121.4848485,30.91468958,121.4738377,30.91097907
市民公园,百秀路与百齐路交叉口东北50米,奉贤区,121.4821196,30.91568053,121.4886604,30.92146086,121.4776516,30.91782086
青村书法公园,南奉公路与南明路交叉路口西北侧,奉贤区,121.5710513,30.92664576,121.5774545,30.93294624,121.5668513,30.92900053
微光公园,海农公路1588号,奉贤区,121.5616335,30.86370927,121.5680596,30.87007728,121.5574218,30.86608786
海湾镇火车头城市广场,海农公路与民乐路交叉口,奉贤区,121.5609031,30.86414598,121.5673291,30.87051495,121.5566898,30.86652315
达令港公园,汇中路与金闸公路交叉口东南500米,奉贤区,121.5048457,30.98739575,121.5114549,30.9930478,121.5004525,30.98956114
Harbour天台滑板公园,金海公路3399号新世界商业广场c区4-068号,奉贤区,121.4901269,30.91660769,121.4966927,30.92228708,121.4856868,30.9187709
百曲村沿港三组微公园,百曲村沿港334号,奉贤区,121.5282993,30.96088719,121.5348085,30.966855,121.5239897,30.96313573
奉贤区浦南运河法治公园,奉浦街道运河路沿线南上海运河公园(西南角),奉贤区,121.4666721,30.92444597,121.4731374,30.93050442,121.462153,30.92653892
牡丹文化休闲广场,庄行镇安中路153号,奉贤区,121.3950781,30.96303487,121.4016466,30.96877919,121.3904511,30.96501757
沙贝微公园,李家路与白沙路交叉口东40米,奉贤区,121.5233286,30.94705931,121.5298482,30.95293144,121.5190037,30.94930247
奉浦四季生态园,奉浦社区韩谊路515号,奉贤区,121.4656217,30.93715367,121.4720826,30.94323188,121.4610984,30.93923642
朱店村党建微公园,沿钱公路4438号西90米,奉贤区,121.5504656,30.92196187,121.5568665,30.92827752,121.5462237,30.92428615
待问公园,西闸公路1846号,奉贤区,121.420518,30.98601767,121.4269883,30.99221313,121.4158968,30.98799294
春来市民微公园,头桥东路与新奉公路交叉口东160米,奉贤区,121.6436714,30.94817131,121.6501904,30.95404972,121.6394566,30.95048821
望春园,菜场路165-167号,奉贤区,121.4509539,30.90395546,121.457372,30.9102605,121.446393,30.90602392
美乐尔主题公园,南桥镇沪杭公路228号连城商业广场2号楼三楼,奉贤区,121.4264257,30.99122837,121.4328746,30.99750938,121.4218107,30.99320615
兰博广场,兰博路奉德苑东南侧约80米,奉贤区,121.6363307,30.90688962,121.6428847,30.91264844,121.6321304,30.90924209
文化广场(南桥路),解放西路000号,奉贤区,121.4521732,30.91572126,121.4585845,30.92201046,121.4476143,30.91778534
高桥村法治文化广场,南奉公路444号附近,奉贤区,121.6246077,30.9168879,121.6311828,30.92252978,121.6204208,30.91924918
灵01-灵芝体验基地,灵芝村1002号,奉贤区,121.417455,30.94578063,121.4239065,30.95191588,121.4128345,30.94777747
李窑村广场,兴宝食品店西北边,奉贤区,121.5834586,30.9216657,121.5899099,30.92778373,121.5792745,30.92403474
奉贤区统计法治主题公园,潘垫村修身园,奉贤区,121.3896978,30.87837507,121.3962963,30.88406131,121.3850807,30.88041
文化广场,海湾路与人民塘路交叉口东南380米,奉贤区,121.5124528,30.82714478,121.5190142,30.83285196,121.5081002,30.82942661
奉城村文化广场,奉粮路与万佛阁交叉口西140米,奉贤区,121.6407925,30.92018969,121.6473186,30.9260162,121.6365845,30.92252769
天鹏文化广场,鹏程东街四团社区文化活动中心,奉贤区,121.7239764,30.93970885,121.7305215,30.94546053,121.7196307,30.94189726
萧塘公园,肖南路与南虹路交叉口西南160米,奉贤区,121.4318271,30.9625299,121.4382451,30.968862,121.4272223,30.96453112
点睛广场,航南公路湖心岛公园,奉贤区,121.4970282,30.93350937,121.5036008,30.93914443,121.4926113,30.93568321
集合广场,南桥新城航南公路上海之鱼雕塑艺术公园,奉贤区,121.4983421,30.93146951,121.5049152,30.93710147,121.4939301,30.9336485
泡泡广场,秀竹路泡泡公园,奉贤区,121.49968,30.93037816,121.5062534,30.93600878,121.495273,30.93256182
上海之鱼湖心岛公园,金海公路与航南公路交叉口,奉贤区,121.4963126,30.93395096,121.5028847,30.93958841,121.4918931,30.93612239
星火公园,海湾镇莲塘路明城路,奉贤区,121.5596266,30.85399196,121.566047,30.86035986,121.5554115,30.85637289
邬桥健身公园,安邬路与北环路交叉口西南120米,奉贤区,121.3919446,30.96441663,121.3985244,30.97012252,121.3873188,30.9663997
洪庙文化广场,川南奉公路与水闸路交叉口东60米,奉贤区,121.677708,30.92777404,121.6840966,30.93413155,121.673432,30.93004083
