adname,adress,divisions,lng,lat,bd09lng,bd09lat,wgs84lng,wgs84lat
平凉公园,平凉路1738号(近临青路),杨浦区,121.5383045,31.26882338,121.5447564,31.27497475,121.5340004,31.27093274
江浦公园,长阳路1111号(江浦路口),杨浦区,121.5197379,31.26806752,121.526278,31.27387888,121.5153738,31.27012793
内江公园,控江路261号,杨浦区,121.5406534,31.28895325,121.5470844,31.29514128,121.5363545,31.29105986
延春公园,营口路20号(近靖宇东路),杨浦区,121.5315319,31.29036424,121.538005,31.29638847,121.5272051,31.29244765
黄兴公园-中心广场,营口路699号黄兴公园,杨浦区,121.5252929,31.29531525,121.5317972,31.30122151,121.5209454,31.29737997
黄兴公园,营口路699号(黄兴公园地铁站2号口步行150米),杨浦区,121.525631,31.29535612,121.5321337,31.30126865,121.5212846,31.29742175
复兴岛公园,共青路386号,杨浦区,121.5581068,31.28858142,121.5644941,31.29493933,121.5538525,31.29072399
杨浦公园,双阳路369号,杨浦区,121.5319408,31.28247449,121.5384134,31.28850687,121.527616,31.28456217
大桥公园,杨树浦路宁国南路交叉口,杨浦区,121.5373938,31.2588346,121.5438596,31.26497256,121.5330878,31.26094605
松鹤公园,抚顺路240号(近江浦路),杨浦区,121.5097834,31.28223924,121.5163474,31.28791692,121.505383,31.28426471
波阳公园,波阳路200号(近贵阳路),杨浦区,121.5472958,31.2743502,121.5537088,31.2806337,121.5430165,31.27647773
珠江生活广场,平凉路1889号,杨浦区,121.5398506,31.27143675,121.5462934,31.27761377,121.5355508,31.27354871
惠民公园,惠民路724号(近通北路)(平凉路地铁站5号口步行380米),杨浦区,121.5181652,31.26042045,121.5247192,31.26620862,121.5137963,31.26247965
smpskatepark滑板公园,新江湾城街道淞沪路2100号smpskatepark滑板公园,杨浦区,121.5069948,31.33827056,121.5135984,31.3439343,121.5025797,31.34026634
新江湾城公园,政和路与国秀路进出口西北角,杨浦区,121.5094276,31.33578957,121.5160246,31.34147223,121.5050214,31.33779347
工农公园,包头路929号(近殷行路),杨浦区,121.5334144,31.32784343,121.5399054,31.33391026,121.5290904,31.32991734
口袋公园,江浦路与龙江路交叉口(丹阳路地铁站4号口步行250米),杨浦区,121.5248445,31.2584785,121.531371,31.26438167,121.5204986,31.26055735
机器人公园,江浦路1536号(江浦路地铁站3号口步行230米),杨浦区,121.5134375,31.27902914,121.5199928,31.28474698,121.5090504,31.28106672
四平科技公园-中心广场,内环高架路四平科技公园(国权路地铁站3号口步行380米),杨浦区,121.5028602,31.28914399,121.5094337,31.29477858,121.4984343,31.29114595
宝联公园,九潭路与眉州路交叉口东北120米,杨浦区,121.5253881,31.27319061,121.5318982,31.27910025,121.5210428,31.27526466
四平科技公园,四平路1777号,杨浦区,121.5018044,31.28965863,121.5083785,31.29529076,121.4973746,31.29165721
德惠路口袋公园,东至德惠路、南至顺平路,杨浦区,121.5333564,31.27815576,121.5398242,31.28421545,121.5290364,31.28024888
泗滨绿地,泗凤公路与城松路交叉口西南80米,松江区,121.2420396,31.11236862,121.2486138,31.11815915,121.2376234,31.11445019
健康主题公园,车墩人口文化广场内(北侧),松江区,121.3107604,31.01665441,121.3171814,31.02297744,121.3062744,31.01872881
车墩人口文化广场,北松公路与李高路交叉路口西北侧,松江区,121.3105778,31.01620201,121.3169997,31.02252352,121.3060922,31.01827701
昆西社区公园,昆水街与平原街交叉口东南20米,松江区,121.1298837,31.03464904,121.1364506,31.040332,121.1253021,31.03661308
小昆山园,山西路4号,松江区,121.1294997,31.04029425,121.1360622,31.04598008,121.1249172,31.04225455
沪松公路鼓浪路街心公园,沪松公路与鼓浪路交叉口南40米,松江区,121.279836,31.11906414,121.2864006,31.12488394,121.2753971,31.12112628
水榭亭健康公园,车亭公路1487号,松江区,121.3171232,30.94568944,121.3235182,30.9520459,121.3126293,30.94779412
小昆山健康公园,清河街与昆港公路交叉口西南40米,松江区,121.133724,31.03756971,121.1402967,31.0432218,121.1291472,31.03953693
星体运动公园,玉树路2575-2583号飞航广场4层,松江区,121.2041108,31.01160424,121.2105282,31.01796157,121.1996666,31.01370784
上海影视乐园-和平广场,车墩镇北松公路4915号上海影视乐园内,松江区,121.308838,31.01209364,121.3152682,31.01839915,121.3043565,31.01417415
永丰城市公园,荣乐西路与仓轩路交叉口东北140米,松江区,121.1853571,31.01919795,121.1917909,31.02545999,121.1808783,31.02126569
茭菱公园,茭菱路,松江区,121.2437756,31.04094928,121.2503199,31.04670468,121.2393658,31.04307172
松江中央公园,园中路(松江区政府北侧),松江区,121.2220778,31.03753934,121.2285249,31.04368196,121.2176553,31.03965038
醉白池公园,人民南路64号(醉白池地铁站3号口步行80米),松江区,121.2265981,31.00383156,121.2330961,31.00989971,121.2221827,31.00596648
思贤公园,思贤路与人民北路交叉口东北,松江区,121.2190114,31.03239258,121.225449,31.03858746,121.214586,31.03450343
陈坊公园,佘山镇陈坊菜场南侧,松江区,121.180114,31.10030405,121.1865838,31.10649204,121.1756179,31.10231571
辰山户外公园,辰花路508号辰山山庄(辰山植物园对面),松江区,121.1750728,31.06726242,121.1815364,31.07335477,121.1705693,31.06928326
方松体育公园,方松街道新松江路290号,松江区,121.2275424,31.04354396,121.2340122,31.04958595,121.2231244,31.04565645
五龙湖公园,茸兴路与广富林路交叉口西南140米,松江区,121.2443702,31.05672318,121.2509157,31.06246994,121.2399591,31.05883664
米市渡松南郊野公园,车墩镇松金公路9535号,松江区,121.2460631,30.97262351,121.2526443,30.97835544,121.2416592,30.97478651
九千泾公园,业煌路1726号,松江区,121.1990556,31.13379161,121.2054685,31.14015635,121.1945926,31.13581818
石湖荡镇控烟主题公园,东栅路162号附近,松江区,121.1136107,30.98786878,121.1201474,30.99380542,121.1090181,30.98984505
洞泾镇健康主题广场,洞泾长兴路与洞泾同乐路交叉路口往东北约100米,松江区,121.2665877,31.0842659,121.2731798,31.08992463,121.2621663,31.08635877
其昌公园,其昌公园(嘉松南路东),松江区,121.2279891,31.026795,121.2344726,31.03283149,121.2235729,31.02891759
小昆山健康主题公园,玉昆路与翔昆路交叉口东南40米,松江区,121.1150608,31.03522017,121.1215713,31.04112146,121.110465,31.03716961
佘山度假区自然公园,佘天昆公路佘山国家旅游度假区(西北角),松江区,121.1936761,31.0924659,121.2000997,31.09881275,121.189207,31.09450623
新桥绿地,新育路,松江区,121.3178909,31.06931942,121.324288,31.07567852,121.3133848,31.07135022
松江区塔汇健康主题公园,育新路699号正西方向70米,松江区,121.1754789,30.96969526,121.181962,30.97580053,121.1709845,30.97177389
华阳绿地公园,北松公路与松卫北路交叉口东北角,松江区,121.2620385,31.0053848,121.2686444,31.01102652,121.2576271,31.00752576
仓城口袋公园,玉树路与松江中山西路交叉口东北20米,松江区,121.2048281,31.00841611,121.2112491,31.01477099,121.2003853,31.01052265
街心公园,松汇西路1179号仓城六村旁,松江区,121.2115214,31.00531148,121.2179583,31.01161438,121.2070888,31.00742919
上海影视乐园-外滩公园,车墩镇北松公路4915号上海影视乐园内(东南角),松江区,121.308865,31.01152092,121.3152957,31.01782685,121.3043835,31.01360172
帐篷搭建点郊野公园,车墩镇松金公路9535号米市渡松南郊野公园内(南侧),松江区,121.2489123,30.96316887,121.2554932,30.96886554,121.2445092,30.9653377
假日广场,三新北路900弄泰晤士小镇内,松江区,121.1909461,31.03495233,121.1973496,31.04127231,121.1864768,31.03702083
江秋休闲广场,佘山桃源路与千新公路交叉口西440米,松江区,121.1640586,31.10003625,121.170604,31.1059293,121.1595299,31.10201793
表演广场,佘北路158号上海月湖雕塑公园内,松江区,121.2009401,31.10484722,121.2073656,31.11121517,121.1964828,31.10689256
北斗广场,外青松公路9279号佘山国家森林公园内,松江区,121.1891055,31.09643108,121.1955417,31.10274085,121.1846275,31.09846125
泖港镇健康主题公园,新宾路附近,松江区,121.2097211,30.93411247,121.2161211,30.94042517,121.2052919,30.93626992
全民健康主题公园,新浜镇新绿街,松江区,121.0674812,30.93282547,121.0738885,30.9391085,121.0629197,30.93485055
全民健康主题公园-法治文化公园,新颖路与新绿街交叉口南100米,松江区,121.0664548,30.93272875,121.0728652,30.93899947,121.0618952,30.93475532
玲珑宠物公园,竹亭南路与天窗路交叉口北220米,松江区,121.2710123,30.92448266,121.2775715,30.93017293,121.2666002,30.92666585
健康主题公园,淀浦河路与虬泾路交叉口西280米,松江区,121.3271306,31.1302258,121.3335531,31.13656714,121.3225983,31.13220522
珑缘广场,亭知路与沪亭北路交叉口东北20米,松江区,121.3106511,31.15169269,121.3170575,31.15801102,121.3061538,31.15369155
九亭文化广场-双拥广场,九亭镇,松江区,121.3258145,31.13172051,121.3322335,31.13806984,121.3212851,31.13370165
泗泾健康主题广场,泗泾镇鼓浪路588号正南方向114米,松江区,121.2671462,31.11882223,121.2737504,31.12448805,121.2627214,31.12089557
人鱼广场,佘山林湖路888号欢乐谷欢乐海洋内,松江区,121.2086299,31.09785962,121.2150616,31.10419075,121.2041853,31.0999202
新农河绿地广场,新农河路与蔡家浜东路交叉口东北80米,松江区,121.2884853,31.08879833,121.2950013,31.09477171,121.2840361,31.09086673
千高广场,九峰路118号平高企业集团·平高广场,松江区,121.2263908,31.01838586,121.232875,31.0244546,121.221974,31.02051205
广富林文化遗址-缸池广场,广富林路3260弄广富林文化遗址内(东南角),松江区,121.193831,31.06120689,121.2002265,31.06754753,121.1893648,31.06326519
叶榭桂花公园(装修中),张星公路,松江区,121.3152594,30.9336751,121.3216504,30.94002304,121.3107706,30.93579036
陆国时代广场,[],松江区,121.2570798,31.03218175,121.2636603,31.03781927,121.2526688,31.03430888
松江泖港湿地,泖港镇西厍公路9号,松江区,121.1209559,30.92496099,121.1274875,30.93075902,121.1163741,30.92698024
光星路口袋公园,光星路与茸龙路交叉口南60米,松江区,121.2393482,31.03055872,121.2458818,31.03638511,121.2349382,31.03268586
九亭文化广场,九亭大街473弄1-49号,松江区,121.3254213,31.13255881,121.331839,31.13891011,121.3208927,31.13454025
爱心广场,三新北路900弄泰晤士小镇内(西侧),松江区,121.1896827,31.03606756,121.1960884,31.04237566,121.1852109,31.03813319
街木陆冲公园(恒都广场店),中山街道恒都广场负一层,松江区,121.2422707,31.0400197,121.2488097,31.04579746,121.2378607,31.0421423
市民广场,茸平路与茸梅路交叉口西140米,松江区,121.2405978,31.03775677,121.2471313,31.04356116,121.2361876,31.03988017
市政广场,泰晤士小镇668号,松江区,121.1932702,31.03559779,121.1996687,31.04193541,121.1888052,31.03766992
欧堡利亚集团松江大港休闲广场,昆港公路800号,松江区,121.1448736,31.01497445,121.1514687,31.02062407,121.140316,31.01697124
绿舟苑-岳阳健康主题公园,松江镇绿舟苑,松江区,121.2157132,31.01875426,121.2221512,31.02500194,121.211285,31.02086931
法治文化广场,里陆街与茸梅路交叉口西160米,松江区,121.239509,31.05655967,121.2460353,31.06238129,121.2350968,31.05867181
市民广场,松江新城园中路1号区政府南,松江区,121.2232593,31.03202952,121.2297157,31.0381523,121.2188384,31.03414492
新桥镇文化休闲广场,新桥镇,松江区,121.3099481,31.06480495,121.3163537,31.07111608,121.3054598,31.06685289
欢乐广场,佘山林湖路888号上海欢乐谷内,松江区,121.2135521,31.0971359,121.2199965,31.10341565,121.2091145,31.09920338
昆秀湖,小昆山镇文翔路3988号(近辰塔路),松江区,121.1665252,31.04661927,121.173023,31.05254861,121.162006,31.04863588
广富林文化遗址-骨针广场,广富林路3260弄广富林文化遗址内,松江区,121.1904167,31.06370883,121.1968204,31.07002384,121.1859439,31.0657598
新生丽兰广场,九亭镇寅西路358号,松江区,121.2869909,31.13633432,121.2935093,31.14227818,121.28254,31.1383786
佘山林荫广场,佘山茂御臻品之选酒店佘山林荫新路1288号余山国家森林,松江区,121.2036748,31.09874153,121.2100993,31.10510256,121.1992225,31.10079445
九峯源书法广场,嘉松南路1651号(松江大学城地铁站3号口步行250米),松江区,121.2267289,31.05541655,121.2331944,31.06147377,121.2223092,31.05752152
岳阳广场,中山二路与人民北路交汇处西北角,松江区,121.2231368,31.01248287,121.2296115,31.01861266,121.2187175,31.01460959
星座广场,外青松公路9142号上海佘山国家森林公园西佘山园内,松江区,121.1891767,31.09600644,121.1956124,31.10231687,121.1846988,31.09803698
万圣广场,佘山林湖路888号上海欢乐谷欢乐时光,松江区,121.2139355,31.09841761,121.2203819,31.10469275,121.2094983,31.10048485
上海月湖雕塑公园,佘山镇林荫新路1158号,松江区,121.2016232,31.10477826,121.2080489,31.11114534,121.197167,31.1068247
九亭镇北场社区中心综合文化广场,沪亭南路与北场公路交叉口北80米,松江区,121.3366483,31.10636587,121.3431073,31.112605,121.3320966,31.10834018
吴家浜公园,勤富路503号,松江区,121.3003544,31.11338375,121.3068253,31.11957641,121.2958816,31.11542085
九里亭公园,九里亭街道沪亭北路与涞寅路交叉口西南侧,松江区,121.3116662,31.1471552,121.3180744,31.15348321,121.3071671,31.14915462
泗泾公园,泗泾镇江川路188号,松江区,121.2705187,31.11615976,121.2771166,31.12185446,121.266091,31.11823215
广富林东路休闲公园,广富林东路南侧沿线,松江区,121.2588118,31.05533549,121.2653862,31.06096765,121.254398,31.05744866
新桥公园,新站路430号,松江区,121.3087929,31.06178081,121.3151995,31.06807981,121.3043073,31.06383254
汽车生活广场,沪松路8号百联又一城6楼,松江区,121.2412357,31.01508114,121.2477923,31.02088055,121.2368275,31.01721799
广富林郊野公园,辰塔路3488号,松江区,121.179011,31.06299613,121.1854536,31.0691575,121.1745159,31.06502679
九科绿洲公园,九亭镇中心路与朱金路交汇口,松江区,121.3237171,31.10988346,121.3301449,31.11624553,121.3191944,31.11188049
九亭口袋公园,九新公路与亭中路交叉口北60米,松江区,121.3173431,31.12746404,121.3237624,31.13382751,121.3128332,31.12946353
维也纳金山公园,平度路258号维也纳金山公园,浦东新区,121.5878476,31.25755062,121.5943395,31.26359228,121.5836395,31.25973884
南汇新城星空之境海绵公园,环湖北三路与白荆路交叉口南60米,浦东新区,121.9261198,30.91778062,121.9325162,30.92412384,121.9220324,30.92013868
共享公园,长岛路与菏泽路交叉口西160米,浦东新区,121.590329,31.26542666,121.5968252,31.27141898,121.5861219,31.26761242
滨河公园,航瑞路与鹤亭路交叉口东北100米,浦东新区,121.5887742,31.08651386,121.5952747,31.09253891,121.5845808,31.08878918
一心村健身公园,一心村宋家宅上丰东路2号,浦东新区,121.6780837,31.24533172,121.6845039,31.25169837,121.6737805,31.24742364
公园南入口广场,高斯路635号张江主题公园(东南角),浦东新区,121.6067534,31.20593039,121.6133313,31.21165138,121.602554,31.20814271
海霞公园,祝桥江镇社区,浦东新区,121.7432386,31.17403975,121.7498118,31.17967491,121.7388655,31.17608328
川杨河滨水公园,新科路与上科路以东川杨河以南,浦东新区,121.6036669,31.18853251,121.6102173,31.19429036,121.5994694,31.19075438
浦兴文化公园,"浦兴路街道东陆路705号(地铁6号线、12号线巨峰路站,近张扬北路)",浦东新区,121.5860387,31.28089212,121.5925022,31.28696281,121.5818273,31.28306956
浦东牡丹园,高行镇兰谷路500弄,浦东新区,121.5907633,31.32455403,121.5972716,31.33054063,121.5865515,31.32671638
绿波苑健康主题公园,兴运路10号,浦东新区,121.5777775,31.2883678,121.5842021,31.29458064,121.5735571,31.29053637
碧云体育公园,杨高中路1153号,浦东新区,121.5790573,31.24508226,121.5855201,31.2512835,121.574842,31.24727043
阳光公园,耀东路爱法花园-西区,浦东新区,121.6520056,31.27268814,121.6584838,31.27872332,121.6477498,31.27481702
卫行休闲公园,卫行路上海浦东新区民办鲁冰花小学西北侧约220米,浦东新区,121.5780217,31.16732627,121.5844476,31.1735354,121.5738116,31.16955109
梅园公园,乳山路180号,浦东新区,121.5222407,31.23844448,121.5287952,31.24430491,121.5178877,31.24052502
东方明珠公园,滨江大道2525弄5-25号,浦东新区,121.4956953,31.24311734,121.5023016,31.24876592,121.4912474,31.24511746
北城绿地公园,川沙华夏东路北城绿地(北城小区北),浦东新区,121.6970315,31.20023574,121.703473,31.20646509,121.6926978,31.20231454
临港滨河文化公园,彭平路与池月路交汇处,浦东新区,121.8088068,30.9059799,121.8152178,30.91230564,121.8045451,30.90823294
中房洛克公园,上南路4467号金谊天桥下(11号线2号出口),浦东新区,121.5085536,31.14520295,121.5151326,31.15087304,121.5041604,31.14728984
大星文化公园,合庆镇勤奋村朝勤路160号,浦东新区,121.7150216,31.22382687,121.7215643,31.22973668,121.7106606,31.2258679
舒馨公园,书院一号公寓内,浦东新区,121.8649167,30.97976545,121.8715232,30.98541614,121.8607844,30.98207314
滴水湖儿童郊外公园,南汇新城环湖南一路辅路,浦东新区,121.9345813,30.88820772,121.9410256,30.89447483,121.9304871,30.89057239
毕加索公园,唐丰路与银樽路交叉口西20米,浦东新区,121.6418993,31.21529073,121.6484517,31.22114411,121.6376653,31.21746226
泾东公园,罗山路286号,浦东新区,121.551962,31.24935187,121.5583867,31.25568734,121.5476967,31.25149976
世博文化公园北园,世博大道2200号(世博大道地铁站4号口步行410米),浦东新区,121.4759153,31.18633519,121.4824311,31.19222085,121.4714033,31.18830475
泾南公园,羽山路850号,浦东新区,121.5492546,31.23779509,121.5556931,31.2441081,121.5449835,31.23994273
林空间口袋公园,张江镇哥白尼路川杨河东南角、张江科学会堂北侧,浦东新区,121.6096972,31.18983848,121.6162677,31.19552294,121.6054982,31.19205736
森兰湖公园,启帆路与阔垠路交界处(洲海路地铁站1号口步行390米),浦东新区,121.5893175,31.31508936,121.5958092,31.32110112,121.5851056,31.31725474
江镇市民广场公园,西临川南奉公路、南临晨阳路、北临晚霞路,浦东新区,121.7425741,31.17883039,121.7491494,31.18446403,121.7382006,31.18087168
南汇新城城市公园,南汇新城镇环湖西二路西50米,浦东新区,121.9174403,30.89271578,121.9238557,30.89908008,121.9133606,30.89509641
世纪公园,陆家嘴金融贸易区锦绣路1001号,浦东新区,121.548302,31.21788954,121.554741,31.2241919,121.5440301,31.22004445
城南村社区生态公园,宣黄公路2542号,浦东新区,121.7311478,31.02496447,121.7377261,31.03063654,121.7267903,31.02709647
新场北岛公园,沪南公路与沪南立交桥交叉口东北180米,浦东新区,121.6650953,31.03598414,121.6715147,31.04223984,121.6608347,31.03821112
新南幸福广场,曹治路与新村路交叉口西120米,浦东新区,121.639299,31.00415934,121.6458627,31.00996905,121.6350864,31.00644988
古城公园,新川路117号,浦东新区,121.7030679,31.197298,121.7095319,31.20342693,121.6987249,31.1993685
川沙古城墙公园,新川路171号,浦东新区,121.7025617,31.19671503,121.7090228,31.20285281,121.6982195,31.19878661
开新文体公园,新奉公路555号,浦东新区,121.6418176,31.01985399,121.6483564,31.02570242,121.6375998,31.02213144
幸福公园,幸富路,浦东新区,121.7681159,31.02777175,121.7746174,31.03373382,121.7637694,31.02990106
川沙绿地公园,华东路川环南路口,浦东新区,121.6787342,31.18969797,121.6851309,31.19605965,121.6744344,31.19181499
四季公园,川图路与牌楼环路交叉口西20米,浦东新区,121.7042418,31.15596036,121.7106997,31.1620651,121.6999005,31.15805002
海天湖公园-健康公园,航亭环路与卫亭路交叉口东南40米,浦东新区,121.7576803,31.1034899,121.7642547,31.10927495,121.7533181,31.10557109
滨河绿地公园,听潮路与拱秀路交叉口西160米,浦东新区,121.735751,31.0700312,121.7423323,31.07567253,121.7313878,31.07213424
六灶健身公园,吉灿路18弄1-26号正东方向120米,浦东新区,121.7049395,31.11284058,121.7114342,31.11894109,121.7006009,31.11495231
上海薰衣草公园,申迪东路399弄187号南园,浦东新区,121.6689345,31.14815998,121.6753483,31.15446336,121.6646571,31.15031702
健康主题公园,下盐公路与光明路交叉口西南100米,浦东新区,121.7165949,31.07249182,121.723119,31.07836633,121.7122449,31.07461034
艺泰安邦花园-体育公园,南季路与鸣晓路交叉口西北240米,浦东新区,121.7011819,31.06234647,121.7076249,31.06850517,121.6968531,31.06449239
海天湖公园,祝桥镇,浦东新区,121.7586822,31.10293666,121.7652524,31.10873726,121.7543208,31.10501845
金枫公园,唐镇虹盛路215号,浦东新区,121.6752294,31.24190465,121.6816543,31.24826239,121.670932,31.24400355
唐丰公园,唐丰路881号,浦东新区,121.6424502,31.20480787,121.6489911,31.21066858,121.6382162,31.20698357
鹤坡园-健康公园,新环西路新环南路交界处鹤坡园内(北侧),浦东新区,121.6377445,31.01665944,121.6443036,31.02244188,121.6335331,31.01894493
金桥公园-淮音广场,台儿庄路金桥公园(东北角),浦东新区,121.5898363,31.25988699,121.5963356,31.26589015,121.5856293,31.26207497
金桥公园,台儿庄路408号,浦东新区,121.588869,31.25915814,121.5953643,31.26517995,121.5846615,31.26134608
南汇嘴观海公园,世纪塘路,浦东新区,121.9675297,30.88352911,121.974118,30.8892422,121.9633694,30.88582798
春花秋色公园,南汇新城环湖西二路,浦东新区,121.9459829,30.88020422,121.9524802,30.88628483,121.9418715,30.88255428
航城公园,鹤韵路与鹤驰路交叉口东80米,浦东新区,121.5927769,31.08180599,121.5992922,31.08775361,121.5885862,31.08408518
航东村口袋公园,航鸣路,浦东新区,121.5979023,31.03575205,121.6044255,31.04160175,121.593717,31.03805819
老港公园,沪南公路建中路交界处,浦东新区,121.8343346,31.03779047,121.84084,31.04370426,121.8301263,31.04001284
祝桥镇门球主题公园,朝晖路与江明路交叉口西南80米,浦东新区,121.7433189,31.18237251,121.7498956,31.18800882,121.7389451,31.1844118
蔡路公园,勤昌村西蔡家宅90号,浦东新区,121.7288896,31.21543665,121.7354819,31.22113513,121.7245172,31.21746746
唐城绿地文化公园,唐龙路479号,浦东新区,121.6425386,31.22296902,121.6490923,31.22883469,121.6383029,31.22513591
金团公园,南团公路永晨路交界处,浦东新区,121.7493952,30.9788837,121.7559933,30.98456588,121.7450395,30.98103593
上海海昌海洋公园,银飞路166号,浦东新区,121.901615,30.91502705,121.9080483,30.92123252,121.8975336,30.91740005
雷锋公园,顺航路与东翔路交叉口东100米,浦东新区,121.8068672,31.09737252,121.8132952,31.10371848,121.802585,31.09951039
博爱公园,建中路老港公园(东北角),浦东新区,121.835761,31.03893441,121.8422724,31.04482169,121.8315563,31.04115878
浦东川沙健康公园,川周公路5754号,浦东新区,121.6860024,31.17075924,121.6923941,31.17710146,121.6816905,31.17287223
北蔡消防主题公园-联勤广场,北蔡镇联勤村,浦东新区,121.5468494,31.17032823,121.5532578,31.17660482,121.5425776,31.17250351
汤巷体育公园,康人路570号,浦东新区,121.599122,31.14889248,121.6056563,31.15472256,121.5949276,31.15113543
日新公园,曹路镇瑞祥路268号正东方向174米,浦东新区,121.6633068,31.26340392,121.6697432,31.26963726,121.6590307,31.26551606
滨江大道-欢乐广场,富城路滨江公园,浦东新区,121.4922695,31.23720877,121.4988736,31.24287837,121.4878098,31.23920132
世纪公园-观星广场,陆家嘴金融贸易区锦绣路1001号世纪公园内(东侧),浦东新区,121.5557429,31.21666449,121.5621664,31.22302395,121.5514893,31.21883457
长岛路健康理念公园,长岛路521号长岛路休闲广场,浦东新区,121.575505,31.26505588,121.5819354,31.27130557,121.5712836,31.26723204
济阳公园,耀华路600号(济阳路口),浦东新区,121.4753848,31.1711134,121.4818915,31.17700704,121.4708724,31.17308918
川沙公园,南桥路456-458号(川沙地铁站1号口步行330米),浦东新区,121.6966078,31.19301198,121.7030405,31.19924574,121.6922754,31.19509504
世继未来体育公园,长清路1200号(森宏购物广场地面停车场旁),浦东新区,121.4848142,31.15128203,121.4913688,31.15702407,121.4803355,31.15329488
上南公园,德州路198号(成山路地铁站2号口步行270米),浦东新区,121.4941309,31.16915449,121.5007007,31.17480212,121.4896837,31.17118563
华夏公园,华夏东路285号(近外环),浦东新区,121.6446154,31.19489608,121.6511363,31.20079324,121.6403787,31.19707316
高东公园,光灿路118号,浦东新区,121.6208717,31.32953677,121.6274749,31.33517468,121.6166542,31.33168705
世纪公园管理楼,陆家嘴金融贸易区锦绣路1001号世纪公园(东北角),浦东新区,121.5546811,31.22332456,121.5611092,31.22967985,121.5504245,31.22548954
沿北公园,军民公路2888号,浦东新区,121.5803027,31.14477154,121.5867525,31.15094765,121.5760971,31.14701002
