adname,adress,divisions,lng,lat,bd09lng,bd09lat,wgs84lng,wgs84lat
上海一圈青年文化主题公园,陆家嘴中心绿地(陆家嘴地铁站5号口步行340米),浦东新区,121.5015095,31.23987222,121.5081198,31.24551318,121.4970829,31.24189128
吟风公园,齐恒路19号(杨高南路地铁站4号口步行490米),浦东新区,121.5150232,31.19226944,121.5215817,31.19801002,121.5106491,31.19435127
柳园公园,世纪大道(浦东南路地铁站3B口步行450米),浦东新区,121.5033714,31.23801461,121.5099813,31.24366031,121.4989517,31.24004011
高东二路口袋公园,新跃北路路口,浦东新区,121.6221406,31.32705727,121.628741,31.33269649,121.6179222,31.32920722
香梅公园,东绣路与梅花路交叉口东北100米,浦东新区,121.5339315,31.21307741,121.5404246,31.21915508,121.5296188,31.21520112
后滩公园,世博文化公园北侧,浦东新区,121.4682359,31.18549332,121.4747139,31.19152351,121.4636993,31.18744266
蔓趣公园,洪山路201号(近昌里路),浦东新区,121.495988,31.17637336,121.5025612,31.18201219,121.4915469,31.17840639
唐镇公园,唐丰路与银樽路交叉路口西侧(张江国际豪庭西侧约50米),浦东新区,121.6412656,31.2125191,121.6478188,31.218361,121.6370328,31.21469294
莫比乌斯公园,振桥路与申轮路交叉口西南120米,浦东新区,121.6266035,31.28952542,121.6331724,31.29517715,121.6223838,31.29168505
森兰绿地,高行镇启帆路628号,浦东新区,121.5949476,31.30896302,121.6014611,31.31486685,121.590739,31.3111321
合庆郊野公园,浦川路88号,浦东新区,121.718022,31.25721249,121.7245631,31.26306431,121.713655,31.25923482
前滩休闲公园,前滩大道北侧滨江,浦东新区,121.4616551,31.15282586,121.4681035,31.15897696,121.4571016,31.15477542
培花公园,芳草路206-208号(芳华路地铁站2号口步行480米),浦东新区,121.5502485,31.19563403,121.5566625,31.20195105,121.5459834,31.1978037
世博后滩湿地公园,世博大道2200号,浦东新区,121.4651332,31.18378392,121.4715951,31.18987204,121.4605873,31.18572618
广兰公园,张江镇广兰路965号(近紫薇路),浦东新区,121.6155595,31.21087652,121.6221611,31.21652417,121.6113558,31.21308144
临沂公园,东方路3683号(近浦东南路),浦东新区,121.5024581,31.19018976,121.5090414,31.19582582,121.4980392,31.1922353
桃林公园,源深路1111号,浦东新区,121.5347879,31.2273817,121.5412838,31.23347708,121.5304766,31.22950084
港城公园,高桥镇欧高路509号,浦东新区,121.576211,31.35854172,121.5826663,31.36478727,121.5719827,31.36068308
高东镇孝亲敬老主题公园,光明路41-222弄正东方向70米,浦东新区,121.6117778,31.33720546,121.6183784,31.34287783,121.6075657,31.33936002
长青公园,长清路11号(长清路地铁站7号口旁),浦东新区,121.484228,31.17604847,121.490773,31.18179666,121.4797451,31.17804683
东明公园,三林城(三林东地铁站4号口步行210米),浦东新区,121.5149848,31.14842083,121.5215427,31.15416073,121.5106142,31.15052498
前滩体育公园,前滩大道735号,浦东新区,121.4603365,31.14851181,121.4667829,31.15468627,121.4557796,31.15046047
周浦文化公园,周邓公路6851号,浦东新区,121.5929133,31.11489352,121.5994462,31.12084289,121.5887199,31.11715432
张江碧波公园,张江高科技园区碧波路321号,浦东新区,121.5791394,31.20836148,121.5855972,31.21456,121.5749272,31.21056681
张江艺术公园,张江镇张江高科技园区松涛路666号,浦东新区,121.5800085,31.20536547,121.5864671,31.21154908,121.5757976,31.20757295
龚华街心公园,龚华路246号,浦东新区,121.6805345,31.26507044,121.6869357,31.27143403,121.6762249,31.26714905
户外写生合庆郊野公园,王家车路与G1503便道交叉口西北20米,浦东新区,121.7132661,31.26245038,121.7197796,31.2683876,121.7089039,31.26447624
高桥公园,花山路482号,浦东新区,121.568545,31.34772014,121.5749794,31.35405391,121.5643061,31.34985646
新高苑南侧休闲公园,高东镇高建路新高苑雅园,浦东新区,121.6160983,31.29185804,121.6226709,31.29749582,121.6118876,31.29402676
绿洲公园,高行镇近兰谷路庭安路交叉口,浦东新区,121.5935527,31.3288796,121.6000788,31.33481437,121.5893419,31.33104105
金桥镇樱花公园,金京路与佳乐路交叉口西南角,浦东新区,121.6123659,31.27017723,121.6189425,31.27583862,121.6081591,31.27235749
高行绿地公园,高行镇金京路906号,浦东新区,121.6107924,31.28928445,121.6173562,31.29495622,121.6065848,31.29145772
前滩休闲公园-媒体广场,泳耀路与耀体路交叉口西北前滩友城公园内(北侧),浦东新区,121.4683463,31.16208657,121.4748205,31.16811353,121.4638121,31.16404811
开兴体育公园,双桥路318号,浦东新区,121.5989874,31.28860647,121.6055106,31.2944361,121.5947815,31.29078369
运动公园,紫荆花路66号,浦东新区,121.9112529,30.8964872,121.9176733,30.90281614,121.9071745,30.89886911
临港公园,环湖西三路829号,浦东新区,121.911245,30.89515398,121.9176667,30.90148319,121.9071667,30.89753667
锦尊体育公园,成山路与锦尊路交叉口,浦东新区,121.527066,31.18198948,121.5335646,31.18792967,121.5227339,31.1841104
东沟公园,浦东北路1200弄,浦东新区,121.5732785,31.298796,121.579689,31.3050716,121.5690511,31.30095594
杨园体育公园,园二路新园路路口东南角,浦东新区,121.629935,31.31702823,121.6365135,31.32271083,121.6257092,31.31917318
由由公园,严中路300弄23号301室,浦东新区,121.5283984,31.19188796,121.5348983,31.19785537,121.5240698,31.19400753
活力102体育休闲公园,陆家嘴街道乳山路102号活力102俱乐部,浦东新区,121.5164223,31.23695305,121.5230016,31.24271982,121.5120493,31.23901767
锦绣文化公园,高科西路2599号,浦东新区,121.5411718,31.19278701,121.547613,31.19898651,121.5368824,31.19493826
外高桥自贸广场公园,富特西一路至富特北路的马吉路段南侧,浦东新区,121.5853956,31.35032064,121.5918925,31.35641272,121.5811779,31.35247165
世博文化公园,济坤路100号,浦东新区,121.4723217,31.18110272,121.4788169,31.18705437,121.4677984,31.18306508
工友小镇休闲广场,南季路1239号,浦东新区,121.6919724,31.05964373,121.69838,31.06593506,121.687659,31.06180667
三林世博主题公园,大道站路与东书房路交叉口东北角,浦东新区,121.5341262,31.16413032,121.5405877,31.17020375,121.5298182,31.16627888
紫蝶公园,繁锦路1003号(洲海路地铁站2号口步行470米),浦东新区,121.5824336,31.31282391,121.5888902,31.31896283,121.5782163,31.31498653
南浦广场公园,浦东南路2277号,浦东新区,121.5110644,31.20513175,121.5176479,31.21082802,121.5066751,31.20719566
G地公园,源深体育中心张扬路1458号,浦东新区,121.5304934,31.23435893,121.5370098,31.2403732,121.526168,31.23646379
浦东体育公园,源深路655号(源深体育中心地铁站2号口步行370米),浦东新区,121.5320241,31.23350314,121.5385332,31.2395466,121.5277037,31.23561239
花木公园,杜鹃路332号(龙阳路地铁站8号口步行490米),浦东新区,121.5496683,31.20601686,121.5560941,31.21233098,121.5454009,31.20818028
金光村公园,高东镇顾高路1218号3栋,浦东新区,121.6326128,31.29788189,121.6391692,31.30358915,121.6283852,31.30003078
世博公园,世博大道2700号2号(世博大道地铁站1号口步行260米),浦东新区,121.4804346,31.18909879,121.4869727,31.19490675,121.4759376,31.19107967
社区公园,凯德新视界旁,浦东新区,121.8056201,30.96606266,121.8120372,30.97241391,121.8013459,30.96827465
合庆公园,庆荣路398号,浦东新区,121.7190038,31.23780322,121.7255641,31.24364194,121.7146374,31.2398331
Y18-星愿公园,申迪西路1009号,浦东新区,121.6640817,31.13858738,121.6705203,31.14483313,121.6598145,31.14075873
浦发公园,永泰路浦三路口(浦三路地铁站2号口步行130米),浦东新区,121.53575,31.15184262,121.542211,31.15794786,121.531448,31.15400167
环东公园,张江镇孙新路(环东菜市场南侧),浦东新区,121.6505516,31.18539037,121.6570355,31.19139747,121.6463056,31.18756218
海徐路公园,航津路,浦东新区,121.6090861,31.33983644,121.6156819,31.34553388,121.6048749,31.34199153
六团水景公园,川六公路,浦东新区,121.722404,31.15849506,121.7289446,31.16427013,121.7180412,31.16056014
口袋体育公园,广中路街道花园城2期3期与虹口德必运动LOFT交汇处,虹口区,121.4689136,31.27343236,121.4753957,31.27944985,121.4643715,31.27534283
来福公园,北外滩来福士4层空间(提篮桥地铁站3号口旁),虹口区,121.5034161,31.25521202,121.5100132,31.26085456,121.4989951,31.25722996
高兴公园,大连西路246号,虹口区,121.4851385,31.27866539,121.4916893,31.28440168,121.48065,31.28061881
精武公园-欧式喷泉广场,中山北一路与逸仙高架路入口交叉口东南100米,虹口区,121.4811927,31.28968227,121.4877253,31.29547572,121.4766896,31.29161977
和平公园,天宝路891号,虹口区,121.4987679,31.27270759,121.5053496,31.27834077,121.4943286,31.27470403
和平公园-和平广场,新港路和平公园(西南角),虹口区,121.4974372,31.27170303,121.504019,31.27733895,121.4929932,31.2736959
昆山公园,昆山花园路13号(百官街口),虹口区,121.4821674,31.2509576,121.488732,31.25674308,121.477671,31.25291431
江湾公园,新市北路1509号(近丰镇路),虹口区,121.477412,31.30780317,121.483936,31.31366229,121.4728946,31.30972283
凉城公园,凉城路800号(近车站北路),虹口区,121.4673693,31.2998434,121.4738396,31.30588909,121.4628202,31.30173911
四季有美景口袋公园,鲁迅公园欧阳路一侧至朱屺瞻艺术馆段围墙处,虹口区,121.4814356,31.27718414,121.4879733,31.28297482,121.4769344,31.27912747
霍山公园,霍山路118号(近舟山路)(提篮桥地铁站1号口步行400米),虹口区,121.5067088,31.25546966,121.5133014,31.26112857,121.5022997,31.25749736
曲阳公园,中山北一路880号,虹口区,121.4810934,31.28888431,121.4876256,31.29467935,121.4765901,31.29082185
四川北路公园,四川北路1428号(四川北路地铁站1号口步行220米),虹口区,121.4803144,31.25683361,121.4868658,31.26264704,121.4758111,31.25878243
北外滩航海公园,北外滩国客中心(国际客运中心地铁站出入口步行470米),虹口区,121.4932309,31.24978097,121.4998287,31.25544168,121.4887736,31.25177073
鲁迅公园,四川北路2288号(虹口足球场地铁站6号口步行130米),虹口区,121.4790375,31.27370964,121.4855675,31.27954027,121.4745285,31.2756476
霍山公园-入口广场,霍山路118号霍山公园(近舟山路),虹口区,121.5066064,31.25574823,121.5131989,31.2614064,121.5021969,31.2577755
天都里拉休闲广场,亭卫公路6580附近,金山区,121.3422225,30.84830818,121.348694,30.85445444,121.3376805,30.85042238
平安广场,恒康路,金山区,121.3377073,30.85876535,121.3441679,30.8649879,121.3331744,30.86088193
金山广场,山阳镇金山大道2000号,金山区,121.3380833,30.74296131,121.3445475,30.74917857,121.3335593,30.74514091
口袋公园(建设中),临仓街与沈浦泾路交叉口西南角,金山区,121.1688087,30.89464014,121.1753198,30.90061885,121.1643071,30.89675057
文化广场,枫丽路163号,金山区,121.0118789,30.88919556,121.0184737,30.8948675,121.0074805,30.89137589
荟萃园,大堤路208号,金山区,121.3352182,30.71210122,121.341646,30.71835368,121.3307032,30.71430185
紫金广场,公园路288号,金山区,121.1583793,30.89857429,121.1649337,30.90436689,121.1538565,30.90066307
蟠桃广场,朱吕公路吕巷镇,金山区,121.1784162,30.83347935,121.1848703,30.83963276,121.1739393,30.83564318
吕巷水果公园,金石北路3889号,金山区,121.2098925,30.83611577,121.2163082,30.8424307,121.2054718,30.83833057
车镜广场,干巷镇,金山区,121.2317075,30.83212028,121.238208,30.83808583,121.2273103,30.83435971
中联村·党群文化主题公园,中联路与中联支路交叉口东北380米,金山区,121.1351881,30.8168948,121.1417595,30.82253825,121.1306322,30.81899294
菖蒲公园,菖梧村南侧70米,金山区,121.0080497,30.852813,121.0146368,30.85852182,121.0036682,30.8550259
上海市见义勇为纪念广场,亭卫公路与恒康路交叉口平安广场内东北区域,金山区,121.3380325,30.85914054,121.3444945,30.86535815,121.3334988,30.86125629
留溪广场,张堰镇新建路122号,金山区,121.2811196,30.80356616,121.2876427,30.80939837,121.2767055,30.80580934
罗星南路口袋公园(建设中),"朱泾镇G320南侧,东风南路至罗星南路之间",金山区,121.1618988,30.89341387,121.1684435,30.89926594,121.1573833,30.89551212
祥鱼湖广场,山倪路,金山区,121.3723997,30.73745789,121.3790001,30.74312611,121.3678121,30.73958571
港翔休闲广场,亭林镇林镇亭学路109弄22号,金山区,121.3150852,30.89279454,121.3215027,30.89914832,121.3106003,30.89493423
健康广场,大慈路与亭升路交叉口东北80米,金山区,121.3147293,30.89033665,121.3211495,30.89668921,121.3102454,30.89247843
绿地生活广场,龙轩路绿地金卫新家园-东区,金山区,121.30961,30.74448142,121.3160497,30.75079752,121.3051494,30.74671379
山阳广场,龙胜路与杭州湾大道交叉口西140米,金山区,121.3474479,30.73042515,121.3539457,30.7364762,121.3429048,30.73259407
牡丹广场,慧丹路东北40米,金山区,121.2006249,30.88717077,121.2070443,30.89353725,121.1961854,30.88934251
朱泾邻享口袋公园,沈浦泾南路(众安街-众益街),金山区,121.1694697,30.8870868,121.1759844,30.8930798,121.16497,30.8892029
红旗路健康主题广场,红旗东路389号附近,金山区,121.3558862,30.76307264,121.3624292,30.76896601,121.3513236,30.76521029
香颂湾广场,海汇街与龙轩路交叉口南约80米,金山区,121.3341062,30.7521919,121.3405572,30.75846593,121.3295903,30.75437421
护塘法治公园,漕泾镇护塘村漕廊公路与邓桥路交叉口,金山区,121.3753341,30.79904827,121.3819075,30.80469082,121.3707374,30.80113996
健康主题公园,中一西路与富漕路交叉口西200米,金山区,121.3982011,30.79864595,121.4047386,30.80443092,121.3935874,30.80072313
金山区质量科普公园,漕泾小学后门东侧,金山区,121.3925875,30.80096625,121.3991433,30.80667397,121.3879755,30.80304384
藕遇公园,水泾路1055号,金山区,121.3907027,30.82814258,121.3972698,30.83383125,121.3860893,30.83020585
上海漕泾郊野公园,漕泾镇长堰路与朱漕路交叉口,金山区,121.3814481,30.82646412,121.3880277,30.83209782,121.3768421,30.82853462
水库村湿地公园,长堰路与三牧场路交叉路口往东南约150米,金山区,121.3914226,30.82617648,121.3979862,30.83187226,121.386809,30.82824051
山龙绿地广场,板桥西路与山龙街交叉口东北120米,金山区,121.3328088,30.7326944,121.3392485,30.73898259,121.3282975,30.73488926
月牙公园,亭枫公路与朱枫公路交叉口南40米,金山区,121.0046743,30.88522635,121.0112522,30.89097753,121.0003024,30.88743066
滨海公园-动物园,新城路16号滨海公园内(西南角),金山区,121.3401778,30.70798212,121.3466211,30.7141583,121.3356522,30.71017548
中兴村善治主题公园,中甸路与山通路交叉口北20米,金山区,121.3364753,30.77248675,121.3429227,30.7787254,121.3319524,30.77465382
金山星辰绿地广场,朱泾人民路与秀州街交叉口西北120米,金山区,121.161511,30.90556001,121.1680453,30.9114023,121.1569937,30.90765041
朱泾镇新时代文明实践广场,朱泾万安街与南圩路交叉口西20米,金山区,121.1582961,30.89894092,121.1648505,30.90473213,121.1537731,30.90102933
车镜公园,吕巷镇朱吕公路3858号(近松卫路),金山区,121.231284,30.83572002,121.2377859,30.84169449,121.2268862,30.83795712
张堰公园,花贤路68号,金山区,121.2789507,30.80587854,121.2854823,30.81167478,121.2745393,30.8081228
上海廊下郊野公园,漕廊公路(廊下生态园),金山区,121.1602922,30.77864778,121.1668385,30.78447123,121.1557833,30.78080807
金水湿地公园,志伟路与九工路交叉口西南220米,金山区,121.3078626,30.83011113,121.3142786,30.83640157,121.3033985,30.83230002
金山宠四季Plus宠物主题公园,廊下生态园入口后右转300米,金山区,121.152521,30.78888299,121.1590855,30.79459267,121.1479963,30.79102382
亭林公园,华亭路,金山区,121.3080376,30.88413672,121.3144768,30.8904352,121.3035686,30.88629421
顾公广场,"亭林镇第二养老院隔壁,大通路15号对面",金山区,121.3088289,30.88330176,121.3152665,30.88960897,121.3043583,30.88545834
鲁堰村村民公园,鲁堰东路与鲁堰北路交叉口南60米,金山区,121.2994041,30.80978743,121.305841,30.81595454,121.2949588,30.81200197
杨家村党建公园,蒙山路与金山大道交叉口南200米,金山区,121.3363015,30.73907161,121.3427572,30.74531501,121.3317818,30.74125657
滨海公园,石化街道新城路16号,金山区,121.3414889,30.70945703,121.347939,30.71561136,121.3369603,30.71164723
贸中广场,象州路128号,金山区,121.3407172,30.71281776,121.347167,30.718986,121.33619,30.71500773
金山湾时代广场,石化八村象州路128号,金山区,121.3410784,30.71326489,121.3475302,30.71942713,121.3365504,30.71545397
金山公园,近郊朱泾镇公园路96号(朱泾公园路新汇街),金山区,121.1579187,30.89414004,121.1644793,30.89992664,121.1533953,30.89623059
汇龙湖公园,龙山路北,金山区,121.3445988,30.75144822,121.3510924,30.7575547,121.34006,30.75361139
小公园,复旦大学附属金山医院对面,金山区,121.3313306,30.71454832,121.3377487,30.72084873,121.3268242,30.71675514
法治文化主题公园,松金公路与查梅路交叉口东南100米,金山区,121.307745,30.75669847,121.3141893,30.76299462,121.3032874,30.75892775
金水湖健康主题公园,九工路志诚路路口,金山区,121.3054934,30.83353547,121.3119199,30.83979772,121.301034,30.83572654
秦望山百草园,张堰镇漕廊公路8097号,金山区,121.2592886,30.79034022,121.2658709,30.79597416,121.2548968,30.79260717
白漾村法治公园,红光路与漾平路交叉口西南40米,金山区,121.2332802,30.85564361,121.2398102,30.86158505,121.228882,30.85787061
东礁苑,龙临街与东园街交叉口西北100米,金山区,121.3370451,30.72527025,121.3434925,30.7315,121.3325249,30.72746085
枫溪公园,枫泾镇新泾路45号,金山区,121.013292,30.88772328,121.0198906,30.89338537,121.0088886,30.88990027
马棚文化公园,南阳港西路与山海路交叉口西120米,金山区,121.3338942,30.76931226,121.3403356,30.77558672,121.3293774,30.77148591
勇敢公园,勇敢村民委员会南面,金山区,121.1912945,30.79899228,121.1976953,30.8053146,121.1868457,30.80119877
山阳市民广场,杭州湾大道与龙航路交叉口南120米,金山区,121.3338602,30.75945056,121.3403082,30.76572717,121.3293443,30.76162952
新城公园,山阳镇龙航路海芙路,金山区,121.3368964,30.76013953,121.3433547,30.76637438,121.3323736,30.76231238
飞虹公园,老卫清路与飞虹村路交叉口西北150米,金山区,121.3122805,30.72755912,121.3187032,30.73389562,121.3078156,30.72979535
上海动物园,虹桥路2381号,长宁区,121.3583966,31.19516064,121.3649316,31.20100443,121.3537922,31.19705028
新虹桥中心花园,伊犁路97号(伊犁路地铁站4号口步行50米),长宁区,121.4001424,31.20208863,121.4066907,31.20790943,121.3954935,31.20393734
华山儿童公园,华山路1575号(交通大学地铁站6号口步行160米),长宁区,121.430054,31.20600489,121.4364788,31.21232243,121.4254255,31.20786871
临空滑板公园,云岭西路与香樟路交叉口西南240米,长宁区,121.3537257,31.23183511,121.3602631,31.2377695,121.349127,31.23371478
天原公园,水城路735号,长宁区,121.3862603,31.21474622,121.3928625,31.22040493,121.3816165,31.21659426
哈密公园,新渔路与蒲淞南路交叉口南120米,长宁区,121.3693722,31.21542965,121.3759657,31.22112408,121.3647477,31.21729393
临空音乐公园,临华路与协和路交叉口北,长宁区,121.3465399,31.23947039,121.35304,31.24554037,121.3419552,31.24135894
中山公园横丁,长宁路969号兆丰广场地下一层,长宁区,121.4145304,31.21986325,121.4210251,31.22595314,121.409884,31.22170662
水霞公园,仙霞路505号,长宁区,121.3856871,31.20875439,121.3922852,31.21440846,121.3810443,31.21060569
中山公园-米兰广场,长宁路820号米兰广场(中山公园地铁站4号口旁),长宁区,121.41534,31.22144612,121.4218316,31.22755113,121.410694,31.2232892
中山公园,长宁路780号,长宁区,121.414402,31.22346245,121.4208988,31.22955035,121.4097552,31.22530406
虹桥河滨公园,长宁路2080号(锦屏路口),长宁区,121.3960196,31.22142728,121.4025997,31.22718836,121.3913699,31.22326751
梦核公园,江苏北路与万航渡路交叉口东20米,长宁区,121.4194266,31.23006868,121.4259016,31.23624624,121.4147832,31.23191048
长宁虹桥体育公园,绥宁路820号,长宁区,121.3414,31.22317096,121.3478774,31.22933406,121.3368277,31.22507636
天山公园,延安西路1731号(近凯旋路),长宁区,121.4112094,31.21200874,121.4177149,31.21803472,121.4065618,31.21385428
新泾公园,天山西路455号(近淞虹路),长宁区,121.3574671,31.21894148,121.364019,31.22480691,121.3528623,31.2208211
虹桥公园,遵义路101号(紫云西路口),长宁区,121.400928,31.20795887,121.4074787,31.21379432,121.3962785,31.20980467
梅陇好人公园,上中西路788号,闵行区,121.4112802,31.13351587,121.4177804,31.13954192,121.4066394,31.1354014
航华公园,航新路600号,闵行区,121.3430925,31.17617099,121.349541,31.18229508,121.3385206,31.17809624
古美中环运动公园,虹梅路与古龙路交叉口,闵行区,121.4025182,31.15238925,121.4090422,31.15824719,121.3978736,31.15426301
古美体育公园,古龙路11号,闵行区,121.4019039,31.15362248,121.4084297,31.15946942,121.3972591,31.1554956
星乐公园,通海路318号附近,闵行区,121.4681341,31.03932208,121.4746086,31.04535343,121.4636097,31.04135102
法制宣传主题公园,莘谭路闵行区实验小学(莘松校区)南侧约70米,闵行区,121.3667859,31.110383,121.3733771,31.11610759,121.3621745,31.11230481
华翔绿地公园,申昆路291号,闵行区,121.3238832,31.17448075,121.3302728,31.18083238,121.3193545,31.17644318
古美人口文化公园,平南路与莲花路交叉口西南角,闵行区,121.3903657,31.15368824,121.396933,31.15937314,121.3857244,31.15556442
滑板公园,红松东路620号体汇名都体育公园,闵行区,121.3945324,31.19083827,121.4010912,31.19657223,121.3898859,31.19269373
体汇+名都体育公园,虹桥镇红松东路620号,闵行区,121.3942254,31.19123212,121.4007856,31.19696217,121.3895789,31.19308749
颛桥公园,颛盛路525号,闵行区,121.386943,31.06359526,121.3935154,31.06925114,121.3823118,31.06552299
锦梅公园,春申路1960号,闵行区,121.4165816,31.11401932,121.423069,31.12014723,121.4119459,31.11591817
上海浦江郊野公园,浦星公路2578弄8号,闵行区,121.491851,31.05992848,121.498419,31.06559238,121.4874049,31.0620125
虹溪公园,莲花路附近(近海通证券),闵行区,121.3815167,31.17698662,121.3880918,31.18261898,121.3768804,31.17885685
食艺公园,虹井路107号(龙柏新村地铁站3号口步行400米),闵行区,121.3666175,31.17508878,121.3731703,31.18080567,121.3620008,31.1769765
莲心公园,春都路与都庄路交叉口东80米,闵行区,121.4130088,31.08445607,121.4194986,31.09051436,121.4083732,31.08636938
叠翠园,莘朱路与老宅里路交叉口西北100米,闵行区,121.4048928,31.11962446,121.4114344,31.12553257,121.4002512,31.12151589
集心公园,梅陇镇梅富路,闵行区,121.408867,31.11694954,121.4153906,31.12293259,121.4042266,31.11884322
碳路者公园,华西路500号,闵行区,121.361352,31.06524839,121.3678907,31.07104104,121.3567535,31.06720323
闵行文化公园,吴中路2019号(航中路地铁站3号口步行310米),闵行区,121.3559194,31.16663073,121.3624288,31.17251479,121.3513221,31.16853866
凹凸滑板公园,新龙路1285号(中春路地铁站1号口步行280米),闵行区,121.3332118,31.1541145,121.3396268,31.16039147,121.3286637,31.15606961
闵行体育公园,新镇路456号,闵行区,121.3662576,31.14506485,121.3728228,31.15078971,121.361644,31.14696864
马桥古文化遗址公园,北松公路888号,闵行区,121.3866325,31.03656004,121.3932053,31.04221384,121.3820039,31.03850357
七莘路绿地口袋公园,七莘路东侧淀浦河北侧,闵行区,121.3662623,31.12547737,121.3728459,31.1312069,121.3616504,31.12739165
闵行科技幼儿园口袋公园,龙茗路513弄街坊道路上,闵行区,121.3819824,31.13120933,121.3885839,31.13684935,121.3773496,31.13310311
颛联休闲公园,沪闵公路与联农路交叉口东北80米,闵行区,121.398404,31.06639915,121.4049445,31.07218812,121.3937672,31.06832054
永联文化生态公园,景洪路与景联路交叉口北100米,闵行区,121.4383288,31.10288609,121.4447539,31.10925363,121.4337232,31.10481539
梅陇镇法治口袋公园,龙吴路与联曹路交叉口西北140米,闵行区,121.4495624,31.10113926,121.4559979,31.10746332,121.4449812,31.10308983
吴泾公园,剑川路2号,闵行区,121.4730112,31.04886393,121.4795065,31.05480177,121.4685015,31.05090029
THE PARK卡丁公园,吴中路1588号爱琴海购物中心下沉式广场(B1层),闵行区,121.3679096,31.17594781,121.3744666,31.18164952,121.3632908,31.17783338
田园,梅州路445号,闵行区,121.3906382,31.08908336,121.3972262,31.09477651,121.3860024,31.09099452
