adname,adress,divisions,lng,lat,bd09lng,bd09lat,wgs84lng,wgs84lat
闵行体育文化休闲广场,新镇路456号闵行体育公园,闵行区,121.3666302,31.14377408,121.3731979,31.14949463,121.3620161,31.14567805
平阳双拥公园,古美路,闵行区,121.3826784,31.1363721,121.3892745,31.14201247,121.3780445,31.13826254
古美科普公园,古美路,闵行区,121.4008566,31.14337073,121.4073962,31.14920208,121.3962128,31.1452493
口袋公园,古美路街道古美八村,闵行区,121.4005977,31.14126282,121.4071406,31.14709035,121.3959541,31.14314253
和园广场,江川路街道香樟时尚广场沪闵路269号香樟广场和园广场,闵行区,121.4182994,31.01024622,121.4247697,31.01640199,121.413674,31.01220551
闵行公园,沪闵路249号(江川路口)(江川路地铁站1号口旁),闵行区,121.4200173,31.01054569,121.4264799,31.01673046,121.4153935,31.01250609
川上美集滨江文创公园,江川路街道,闵行区,121.4181632,30.99876087,121.424642,31.0049163,121.4135387,31.00072683
闵行滨江公园,江川路街道浦江路170号,闵行区,121.4209183,31.0003786,121.4273846,31.00657992,121.4162962,31.00234572
浦江第一湾公园,紫星路,闵行区,121.4681882,31.01663848,121.4746828,31.02267386,121.4636659,31.0186808
休闲公园,澄江路与景洪路交叉口东南280米,闵行区,121.4430981,31.08230649,121.4495084,31.08866663,121.4385038,31.08425532
华漕公园,华美路93号,闵行区,121.3285455,31.22165761,121.3349786,31.22799028,121.3240022,31.22358802
古美公园,平吉路799号(顾戴路地铁站4号口步行270米),闵行区,121.3885603,31.14379711,121.3951407,31.14946793,121.383921,31.14567949
黎安公园,秀文路118号,闵行区,121.3754633,31.1316612,121.3820623,31.1373094,121.3708378,31.13356096
林荫广场,纪高路600号纪王公园,闵行区,121.2641668,31.24009927,121.270775,31.24574841,121.2597341,31.24211341
纪王公园,纪高路598-600号,闵行区,121.2644735,31.24011805,121.2710814,31.2457685,121.2600406,31.24213201
春申公园,虹梅南路1528弄68号,闵行区,121.4241472,31.12053041,121.4306007,31.12678046,121.4195182,31.1224318
力波公园,虹梅南路益梅路转角,闵行区,121.4110709,31.13514587,121.4175705,31.14116753,121.4064299,31.13703045
梅陇生态公园,莘朱路888号,闵行区,121.3993525,31.11873987,121.4059193,31.12455164,121.394711,31.12063185
宜嘉园·浦江沪谚文化公园,浦连路651号,闵行区,121.5308957,31.05315953,121.5373722,31.05917174,121.5265868,31.05536077
G60高速防护林口袋公园,沪闵公路与莘建路交叉口东北角,闵行区,121.3758406,31.1114359,121.382451,31.11708533,121.3712163,31.11334626
红园,江川路354号(近红园路),闵行区,121.4095491,31.00552466,121.4160646,31.01151946,121.4049187,31.00748221
闵行生态公园,东川路3333号闵行开发区生态公园西洋园·企业园,闵行区,121.3706712,31.00056467,121.3772698,31.00624735,121.3660634,31.00254448
闵行市民文化广场,高兴路与莲花南路交叉口西80米,闵行区,121.4015731,31.11629347,121.4081313,31.12214263,121.3969316,31.1181866
梅陇廉洁文化公园,上中西路1250号,闵行区,121.4045966,31.13255235,121.41113,31.13845256,121.3999538,31.13443675
Realpark king sports体育公园,梅州路56号,闵行区,121.3998448,31.09317007,121.4064044,31.09898857,121.3952054,31.09507612
梅陇南方公园,闵虹路与万源路交叉口西南240米,闵行区,121.3930379,31.13112256,121.399619,31.13684222,121.3883972,31.13300951
亚马逊公园萌宠乐园,都市路5001号5楼,闵行区,121.3821372,31.10878748,121.3887493,31.11443057,121.3775062,31.11069335
莘庄南广场公园,珠城路与名都路交叉口西南100米,闵行区,121.3832845,31.10683383,121.3898956,31.11247995,121.3786526,31.10873985
闵行开发区生态公园西洋园·企业园,东川路3333号,闵行区,121.3706692,31.00060265,121.3772678,31.00628534,121.3660614,31.00258244
莘城中央公园,闵城路180号(近珠城路),闵行区,121.3821114,31.10698949,121.3887233,31.11263247,121.3774806,31.10889637
梅陇生态公园,梅陇镇得翠园绿地停车场以北,闵行区,121.3987916,31.11777936,121.4053611,31.12358224,121.3941502,31.11967194
市民文化广场,景谷路与金平路交叉口东南80米,闵行区,121.4050418,31.0166522,121.4115691,31.02255957,121.4004092,31.01860223
古藤园,江川路街道临沧路148号(东川路江川路间),闵行区,121.382364,31.00492397,121.3889701,31.01056612,121.3777418,31.00688918
莘庄公园,莘浜路421号,闵行区,121.3680147,31.10393012,121.3746086,31.10964011,121.3634019,31.10585387
五福广场,莘浜路421号莘庄公园(西南角),闵行区,121.3665928,31.10316023,121.3731822,31.10888687,121.3619823,31.10508629
银杏公园,东川路与金平路交叉口西南角(金平路地铁站1号口步行110米),闵行区,121.4065388,31.01274703,121.4130628,31.01868322,121.4019068,31.01469958
嘉和公园,梅陇西路666号(莲花路地铁站5号口步行460米),闵行区,121.3982737,31.12782587,121.404839,31.133619,121.3936316,31.12971308
外环高速绿地口袋公园,S20外环高速与淀浦河西侧,闵行区,121.3782408,31.1283826,121.3848449,31.13402285,121.3736122,31.13028129
诸翟公园-闵行市民文化广场,运乐路188号诸翟公园(东南角),闵行区,121.2829014,31.21049005,121.2894455,31.21636051,121.2784505,31.21250167
五星体育公园,航中路与吴中路交叉口北60米(航中路地铁站2号口旁),闵行区,121.3511191,31.16870018,121.3576052,31.1746739,121.346531,31.17061503
鑫都路水文化公园,莘庄工业区鑫都路2430号附近,闵行区,121.3942508,31.06011901,121.4008025,31.06584731,121.3896157,31.06204508
法治文化主题公园,申长路与迁虹路交叉口西60米,闵行区,121.3074259,31.21359942,121.3138645,31.21989053,121.3029302,31.21557293
嘉丽苑广场,新龙路汇宝购物广场北侧约100米,闵行区,121.3448254,31.15930464,121.351284,31.16539786,121.3402512,31.1612354
嘭嘭体育公园(暂停开放),漕宝路3366号七宝万科广场六层,闵行区,121.3462337,31.15698042,121.3527003,31.16304788,121.3416567,31.15890986
博君生活休闲广场,中春路6785号,闵行区,121.3449432,31.1357659,121.351423,31.14186226,121.3403708,31.13770887
万泰中心广场,七宝镇七莘路2299弄万泰花园127号楼,闵行区,121.3510274,31.1441102,121.3575283,31.15008956,121.3464416,31.14603803
七宝老街-蒲溪广场,七宝老街,闵行区,121.3489575,31.1541493,121.3554393,31.16016581,121.3443751,31.15607542
年轮公园,天山西路与申滨路交叉口西100米,闵行区,121.3019186,31.21393506,121.3083768,31.22015102,121.2974342,31.2159178
光明乳业华东中心广场,紫东路489号光明乳业华东中心广场,闵行区,121.3457849,31.01483796,121.3522697,31.02091898,121.3412211,31.01684778
七宝老街-钟楼广场,青年路,闵行区,121.3489803,31.15609724,121.3554609,31.16211295,121.3443977,31.1580223
马桥科普文化广场,东新街2弄5号,闵行区,121.3655945,31.03043301,121.3721523,31.03616509,121.3609919,31.0324019
市民广场,吴中路2019号闵行文化公园(南侧),闵行区,121.3574472,31.16120326,121.3639654,31.16706041,121.3528475,31.16311156
川源公园,永平路251号,闵行区,121.4269942,31.0190707,121.4334228,31.02535397,121.4223776,31.02103271
闵行区民法典主题公园,市民文化广场,闵行区,121.4919516,31.08096878,121.4985377,31.08663644,121.4875041,31.08304112
七宝老街-闵行市民文化广场,七宝老街南大街9号七宝茶馆内,闵行区,121.3490143,31.15570139,121.3554953,31.16171653,121.3444316,31.1576266
莘聚场口袋公园,莘建路北侧,闵行区,121.3693047,31.10684203,121.3759029,31.11253844,121.3646897,31.10876251
严家湾休闲广场,华漕镇赵家村严家湾14号,闵行区,121.2455262,31.2569945,121.2520973,31.26273109,121.2410983,31.2590048
莘庄梅园,莘庄立交与S4沪金高速交汇处南200米路东,闵行区,121.3882397,31.11750644,121.3948424,31.12318023,121.3836029,31.11940317
马桥公园,富岩路298弄15号,闵行区,121.3653167,31.03310679,121.3718713,31.03884196,121.3607143,31.0350745
过遇园·3D打印艺术景观公园,申兰路1420号,闵行区,121.3174343,31.20431122,121.3238459,31.21067301,121.3129176,31.20627103
西环路绿地口袋公园,中春路与疏影路交叉路,闵行区,121.3568168,31.12085372,121.3633657,31.1267307,121.3522217,31.12278448
丰泰体育公园,联恒路1002号联恒路顾家堰路路口东20米顺丰丰泰C栋三层,闵行区,121.5346119,31.0881177,121.5410976,31.09420693,121.5303117,31.09030859
君莲剪纸公园,春都路闵行区颛桥社区卫生服务中心君莲分中心西北侧约230米,闵行区,121.4110935,31.08306763,121.4175913,31.08908927,121.406457,31.0849809
魔幻体育公园,北华路120号,闵行区,121.3265782,31.23035431,121.3330094,31.2367019,121.3220386,31.23228443
诸翟公园,运乐路188号,闵行区,121.2824521,31.21087545,121.2889986,31.21673806,121.2780018,31.21288741
许浦公园,华漕镇许浦村四队,闵行区,121.3344694,31.23039631,121.3409207,31.23666573,121.3299119,31.23231134
春申湖广场,黎安路188号,闵行区,121.3600665,31.12907755,121.366624,31.1348971,121.3554648,31.13099879
江玮公园,浦江镇江玮路269号,闵行区,121.5290302,31.06211167,121.5355193,31.06808918,121.5247145,31.06430283
旗忠公园,光华路2450号,闵行区,121.3452251,31.06010459,121.3516853,31.06619038,121.3406586,31.06208913
闵行市民文化广场,西新街东新街2弄小区,闵行区,121.3658102,31.02996402,121.3723691,31.03569341,121.3612073,31.03193288
北极星市民广场,盈清路188号北极星广场,青浦区,121.0887634,31.14262894,121.095177,31.14895395,121.0841581,31.14451436
芦花广场,海盈路与港俞路交叉口东北260米,青浦区,121.1011979,31.14621472,121.1076502,31.1523747,121.0965881,31.14809641
港隆休闲广场,盈港路453号,青浦区,121.1097701,31.16083731,121.1162518,31.16683726,121.1051607,31.16271399
杨家庄健身广场,沈泾塘路与凤联路交叉口南200米,青浦区,121.2002466,31.18002223,121.2066363,31.18638149,121.1957817,31.18202662
上海朱家角古镇旅游区-银杏树广场,美周路,青浦区,121.0511446,31.11074595,121.0576584,31.11677268,121.046603,31.11269566
新木桥村文化广场,新凤南路233弄72号,青浦区,121.2317543,31.20389472,121.2382668,31.20986237,121.2273259,31.20592387
佘山国家森林公园,崧泉路1026-1号,青浦区,121.1522222,31.15719852,121.158782,31.16290308,121.1476656,31.159128
太浦河白渔荡湿地,莲龚路西侧,青浦区,120.9685996,31.02324702,120.9750125,31.02957291,120.964344,31.02547521
悦·北新党建文化广场,凤星路与新凤中路交叉口东北420米,青浦区,121.2291714,31.20929068,121.2356764,31.21530878,121.2247407,31.21131539
朱家角镇市民广场体育公园(暂停开放),浦祥路与珠扬路交叉口东北150米,青浦区,121.0404461,31.1086841,121.0470102,31.1145149,121.035934,31.11065859
朱家角市民广场,沙家埭路与珠溪路交叉口西240米,青浦区,121.042026,31.10573822,121.0485827,31.11159583,121.0375095,31.1077106
东方绿舟-未来广场,沪青平公路6888号东方绿舟(东北角),青浦区,121.0106924,31.11220611,121.0172941,31.11789029,121.0062796,31.11426024
国博园中央文化广场,虹桥世界手工艺产业博览园(诸光路36号、66号),青浦区,121.3159224,31.16213133,121.3223133,31.16848245,121.3114127,31.16411511
国家会展中心(上海)南广场,盈港东路166号附近,青浦区,121.2998081,31.18842318,121.3062511,31.19459912,121.29533,31.19042179
火星村党建广场,凤溪塘路g15号,青浦区,121.2495112,31.22305459,121.2561092,31.22874899,121.2450861,31.22508058
白鹤健康广场,建屯路169号正东方向70米,青浦区,121.078955,31.25899349,121.0853624,31.26535645,121.0743487,31.2608287
北城广场,乐高路与崧泽大道交叉口南50米,青浦区,121.2361141,31.17736577,121.2426256,31.1832467,121.2316904,31.17941062
香雪公园,老朱青路280号对面,青浦区,121.1035809,31.14145014,121.1100486,31.14756959,121.0989717,31.14333478
福泉山广场,福泉山路658号,青浦区,121.1729039,31.20214624,121.1793919,31.20820186,121.1683845,31.20409105
赵巷镇健康广场,赵中路赵巷影剧院,青浦区,121.1911105,31.15229112,121.1975154,31.15861303,121.1866315,31.15429455
东方绿舟景区-湖滨广场,银杏北路与湖滨大道交叉口西280米,青浦区,120.9979387,31.10464771,121.004495,31.11050592,120.9935734,31.10674457
练塘健康广场,练塘镇文化路128号,青浦区,121.0390015,31.011638,121.0455604,31.01744236,121.0345019,31.01367146
蟠龙天地喷泉广场,蟠鼎路123弄8号,青浦区,121.2721983,31.19080999,121.2787645,31.19651559,121.2677626,31.192842
太阳岛迎宾广场,沈太路2588号,青浦区,121.086112,31.0353768,121.0925097,31.04171803,121.0815179,31.03732349
五茸口袋公园(建设中),崧建路上海师范大学附属青浦实验学校东侧,青浦区,121.1911181,31.2042508,121.1975387,31.21057686,121.1866347,31.20622799
火星村小广场,火星村157号,青浦区,121.2529438,31.21251481,121.2595429,31.21817864,121.248519,31.21454558
国家会展中心-圆形瀑布广场,崧泽大道333号国家会展中心,青浦区,121.2973149,31.19171972,121.3037718,31.19785362,121.2928413,31.19372065
国家会展中心中心广场,崧泽大道333号国家会展中心(上海),青浦区,121.2973548,31.19170167,121.3038115,31.19783627,121.2928812,31.19370255
蟠龙天地戏台广场,蟠鼎路123弄8号,青浦区,121.2701158,31.19136369,121.2766881,31.19704755,121.2656821,31.19339708
梦谷体育公园,华徐公路与徐祥路交叉口北160米,青浦区,121.262049,31.20019657,121.2686423,31.20583493,121.2576211,31.20223057
民惠法治文化广场,新胜路155号,青浦区,121.0966786,31.21381654,121.1031313,31.22005319,121.0920636,31.21566406
申源口袋公园,陈华江路与福滨路交叉口东南角,青浦区,121.1818125,31.19342392,121.1882517,31.19963303,121.1773119,31.19538966
赵巷体育公园,业文路北侧,青浦区,121.2231663,31.12650602,121.2296462,31.13263662,121.2187374,31.12856801
赵巷公园,镇泽路与巷崧路交叉口南220米,青浦区,121.1935421,31.15963628,121.1999373,31.16597501,121.189067,31.16164007
苏宁公园,公园路458号凯特利广场,青浦区,121.1125669,31.15073462,121.1190691,31.15668328,121.1079597,31.15261808
青浦春暖绿地公园,崧润路,青浦区,121.1555523,31.1502482,121.1621065,31.15599618,121.1510025,31.15218717
华新镇党建广场,新凤中路博隆虹桥商业广场西南侧约290米,青浦区,121.222071,31.23740833,121.2285511,31.24355963,121.2176316,31.23941367
音乐公园,庙前街21号,青浦区,121.1083183,31.14923446,121.1148011,31.15526409,121.1037094,31.15111654
华益村徐介广场,华益路与华纪路交叉口西北220米,青浦区,121.2312025,31.25743362,121.237711,31.2634114,121.2267692,31.25943769
梅香公园,漕盈路与漕俞路交叉口西南80米,青浦区,121.0897135,31.16083318,121.0961147,31.16714605,121.0851061,31.16270867
青西郊野公园,紫莲路500号,青浦区,120.9920374,31.07063785,120.9985382,31.07659686,120.9876965,31.07277166
沁园湖绿地广场,清河湾路819弄71西北方向160米,青浦区,121.0928995,31.17297158,121.0993074,31.17925017,121.0882893,31.17483984
申源广场,陈华江路与福滨路交叉口西160米,青浦区,121.1832442,31.19364638,121.1896781,31.19987713,121.1787464,31.19561465
沁园湖公园,清河湾路与盈顺路交叉口西120米,青浦区,121.0937243,31.17368021,121.1001349,31.17994877,121.0891137,31.17554793
长岛公园,胜利路,青浦区,121.0976077,31.16622837,121.1040322,31.17244301,121.0929966,31.16809945
云朵公园,北淀浦河路与浦仓路交叉口西南120米,青浦区,121.1163486,31.14365956,121.1228754,31.14954004,121.1117444,31.1455493
如心公园,港俞路以东海盈路以南,青浦区,121.0993086,31.14516675,121.1057538,31.15135834,121.0946991,31.14704883
上善广场,城中北路与盈秀路交叉口南340米,青浦区,121.1088582,31.16533939,121.1153338,31.17135626,121.1042481,31.16721331
环城水系公园,城中北路东100米,青浦区,121.1089813,31.16550038,121.1154575,31.1715149,121.1043712,31.16737428
福寿园新四军广场,外青松公路7270弄600号,青浦区,121.1304207,31.11353397,121.1370216,31.11922023,121.125833,31.11545395
上海人文纪念公园,外青松公路7270号,青浦区,121.1300172,31.11240505,121.1366173,31.11809512,121.1254291,31.11432516
淀山湖大道公园,淀山湖大道与中字河路交叉口东北120米,青浦区,121.0532041,31.13201261,121.0596964,31.13807527,121.0486556,31.13394666
健康主题公园,京华路,青浦区,121.2737442,31.16999297,121.2802952,31.17571438,121.2693085,31.17203415
爱多邦公园,崧淀二路与青湖东路交叉路口往东南约50米,青浦区,121.1513754,31.14677949,121.157946,31.15247689,121.1468181,31.14871298
口袋公园,建新村,青浦区,121.0959435,31.06425496,121.1023667,31.0704952,121.0913416,31.06618182
淀山湖栾树林公园,港周路,青浦区,121.0630235,31.13197716,121.0694725,31.1382081,121.0584534,31.13389399
华新公园,华新镇华富街666号(近新府北路),青浦区,121.2243472,31.24471685,121.2308338,31.25082651,121.2199094,31.24672106
青溪园,淀浦河南侧青松路西侧至柘泽塘,青浦区,121.1111266,31.14230001,121.1176298,31.14827799,121.1065194,31.14418711
北箐园,华科路400号,青浦区,121.1293533,31.15840948,121.1359167,31.16409702,121.1247604,31.16030417
崧泽广场,吉富绅花园1688弄8号楼401室,青浦区,121.131075,31.15513452,121.1376447,31.16080654,121.1264846,31.15703302
虹泾鑫汇园网络安全公园,徐泾镇虹泾鑫汇园,青浦区,121.2385428,31.1765599,121.245065,31.18239789,121.2341202,31.17860628
南箐园,区华青南路100号,青浦区,121.131772,31.14364655,121.1383532,31.14931541,121.1271835,31.14555197
河泾公园,重固镇福定路南段,青浦区,121.1831063,31.20090056,121.1895479,31.20713115,121.1786076,31.20286502
上海市小滨江广场,上海市青浦区白鹤镇白虬江路附近,青浦区,121.1285387,31.27994105,121.1350994,31.28563683,121.1239344,31.28177764
金泽镇健康主题公园,金溪路与金中路交叉口西160米,青浦区,120.9163823,31.03870509,120.9229271,31.04446368,120.9122375,31.04101495
凤溪公园,凤溪镇,青浦区,121.2226239,31.20768579,121.2290962,31.21382473,121.2181876,31.20970561
青浦仁恒生活广场,华青南路177弄,青浦区,121.128172,31.1436567,121.1347444,31.14935986,121.123579,31.14555775
华隆公园,华新镇华隆路与新凤中路交叉路口往东约150米,青浦区,121.225572,31.22201923,121.2320682,31.22810735,121.2211373,31.22403496
重固体育公园,福定路,青浦区,121.1847111,31.20449366,121.1911504,31.21074798,121.1802153,31.20645931
尚茂海棠园公园,徐乐路1976号,青浦区,121.2419158,31.1807634,121.2484541,31.1865467,121.2374938,31.18280885
泗沙林地公园,明珠家园旁,青浦区,121.2507539,31.19779752,121.2573345,31.203475,121.2463308,31.1998356
曲水园,公园路612号(近青安路),青浦区,121.1094668,31.15089032,121.1159537,31.15689777,121.1048582,31.15277204
重固镇农民公园,福泉山路与泉中路交叉口北200米,青浦区,121.179472,31.20395651,121.1859314,31.21013053,121.1749658,31.20591276
吴淞滨江公园,白虬江路与漕青路交叉口东380米,青浦区,121.1322721,31.27888256,121.1388422,31.28454433,121.1276726,31.28072416
小蒸公园,三官桥路与贞溪北路交叉口东40米,青浦区,121.0742862,30.98901719,121.0807167,30.99536923,121.0697092,30.99100066
重固文心公园,福泉山东路与联茂路交叉口,青浦区,121.1876239,31.20146623,121.1940508,31.20775648,121.1831341,31.20343861
静安公园-静安寺广场,南京西路1661号(静安寺地铁站15号口步行210米),静安区,121.4413168,31.22433784,121.4477419,31.23070606,121.4367065,31.22620954
静安公园,华山路189号(静安寺地铁站2号口步行110米),静安区,121.442286,31.22389389,121.4487114,31.23026034,121.4376778,31.22576747
中兴公园,中华新路396号(中兴路地铁站1号口步行290米),静安区,121.4653887,31.25663318,121.4718697,31.26272118,121.4608373,31.2585418
大宁公园,广中西路288号(近共和新路),静安区,121.438486,31.27762799,121.444877,31.28398718,121.4338655,31.27947144
彭浦四季公园.秋园,长临路396号,静安区,121.4303907,31.31954134,121.4368079,31.32586037,121.4257528,31.32135675
岭南公园-圆舞小广场,岭南公园(汾西路北),静安区,121.4520264,31.31566922,121.4584461,31.32196257,121.4474327,31.31752273
东茭泾公园,彭浦新村街道临汾路1633号,静安区,121.4314343,31.31120402,121.437841,31.31753007,121.4267987,31.3130239
辅德里公园,老成都北路7弄之20-44号,静安区,121.4620951,31.2267172,121.4685765,31.23286866,121.4575365,31.22863116
岭南公园-中轴广场,汾西路600号,静安区,121.4517747,31.3160885,121.4581941,31.32238476,121.4471803,31.31794132
大宁郁金香公园拳操广场,宜川路大宁郁金香公园,静安区,121.4340131,31.27582021,121.4404096,31.28216308,121.4293847,31.27765771
三泉公园,保德路1200号(共和新路口),静安区,121.4424463,31.31733953,121.4488504,31.32370018,121.4378303,31.31917389
静安区双拥公园,国庆路与晋元路交叉口西南120米,静安区,121.4646557,31.24183586,121.4711456,31.24794056,121.4601033,31.24374921
大宁四方公园,彭江路与广延路交口,静安区,121.4509148,31.28912215,121.4573165,31.29542362,121.4463206,31.29098369
永和公园,原平路702号,静安区,121.4278779,31.29216048,121.4342831,31.29844886,121.4232388,31.29398347
不夜城公园,华盛路213号(汉中路地铁站2号口步行350米),静安区,121.4564768,31.24653322,121.4629284,31.25277343,121.4519007,31.24842496
静安中环公园,共和新路3050号(汶水路地铁站4号口旁),静安区,121.4453972,31.29474314,121.4517883,31.30108819,121.4407895,31.29659157
彭浦公园,场中路2150号(近共和新路),静安区,121.442794,31.30645136,121.4491885,31.31280854,121.4381797,31.30829047
西康公园,西康路255-1号,静安区,121.4452403,31.23201893,121.4516694,31.23837459,121.4406377,31.23389406
交通公园,新马路262号,静安区,121.4628876,31.24939287,121.4693637,31.25552808,121.4583293,31.25129845
闸北公园,共和新路1555号(近洛川东路),静安区,121.4554045,31.27244137,121.4618278,31.27869048,121.4508233,31.27431944
口袋公园,陕西北路北京西路口,静安区,121.4481936,31.23180517,121.4546277,31.23814145,121.4435978,31.23368605
彭浦四季公园,临汾路1568号,静安区,121.4311173,31.31593175,121.4375292,31.32225629,121.4264808,31.31774943
静安雕塑公园,石门二路128号(近北京西路)(自然博物馆地铁站1号口旁),静安区,121.4593169,31.23673359,121.4657854,31.24293162,121.4547495,31.23863629
大宁公园罗马广场,广中西路288号,静安区,121.4360311,31.2758395,121.442425,31.28219229,121.4314062,31.27767991
人民公园,南京西路231号,黄浦区,121.4685899,31.23407487,121.4751019,31.24010662,121.4640502,31.23600181
广场公园(音乐广场地块),延安东路523号,黄浦区,121.4733018,31.22896021,121.4798373,31.23490249,121.4687776,31.23090206
上海人民广场,人民大道185号,黄浦区,121.4706459,31.23076301,121.4771684,31.23675566,121.466113,31.23269689
广场公园-长桥碧水,延安东路延中广场公园(东北角),黄浦区,121.4682975,31.22725025,121.4748083,31.23328762,121.4637575,31.22917958
广场公园(音乐广场地块)-停车场,金陵中路凯迪拉克上海音乐厅(大世界地铁站3号口步行140米),黄浦区,121.4738176,31.22852685,121.4803555,31.23445946,121.4692951,31.2304703
广场公园,金陵中路与黄陂南路交叉口,黄浦区,121.4671951,31.22643167,121.4737004,31.23248989,121.4626518,31.22835853
淮海公园,太仓路56号,黄浦区,121.4730543,31.22501036,121.4795879,31.23095714,121.4685296,31.22695337
广场公园黄浦段,延安东路与延安东路立交桥交叉口北100米,黄浦区,121.4634142,31.22653368,121.4699016,31.23266176,121.4588595,31.22845096
太平桥公园,自忠路170号(一大会址·新天地地铁站1号口步行490米),黄浦区,121.4723744,31.22162706,121.4789036,31.22758638,121.4678478,31.22356982
蓬莱公园,南车站路350号,黄浦区,121.4870412,31.20810387,121.4936221,31.21382218,121.4825654,31.21009458
活水公园,南车站路564号,黄浦区,121.489687,31.20438955,121.4962717,31.21007807,121.4852209,31.20638986
九子公园,成都北路1018号,黄浦区,121.4594889,31.24243142,121.4659553,31.24862595,121.4549215,31.24433194
商船会馆公园,会馆街38号,黄浦区,121.4999871,31.21498229,121.5065944,31.22062131,121.4955571,31.21700834
丽园公园,丽园路565号,黄浦区,121.4743219,31.20928939,121.480852,31.21520995,121.4698027,31.21124331
延中广场公园春之园,巨鹿路与瑞金一路交叉口东北角,黄浦区,121.4605837,31.22514311,121.4670581,31.23132039,121.4560209,31.22705416
延中公园,巨鹿路成都南路口,黄浦区,121.4625076,31.22437136,121.4689903,31.23051544,121.4579504,31.22628742
复兴公园,复兴中路516号,黄浦区,121.4645784,31.21891629,121.4710684,31.22502251,121.4600278,31.22084004
药草园,延中广场公园春之园内(东侧),黄浦区,121.4626359,31.22524627,121.4691194,31.23138814,121.458079,31.22716224
