FID,name,province,city,area,address,uid,detail_url,tag,wgs84_lng,wgs84_lat,行业大,行业子,Get_time,ha,value,visit_num
70,豫园,上海市,上海市,黄浦区,上海市黄浦区福佑路168号,606289fda2cbca54a2046453,http://api.map.baidu.com/place/detail?uid=606289fda2cbca54a2046453&output=html&source=placeapi_v2,旅游景点;风景区,121.4876666,31.22903963,旅游景点,风景区,2021/10/25 0:53,1.57193,1,23694
71,鲁迅公园,上海市,上海市,虹口区,上海市虹口区四川北路2288号,61f634f6261fde796b49f331,http://api.map.baidu.com/place/detail?uid=61f634f6261fde796b49f331&output=html&source=placeapi_v2,旅游景点;公园,121.4791112,31.27366962,旅游景点,公园,2021/10/25 0:53,20.18276,1,21198
72,共和公园,上海市,上海市,宝山区,上海市宝山区场北路408号,631c41577ecfce6331f71dd0,http://api.map.baidu.com/place/detail?uid=631c41577ecfce6331f71dd0&output=html&source=placeapi_v2,旅游景点;公园,121.4248594,31.33024896,旅游景点,公园,2021/10/25 0:53,4.24081,1,2398
73,延春公园,上海市,上海市,杨浦区,上海市杨浦区营口路20号(近靖宇东路),64ff3be12e5e14ba90114c21,http://api.map.baidu.com/place/detail?uid=64ff3be12e5e14ba90114c21&output=html&source=placeapi_v2,旅游景点;公园,121.5314728,31.29031516,旅游景点,公园,2021/10/25 0:53,1.35504,1,5121
74,大华行知公园,上海市,上海市,宝山区,上海市宝山区真华路,669775d0787b285afd0eb043,http://api.map.baidu.com/place/detail?uid=669775d0787b285afd0eb043&output=html&source=placeapi_v2,旅游景点;公园,121.4055377,31.2798143,旅游景点,公园,2021/10/25 0:53,5.92618,1,3618
75,梅陇公园,上海市,上海市,闵行区,上海市闵行区上中西路788号,680fb70347ec5e9f8bb9881b,http://api.map.baidu.com/place/detail?uid=680fb70347ec5e9f8bb9881b&output=html&source=placeapi_v2,旅游景点;公园,121.4113016,31.13350072,旅游景点,公园,2021/10/25 0:53,2.05479,1,121
76,长青园,上海市,上海市,浦东新区,上海市浦东新区杨新路281弄32号,680fb7034add61e28bb98825,http://api.map.baidu.com/place/detail?uid=680fb7034add61e28bb98825&output=html&source=placeapi_v2,旅游景点;景点,121.4860625,31.16351487,旅游景点,景点,2021/10/25 0:53,2.08822,1,2523
77,紫薇公园,上海市,上海市,浦东新区,上海市浦东新区紫薇路60号(近古桐南路),6835e3a7c123a24fe21103b0,http://api.map.baidu.com/place/detail?uid=6835e3a7c123a24fe21103b0&output=html&source=placeapi_v2,旅游景点;公园,121.6106162,31.20274338,旅游景点,公园,2021/10/25 0:53,2.17401,1,3312
78,永和公园,上海市,上海市,静安区,上海市静安区原平路702号临,691305231ea48f09725e80ff,http://api.map.baidu.com/place/detail?uid=691305231ea48f09725e80ff&output=html&source=placeapi_v2,旅游景点;公园,121.4279119,31.29207143,旅游景点,公园,2021/10/25 0:53,1.57549,1,2384
79,虹桥公园,上海市,上海市,长宁区,上海市长宁区遵义路101号(紫云西路口),69fcd6dfc3433e2eca291562,http://api.map.baidu.com/place/detail?uid=69fcd6dfc3433e2eca291562&output=html&source=placeapi_v2,旅游景点;公园,121.4008773,31.20800731,旅游景点,公园,2021/10/25 0:53,1.87666,1,23668
80,杨家桥滨河绿地,上海市,上海市,普陀区,上海市普陀区交通路4227-4229号,69fe5c29b0049d0a72210b93,http://api.map.baidu.com/place/detail?uid=69fe5c29b0049d0a72210b93&output=html&source=placeapi_v2,旅游景点;景点,121.3916938,31.2666737,旅游景点,景点,2021/10/25 0:53,0.85044,1,3327
81,祁连花园,上海市,上海市,宝山区,上海市宝山区祁连山路2478号,6d864347fb7bb3e231f71d38,http://api.map.baidu.com/place/detail?uid=6d864347fb7bb3e231f71d38&output=html&source=placeapi_v2,旅游景点;公园,121.3749451,31.31189296,旅游景点,公园,2021/10/25 0:53,0.91066,1,1302
82,四平科技公园,上海市,上海市,杨浦区,上海市杨浦区四平路1777号,6deee30820f7ff6b29fc4821,http://api.map.baidu.com/place/detail?uid=6deee30820f7ff6b29fc4821&output=html&source=placeapi_v2,旅游景点;公园,121.5018077,31.28963851,旅游景点,公园,2021/10/25 0:53,4.39246,1,4688
83,高桥公园,上海市,上海市,浦东新区,上海市浦东新区花山路(潼港五村-北区东侧约100米),6ed3083a8dc32db62a3a9fab,http://api.map.baidu.com/place/detail?uid=6ed3083a8dc32db62a3a9fab&output=html&source=placeapi_v2,旅游景点;公园,121.5682384,31.34792551,旅游景点,公园,2021/10/25 0:53,4.19309,1,2897
84,华山绿地,上海市,上海市,长宁区,上海市长宁区华山路1500号,735ab8d91d603d916c3e1b1c,http://api.map.baidu.com/place/detail?uid=735ab8d91d603d916c3e1b1c&output=html&source=placeapi_v2,旅游景点;公园,121.4278186,31.20832338,旅游景点,公园,2021/10/25 0:53,3.8524,1,10613
85,新泾公园,上海市,上海市,长宁区,上海市长宁区天山西路455号(近淞虹路),75036835de27fcae5e0d0260,http://api.map.baidu.com/place/detail?uid=75036835de27fcae5e0d0260&output=html&source=placeapi_v2,旅游景点;公园,121.3574665,31.21896693,旅游景点,公园,2021/10/25 0:53,2.52921,1,12759
86,黄浦公园,上海市,上海市,黄浦区,上海市黄浦区外滩中山东一路479号,750ec165213c9d2a4d3a59ab,http://api.map.baidu.com/place/detail?uid=750ec165213c9d2a4d3a59ab&output=html&source=placeapi_v2,旅游景点;公园,121.4865227,31.24375604,旅游景点,公园,2021/10/25 0:53,1.86265,1,53771
87,华夏公园,上海市,上海市,浦东新区,上海市浦东新区华夏东路285号,75d0881ac6d2014c3b04b1af,http://api.map.baidu.com/place/detail?uid=75d0881ac6d2014c3b04b1af&output=html&source=placeapi_v2,旅游景点;公园,121.6448326,31.1949512,旅游景点,公园,2021/10/25 0:53,17.9299,1,20
88,嘉和公园,上海市,上海市,闵行区,梅陇西路668号,764672e5d55039ae94ec841b,http://api.map.baidu.com/place/detail?uid=764672e5d55039ae94ec841b&output=html&source=placeapi_v2,旅游景点;公园,121.3977127,31.12827441,旅游景点,公园,2021/10/25 0:53,4.81756,1,3254
89,和平公园,上海市,上海市,虹口区,上海市虹口区天宝路891号,79cceb364ab169881e580032,http://api.map.baidu.com/place/detail?uid=79cceb364ab169881e580032&output=html&source=placeapi_v2,旅游景点;公园,121.4986128,31.27277234,旅游景点,公园,2021/10/25 0:53,16.53363,1,5369
90,蔓趣公园,上海市,上海市,浦东新区,上海市浦东新区洪山路195号,7aea43b712a4a6f97d29bdb7,http://api.map.baidu.com/place/detail?uid=7aea43b712a4a6f97d29bdb7&output=html&source=placeapi_v2,旅游景点;公园,121.4960326,31.17637972,旅游景点,公园,2021/10/25 0:53,1.73893,1,13057
91,张衡公园,上海市,上海市,浦东新区,张衡路2380号(近益江路),7e6fd3d9c5eeebce008972f5,http://api.map.baidu.com/place/detail?uid=7e6fd3d9c5eeebce008972f5&output=html&source=placeapi_v2,旅游景点;公园,121.6252125,31.19580191,旅游景点,公园,2021/10/25 0:53,7.18282,1,1072
92,花木公园,上海市,上海市,浦东新区,上海市浦东新区杜鹃路332号(白杨路口),803708f1dcc5cb78008972b0,http://api.map.baidu.com/place/detail?uid=803708f1dcc5cb78008972b0&output=html&source=placeapi_v2,旅游景点;公园,121.5498124,31.20598635,旅游景点,公园,2021/10/25 0:53,2.96211,1,7988
93,波阳公园,上海市,上海市,杨浦区,上海市杨浦区波阳路200号,81d6a5098c4408416e20b926,http://api.map.baidu.com/place/detail?uid=81d6a5098c4408416e20b926&output=html&source=placeapi_v2,旅游景点;公园,121.5473657,31.27442793,旅游景点,公园,2021/10/25 0:53,0.62824,1,2743
94,森兰体育公园,上海市,上海市,浦东新区,上海市浦东新区兰谷路,823bc93073338a7e8505bfde,http://api.map.baidu.com/place/detail?uid=823bc93073338a7e8505bfde&output=html&source=placeapi_v2,旅游景点;公园,121.5884006,31.31182575,旅游景点,公园,2021/10/25 0:53,27.70547,1,3553
95,绍兴公园,上海市,上海市,黄浦区,上海市黄浦区绍兴路62号(近陕西南路),87248d961b5254b22906ce96,http://api.map.baidu.com/place/detail?uid=87248d961b5254b22906ce96&output=html&source=placeapi_v2,旅游景点;公园,121.4588821,31.21142479,旅游景点,公园,2021/10/25 0:53,0.23861,1,5576
96,南新小区-休闲绿地,上海市,上海市,浦东新区,上海市浦东新区下南路309弄70号,87c40a392d51afc8eb56fa38,http://api.map.baidu.com/place/detail?uid=87c40a392d51afc8eb56fa38&output=html&source=placeapi_v2,旅游景点;公园,121.5377441,31.17297363,旅游景点,公园,2021/10/25 0:53,0.12969,1,0
97,嘉美绿地,上海市,上海市,嘉定区,上海市嘉定区金鼎路与祁连山南路交叉路口往东南约140米,89fd4ea3d0085e46e5e965eb,http://api.map.baidu.com/place/detail?uid=89fd4ea3d0085e46e5e965eb&output=html&source=placeapi_v2,旅游景点;公园,121.3715018,31.2592696,旅游景点,公园,2021/10/25 0:53,3.05905,1,847
98,凯文绿地,上海市,上海市,徐汇区,上海市徐汇区广元路与衡山路交叉路口东北侧,8ab0dfc4072d6815d8eced07,http://api.map.baidu.com/place/detail?uid=8ab0dfc4072d6815d8eced07&output=html&source=placeapi_v2,旅游景点;公园,121.4389389,31.20221949,旅游景点,公园,2021/10/25 0:53,0.18349,1,4426
99,交通公园,上海市,上海市,静安区,上海市静安区新马路262号(近育婴堂路),8cba4bb0593d5885ad0457fc,http://api.map.baidu.com/place/detail?uid=8cba4bb0593d5885ad0457fc&output=html&source=placeapi_v2,旅游景点;公园,121.4630591,31.24947065,旅游景点,公园,2021/10/25 0:53,1.4569,1,3935
100,嘉川路小游园,上海市,上海市,徐汇区,上海市徐汇区凌云路283号,8eb48fa1ec440ca5f32d831b,http://api.map.baidu.com/place/detail?uid=8eb48fa1ec440ca5f32d831b&output=html&source=placeapi_v2,旅游景点;公园,121.4138828,31.13635716,旅游景点,公园,2021/10/25 0:53,1.64528,1,121
101,岭南公园,上海市,上海市,静安区,上海市静安区汾西路600号,8eb48fa1f32617a7f32d83ff,http://api.map.baidu.com/place/detail?uid=8eb48fa1f32617a7f32d83ff&output=html&source=placeapi_v2,旅游景点;公园,121.4518777,31.3163608,旅游景点,公园,2021/10/25 0:53,3.7511,1,1709
102,阳泉公园,上海市,上海市,宝山区,上海市宝山区阳泉路1401号,8f2d33abac9cbe8f471a3203,http://api.map.baidu.com/place/detail?uid=8f2d33abac9cbe8f471a3203&output=html&source=placeapi_v2,旅游景点;公园,121.4601864,31.32860279,旅游景点,公园,2021/10/25 0:53,1.13517,1,822
103,淞南公园,上海市,上海市,宝山区,上海市宝山区淞良路300号,8fde79ccaa5275be95ca077c,http://api.map.baidu.com/place/detail?uid=8fde79ccaa5275be95ca077c&output=html&source=placeapi_v2,旅游景点;公园,121.4823022,31.34292581,旅游景点,公园,2021/10/25 0:53,6.23352,1,2799
104,霍山公园,上海市,上海市,虹口区,上海市虹口区霍山路118号(近舟山路),8fde79ccab8474be95ca0732,http://api.map.baidu.com/place/detail?uid=8fde79ccab8474be95ca0732&output=html&source=placeapi_v2,旅游景点;公园,121.5067169,31.25546761,旅游景点,公园,2021/10/25 0:53,0.36399,1,5089
105,杨园体育公园,上海市,上海市,浦东新区,上海市浦东新区园二路新园路路口东南角,923ffd001b6749b6d82f28ab,http://api.map.baidu.com/place/detail?uid=923ffd001b6749b6d82f28ab&output=html&source=placeapi_v2,旅游景点;公园,121.6298822,31.3170116,旅游景点,公园,2021/10/25 0:53,1.78615,1,739
106,田林中心绿地,上海市,上海市,徐汇区,上海市徐汇区田林东路414弄-26号,923ffd0032c552b4d92f2807,http://api.map.baidu.com/place/detail?uid=923ffd0032c552b4d92f2807&output=html&source=placeapi_v2,旅游景点;公园,121.4211424,31.17684544,旅游景点,公园,2021/10/25 0:53,1.5487,1,3134
107,庙行公园,上海市,上海市,宝山区,上海市宝山区刘场路611号,923ffd00a1c8c3cad92f2805,http://api.map.baidu.com/place/detail?uid=923ffd00a1c8c3cad92f2805&output=html&source=placeapi_v2,旅游景点;公园,121.4244609,31.3272154,旅游景点,公园,2021/10/25 0:53,2.62561,1,2398
108,丽园公园,上海市,上海市,黄浦区,上海市黄浦区丽园路565号,925c550f52f73db35b3ac896,http://api.map.baidu.com/place/detail?uid=925c550f52f73db35b3ac896&output=html&source=placeapi_v2,旅游景点;公园,121.4742929,31.2093053,旅游景点,公园,2021/10/25 0:53,1.43707,1,22753
109,海棠公园,上海市,上海市,普陀区,上海市普陀区武宁路2650号,925c550fbb6226b15a3ac807,http://api.map.baidu.com/place/detail?uid=925c550fbb6226b15a3ac807&output=html&source=placeapi_v2,旅游景点;公园,121.385486,31.24928772,旅游景点,公园,2021/10/25 0:53,1.25794,1,618
110,蓬莱公园(南车站路),上海市,上海市,黄浦区,上海市黄浦区南车站路350号,92b806d2c5c444ff78b55cab,http://api.map.baidu.com/place/detail?uid=92b806d2c5c444ff78b55cab&output=html&source=placeapi_v2,旅游景点;公园,121.4872,31.20814483,旅游景点,公园,2021/10/25 0:53,2.9505,1,5086
111,曲阳公园,上海市,上海市,虹口区,上海市虹口区中山北一路880号,9411a416c32259218a36ee6d,http://api.map.baidu.com/place/detail?uid=9411a416c32259218a36ee6d&output=html&source=placeapi_v2,旅游景点;公园,121.4818461,31.28913401,旅游景点,公园,2021/10/25 0:53,6.44689,1,4429
112,延中公园,上海市,上海市,黄浦区,上海市黄浦区巨鹿路与成都南路交叉口,98bf9537435a8700e507385e,http://api.map.baidu.com/place/detail?uid=98bf9537435a8700e507385e&output=html&source=placeapi_v2,旅游景点;公园,121.462501,31.22442061,旅游景点,公园,2021/10/25 0:53,1.11368,1,31843
113,世纪公园,上海市,上海市,浦东新区,上海市浦东新区锦绣路1001号,9db9d6f6cbf3ef0433169b45,http://api.map.baidu.com/place/detail?uid=9db9d6f6cbf3ef0433169b45&output=html&source=placeapi_v2,旅游景点;公园,121.54829,31.21787008,旅游景点,公园,2021/10/25 0:53,142.93444,1,27775
114,东明公园,上海市,上海市,浦东新区,上海市浦东新区三林路,9ee392b81affde40babd63b7,http://api.map.baidu.com/place/detail?uid=9ee392b81affde40babd63b7&output=html&source=placeapi_v2,旅游景点;公园,121.5147477,31.14836191,旅游景点,公园,2021/10/25 0:53,5.46315,1,2834
115,武宁公园-北区,上海市,上海市,普陀区,上海市普陀区石泉路572号,9ffe4c81e6cd242bcafa5fc6,http://api.map.baidu.com/place/detail?uid=9ffe4c81e6cd242bcafa5fc6&output=html&source=placeapi_v2,旅游景点;公园,121.4100398,31.24865159,旅游景点,公园,2021/10/25 0:53,0.58856,1,1320
116,东安公园,上海市,上海市,徐汇区,上海市徐汇区中山南二路811号,a13e0f0091452b1117a19047,http://api.map.baidu.com/place/detail?uid=a13e0f0091452b1117a19047&output=html&source=placeapi_v2,旅游景点;公园,121.4497725,31.18713519,旅游景点,公园,2021/10/25 0:53,1.62704,1,10814
117,彭浦公园,上海市,上海市,静安区,上海市静安区场中路2150号(近共和新路),a1418eb432444e7eebe582ff,http://api.map.baidu.com/place/detail?uid=a1418eb432444e7eebe582ff&output=html&source=placeapi_v2,旅游景点;公园,121.442844,31.30639831,旅游景点,公园,2021/10/25 0:53,2.42458,1,3286
118,彩虹湾公园,上海市,上海市,虹口区,上海市虹口区安汾路610号,a145ec3ec4bf3adc96ca07ab,http://api.map.baidu.com/place/detail?uid=a145ec3ec4bf3adc96ca07ab&output=html&source=placeapi_v2,旅游景点;公园,121.4726626,31.31695693,旅游景点,公园,2021/10/25 0:53,1.65002,1,1091
119,蝴蝶湾,上海市,上海市,静安区,上海市静安区康定东路50号,a3e8341c6a45a5964afd3f07,http://api.map.baidu.com/place/detail?uid=a3e8341c6a45a5964afd3f07&output=html&source=placeapi_v2,旅游景点;公园,121.4518222,31.23963022,旅游景点,公园,2021/10/25 0:53,1.66531,1,4390
120,塘桥公园,上海市,上海市,浦东新区,上海市浦东新区东方路1260号(近峨山路),a3f21eeeec764d452eb17eb0,http://api.map.baidu.com/place/detail?uid=a3f21eeeec764d452eb17eb0&output=html&source=placeapi_v2,旅游景点;公园,121.5239063,31.21905229,旅游景点,公园,2021/10/25 0:53,5.64061,1,6513
121,BBC体育公园,上海市,上海市,宝山区,上海市宝山区杨行镇泰和路2008号,a4bcd2de9e1b703cf92d614f,http://api.map.baidu.com/place/detail?uid=a4bcd2de9e1b703cf92d614f&output=html&source=placeapi_v2,旅游景点;公园,121.4352483,31.35837021,旅游景点,公园,2021/10/25 0:53,3.3784,1,0
122,复兴岛公园,上海市,上海市,杨浦区,上海市杨浦区共青路386号,a74481d65db77b47f503b826,http://api.map.baidu.com/place/detail?uid=a74481d65db77b47f503b826&output=html&source=placeapi_v2,旅游景点;公园,121.5581331,31.28858225,旅游景点,公园,2021/10/25 0:53,4.31021,1,1692
123,张江主题公园,上海市,上海市,浦东新区,上海市浦东新区川北公路1539号,b0205f2424634f28bfa8225a,http://api.map.baidu.com/place/detail?uid=b0205f2424634f28bfa8225a&output=html&source=placeapi_v2,旅游景点;公园,121.6058121,31.20677827,旅游景点,公园,2021/10/25 0:53,3.88662,1,2731
124,同济大学附属上海市肺科医院-叶家花园,上海市,上海市,杨浦区,上海市杨浦区政民路507号同济大学附属上海市肺科医院叶家花园,b0c1cb52074713283686f474,http://api.map.baidu.com/place/detail?uid=b0c1cb52074713283686f474&output=html&source=placeapi_v2,旅游景点;公园,121.4978178,31.30638259,旅游景点,公园,2021/10/25 0:53,3.27762,1,7204
125,番禺绿地,上海市,上海市,徐汇区,虹桥路637号,b0d056f26251f27fcac3dbd9,http://api.map.baidu.com/place/detail?uid=b0d056f26251f27fcac3dbd9&output=html&source=placeapi_v2,旅游景点;公园,121.4220982,31.19775697,旅游景点,公园,2021/10/25 0:53,3.99318,1,4676
126,老鹰公园,上海市,上海市,徐汇区,上海市徐汇区田林三中对面(近田林东路),b3ce418deeedec8d085cb3b1,http://api.map.baidu.com/place/detail?uid=b3ce418deeedec8d085cb3b1&output=html&source=placeapi_v2,旅游景点;公园,121.4258066,31.17556861,旅游景点,公园,2021/10/25 0:53,1.29473,1,3134
127,惠民公园,上海市,上海市,杨浦区,上海市杨浦区惠民路724号,b533ea4a3f76be404f6d4621,http://api.map.baidu.com/place/detail?uid=b533ea4a3f76be404f6d4621&output=html&source=placeapi_v2,旅游景点;公园,121.5177275,31.26062488,旅游景点,公园,2021/10/25 0:53,0.58847,1,1338
128,桃浦公园,上海市,上海市,普陀区,上海市普陀区桃浦西路1018号,b7021bf82efff4fbf4e73bca,http://api.map.baidu.com/place/detail?uid=b7021bf82efff4fbf4e73bca&output=html&source=placeapi_v2,旅游景点;公园,121.3874241,31.2824739,旅游景点,公园,2021/10/25 0:53,1.58268,1,2113
129,古美科普公园,上海市,上海市,闵行区,上海市闵行区古美路与平阳路交叉口西南100米,b7021bf870d6bee3f4e73bc5,http://api.map.baidu.com/place/detail?uid=b7021bf870d6bee3f4e73bc5&output=html&source=placeapi_v2,旅游景点;公园,121.4008875,31.14335518,旅游景点,公园,2021/10/25 0:53,1.22953,1,1044
130,梅陇镇廉政文化主题公园,上海市,上海市,闵行区,上海市闵行区上中西路1250号,b75462efc8d1a194b7f42f04,http://api.map.baidu.com/place/detail?uid=b75462efc8d1a194b7f42f04&output=html&source=placeapi_v2,旅游景点;公园,121.4045968,31.1325523,旅游景点,公园,2021/10/25 0:53,0.67163,1,953
131,德州休闲绿地,上海市,上海市,浦东新区,上海市浦东新区德州路338号,b7d3971bef3eeeac2b11d1a9,http://api.map.baidu.com/place/detail?uid=b7d3971bef3eeeac2b11d1a9&output=html&source=placeapi_v2,旅游景点;公园,121.4846112,31.16825252,旅游景点,公园,2021/10/25 0:53,2.30461,1,2523
132,金桥公园,上海市,上海市,浦东新区,上海市浦东新区台儿庄路408号,b93cbdca65b36d5eed74f85a,http://api.map.baidu.com/place/detail?uid=b93cbdca65b36d5eed74f85a&output=html&source=placeapi_v2,旅游景点;公园,121.5888896,31.25913954,旅游景点,公园,2021/10/25 0:53,10.93041,1,5135
133,泾东公园,上海市,上海市,浦东新区,上海市浦东新区罗山路286号,bb1d38e4af07094c0d0a70b0,http://api.map.baidu.com/place/detail?uid=bb1d38e4af07094c0d0a70b0&output=html&source=placeapi_v2,旅游景点;公园,121.5515167,31.24952457,旅游景点,公园,2021/10/25 0:53,1.66424,1,1093
134,华灵公园,上海市,上海市,宝山区,上海市宝山区华灵路780号,bba87388819f63a1bca82242,http://api.map.baidu.com/place/detail?uid=bba87388819f63a1bca82242&output=html&source=placeapi_v2,旅游景点;公园,121.4181315,31.27989879,旅游景点,公园,2021/10/25 0:53,0.95914,1,3050
135,桂林公园,上海市,上海市,徐汇区,上海市徐汇区桂林路128号,beabdbf45a2986997069d3d9,http://api.map.baidu.com/place/detail?uid=beabdbf45a2986997069d3d9&output=html&source=placeapi_v2,旅游景点;公园,121.4132892,31.16723632,旅游景点,公园,2021/10/25 0:53,3.58996,1,5681
136,顾村公园,上海市,上海市,宝山区,上海市宝山区顾村镇沪太路4788号,befdb292c733c89c87154106,http://api.map.baidu.com/place/detail?uid=befdb292c733c89c87154106&output=html&source=placeapi_v2,旅游景点;公园,121.3652556,31.34073342,旅游景点,公园,2021/10/25 0:53,235.51459,1,3231
137,宜川路99号宜川公园,上海市,上海市,普陀区,上海市普陀区宜川路99号,bf29b7026d225b9809b93aca,http://api.map.baidu.com/place/detail?uid=bf29b7026d225b9809b93aca&output=html&source=placeapi_v2,旅游景点;公园,121.4361037,31.26206853,旅游景点,公园,2021/10/25 0:53,1.66921,1,2405
138,静安雕塑公园,上海市,上海市,静安区,上海市静安区石门二路128号(近北京西路),bff8fa7dc2732ea3c8213d07,http://api.map.baidu.com/place/detail?uid=bff8fa7dc2732ea3c8213d07&output=html&source=placeapi_v2,旅游景点;公园,121.4594166,31.23676368,旅游景点,公园,2021/10/25 0:53,8.48633,1,19558
139,智力公园,上海市,上海市,宝山区,呼兰西路3号(近长临路(智力产业园旁)),c0bd5a0488e396f888b98846,http://api.map.baidu.com/place/detail?uid=c0bd5a0488e396f888b98846&output=html&source=placeapi_v2,旅游景点;公园,121.429006,31.34219294,旅游景点,公园,2021/10/25 0:53,3.17508,1,24
