FID,name,province,city,area,address,uid,detail_url,tag,wgs84_lng,wgs84_lat,行业大,行业子,Get_time,ha,value,visit_num
140,新江湾城公园,上海市,上海市,杨浦区,政和路与国秀路交叉口北200米,c16534056675ac07ab175af8,http://api.map.baidu.com/place/detail?uid=c16534056675ac07ab175af8&output=html&source=placeapi_v2,旅游景点;公园,121.5089097,31.33543862,旅游景点,公园,2021/10/25 0:53,7.39485,1,1600
141,古城公园,上海市,上海市,黄浦区,上海市黄浦区人民路333号,c16534058baeb378aa175aab,http://api.map.baidu.com/place/detail?uid=c16534058baeb378aa175aab&output=html&source=placeapi_v2,旅游景点;公园,121.4893924,31.23046869,旅游景点,公园,2021/10/25 0:53,3.66654,1,23694
142,梅园公园,上海市,上海市,浦东新区,上海市浦东新区乳山路231号,c31fb52fdd092fbc35b06cb1,http://api.map.baidu.com/place/detail?uid=c31fb52fdd092fbc35b06cb1&output=html&source=placeapi_v2,旅游景点;公园,121.5222106,31.23846754,旅游景点,公园,2021/10/25 0:53,2.10554,1,3982
143,金杨科普公园,上海市,上海市,浦东新区,上海市浦东新区枣庄路319号,c5656684eaaadc5d6ca3cc08,http://api.map.baidu.com/place/detail?uid=c5656684eaaadc5d6ca3cc08&output=html&source=placeapi_v2,旅游景点;公园,121.5699565,31.25760829,旅游景点,公园,2021/10/25 0:53,1.03978,1,2133
144,不夜城公园,上海市,上海市,静安区,华盛路213号,c5ddcc08f697b3c7d91318a8,http://api.map.baidu.com/place/detail?uid=c5ddcc08f697b3c7d91318a8&output=html&source=placeapi_v2,旅游景点;公园,121.4560022,31.24658225,旅游景点,公园,2021/10/25 0:53,3.81,1,13545
145,森兰绿地,上海市,上海市,浦东新区,上海市浦东新区五洲大道与张杨北路交叉口,c6552856fc7507a8c91b950c,http://api.map.baidu.com/place/detail?uid=c6552856fc7507a8c91b950c&output=html&source=placeapi_v2,旅游景点;公园,121.5984417,31.31592863,旅游景点,公园,2021/10/25 0:53,356.77169,1,177
146,新高苑南侧休闲公园,上海市,上海市,浦东新区,上海市浦东新区高东镇高建路新高苑.雅园,cac0f21c32875964c8213ddc,http://api.map.baidu.com/place/detail?uid=cac0f21c32875964c8213ddc&output=html&source=placeapi_v2,旅游景点;公园,121.6161397,31.29222561,旅游景点,公园,2021/10/25 0:53,0.36645,1,371
147,孙桥中心绿地,上海市,上海市,浦东新区,上海市浦东新区科农路725号附近,d02f095a3949f0b4c1f1cf0e,http://api.map.baidu.com/place/detail?uid=d02f095a3949f0b4c1f1cf0e&output=html&source=placeapi_v2,旅游景点;公园,121.6321473,31.17228441,旅游景点,公园,2021/10/25 0:53,2.99802,1,0
148,梦公园,上海市,上海市,徐汇区,上海市徐汇区桂林路907号,d0c76243c69774722cb17e63,http://api.map.baidu.com/place/detail?uid=d0c76243c69774722cb17e63&output=html&source=placeapi_v2,旅游景点;公园,121.4135062,31.18446392,旅游景点,公园,2021/10/25 0:53,9.14869,1,5611
149,泾南公园,上海市,上海市,浦东新区,上海市浦东新区羽山路850号,d219bb1d08d4818af40e77b0,http://api.map.baidu.com/place/detail?uid=d219bb1d08d4818af40e77b0&output=html&source=placeapi_v2,旅游景点;公园,121.5493478,31.23783553,旅游景点,公园,2021/10/25 0:53,2.53269,1,1405
150,前滩友城公园,上海市,上海市,浦东新区,泳耀路与耀体路交叉口西北,d287512b32259089725e8063,http://api.map.baidu.com/place/detail?uid=d287512b32259089725e8063&output=html&source=placeapi_v2,旅游景点;公园,121.4674552,31.15916114,旅游景点,公园,2021/10/25 0:53,12.18894,1,164
151,民星公园,上海市,上海市,杨浦区,上海市杨浦区嫩江路1111号(近中原路),d4034eb3b18ceaf7c0364421,http://api.map.baidu.com/place/detail?uid=d4034eb3b18ceaf7c0364421&output=html&source=placeapi_v2,旅游景点;公园,121.5303435,31.31610211,旅游景点,公园,2021/10/25 0:53,2.81099,1,3437
152,漕河泾开发区公园,上海市,上海市,徐汇区,上海市徐汇区桂果路601号,d5f93c0e22026f5deddfcad9,http://api.map.baidu.com/place/detail?uid=d5f93c0e22026f5deddfcad9&output=html&source=placeapi_v2,旅游景点;公园,121.3957102,31.1709819,旅游景点,公园,2021/10/25 0:53,4.30341,1,9805
153,徐汇跑道公园,上海市,上海市,徐汇区,上海市徐汇区龙兰路与云锦路交叉路口往北约220米,d677ca0002712758b34c4991,http://api.map.baidu.com/place/detail?uid=d677ca0002712758b34c4991&output=html&source=placeapi_v2,旅游景点;公园,121.4531807,31.17032,旅游景点,公园,2021/10/25 0:53,2.31754,1,3599
154,梅川梅花主题公园,上海市,上海市,普陀区,上海市普陀区武宁路2361号(沪宁高速公路武宁路),d6c5d99134c1bee930169bc9,http://api.map.baidu.com/place/detail?uid=d6c5d99134c1bee930169bc9&output=html&source=placeapi_v2,旅游景点;公园,121.3881105,31.2471227,旅游景点,公园,2021/10/25 0:53,1.08388,1,618
155,长宁老年公园,上海市,上海市,长宁区,上海市长宁区水城路735号,d6df91c16e11366bf7b91662,http://api.map.baidu.com/place/detail?uid=d6df91c16e11366bf7b91662&output=html&source=placeapi_v2,旅游景点;公园,121.3864662,31.21489027,旅游景点,公园,2021/10/25 0:53,0.63017,1,20008
156,太平桥公园,上海市,上海市,黄浦区,上海市黄浦区自忠路170号,d6ee8724079893e1a9f0cd96,http://api.map.baidu.com/place/detail?uid=d6ee8724079893e1a9f0cd96&output=html&source=placeapi_v2,旅游景点;公园,121.4722807,31.22155937,旅游景点,公园,2021/10/25 0:53,2.8973,1,131592
157,江浦公园,上海市,上海市,杨浦区,上海市杨浦区长阳路1111号,d7fd2ad34f73f04d0bccdd08,http://api.map.baidu.com/place/detail?uid=d7fd2ad34f73f04d0bccdd08&output=html&source=placeapi_v2,旅游景点;公园,121.5197635,31.26802831,旅游景点,公园,2021/10/25 0:53,3.48191,1,4031
158,泗塘公园,上海市,上海市,宝山区,上海市宝山区爱晖路710号,d82d669784b188a7d518b743,http://api.map.baidu.com/place/detail?uid=d82d669784b188a7d518b743&output=html&source=placeapi_v2,旅游景点;公园,121.445666,31.33995698,旅游景点,公园,2021/10/25 0:53,6.14558,1,2420
159,兰溪青年公园,上海市,上海市,普陀区,上海市普陀区兰溪路152号(近桂巷路),d991e1166a83cd541f3894c9,http://api.map.baidu.com/place/detail?uid=d991e1166a83cd541f3894c9&output=html&source=placeapi_v2,旅游景点;公园,121.4001635,31.24270019,旅游景点,公园,2021/10/25 0:53,0.84359,1,4891
160,光启公园,上海市,上海市,徐汇区,上海市徐汇区南丹路17号(近汇站路),dbf4d6ee0ce38c2b6fa3ccd9,http://api.map.baidu.com/place/detail?uid=dbf4d6ee0ce38c2b6fa3ccd9&output=html&source=placeapi_v2,旅游景点;公园,121.4300237,31.19149893,旅游景点,公园,2021/10/25 0:53,1.23121,1,19951
161,静安公园,上海市,上海市,静安区,南京西路1649号,dbf4d6ee0d3c8f2b6ea3cc88,http://api.map.baidu.com/place/detail?uid=dbf4d6ee0d3c8f2b6ea3cc88&output=html&source=placeapi_v2,旅游景点;公园,121.4420708,31.22400602,旅游景点,公园,2021/10/25 0:53,3.77988,1,50340
162,真新栅桥绿地,上海市,上海市,嘉定区,上海市嘉定区新郁支路1911号,ddf61b386803e9a5eb1e97ee,http://api.map.baidu.com/place/detail?uid=ddf61b386803e9a5eb1e97ee&output=html&source=placeapi_v2,旅游景点;公园,121.3538344,31.25408847,旅游景点,公园,2021/10/25 0:53,0.6619,1,1434
163,仙霞公园,上海市,上海市,长宁区,上海市长宁区虹古路333号,df79f2d870edd9b18505bfdd,http://api.map.baidu.com/place/detail?uid=df79f2d870edd9b18505bfdd&output=html&source=placeapi_v2,旅游景点;公园,121.386131,31.20633012,旅游景点,公园,2021/10/25 0:53,0.74632,1,5075
164,凉城公园,上海市,上海市,虹口区,上海市虹口区凉城路800号,dfc496b6db0524ae8936ee31,http://api.map.baidu.com/place/detail?uid=dfc496b6db0524ae8936ee31&output=html&source=placeapi_v2,旅游景点;公园,121.4673597,31.29995881,旅游景点,公园,2021/10/25 0:53,1.1343,1,446
165,长寿公园,上海市,上海市,普陀区,上海市普陀区长寿路260号,e116be541e3ee27ac91b95c9,http://api.map.baidu.com/place/detail?uid=e116be541e3ee27ac91b95c9&output=html&source=placeapi_v2,旅游景点;公园,121.4348285,31.24527096,旅游景点,公园,2021/10/25 0:53,4.56297,1,36562
166,张江艺术公园,上海市,上海市,浦东新区,上海市浦东新区松涛路666号,e3a7fd1398c21f5329b97cb0,http://api.map.baidu.com/place/detail?uid=e3a7fd1398c21f5329b97cb0&output=html&source=placeapi_v2,旅游景点;公园,121.5799084,31.20552837,旅游景点,公园,2021/10/25 0:53,4.22518,1,6707
167,浦东金海湿地公园,上海市,上海市,浦东新区,民唐路198号,e46a147e71361b5ac92915a4,http://api.map.baidu.com/place/detail?uid=e46a147e71361b5ac92915a4&output=html&source=placeapi_v2,旅游景点;公园,121.6424691,31.25276015,旅游景点,公园,2021/10/25 0:53,51.86527,1,0
168,工农公园,上海市,上海市,杨浦区,上海市杨浦区包头路929号(近殷行路),e889a7447868a5b48605bf26,http://api.map.baidu.com/place/detail?uid=e889a7447868a5b48605bf26&output=html&source=placeapi_v2,旅游景点;公园,121.5334365,31.32787961,旅游景点,公园,2021/10/25 0:53,1.55065,1,0
169,长青公园,上海市,上海市,浦东新区,上海市浦东新区长清路11号,e889a74479fba4b48705bfb7,http://api.map.baidu.com/place/detail?uid=e889a74479fba4b48705bfb7&output=html&source=placeapi_v2,旅游景点;公园,121.4841422,31.17596431,旅游景点,公园,2021/10/25 0:53,1.85136,1,4006
170,憩园,上海市,上海市,徐汇区,上海市徐汇区宛平南路600号,e93761f6a06d900f223bf207,http://api.map.baidu.com/place/detail?uid=e93761f6a06d900f223bf207&output=html&source=placeapi_v2,旅游景点;公园,121.4441326,31.18872684,旅游景点,公园,2021/10/25 0:53,0.28965,1,365
171,虹桥锦绣绿地,上海市,上海市,闵行区,上海市闵行区陶然居西北(吴中路南),ea21a26f4c33638d93114c97,http://api.map.baidu.com/place/detail?uid=ea21a26f4c33638d93114c97&output=html&source=placeapi_v2,旅游景点;植物园,121.3719424,31.17582585,旅游景点,植物园,2021/10/25 0:53,1.41596,1,10825
172,东方明珠公园,上海市,上海市,浦东新区,上海市浦东新区滨江大道2525弄5-25号,eef2d5281b9aa8a63be4a67d,http://api.map.baidu.com/place/detail?uid=eef2d5281b9aa8a63be4a67d&output=html&source=placeapi_v2,旅游景点;公园,121.495639,31.24305247,旅游景点,公园,2021/10/25 0:53,3.08139,1,4352
173,海粟绿地,上海市,上海市,长宁区,上海市长宁区凯旋路760号延安西路与凯旋路交叉口东北角,ef773a0fe42a723522022062,http://api.map.baidu.com/place/detail?uid=ef773a0fe42a723522022062&output=html&source=placeapi_v2,旅游景点;公园,121.4134817,31.21205281,旅游景点,公园,2021/10/25 0:53,4.84226,1,24541
174,竹园绿地,上海市,上海市,浦东新区,上海市浦东新区浦电路407号,ef773a0ffd1069362202202b,http://api.map.baidu.com/place/detail?uid=ef773a0ffd1069362202202b&output=html&source=placeapi_v2,旅游景点;公园,121.5276873,31.22286335,旅游景点,公园,2021/10/25 0:53,11.49101,1,6513
175,苏河湾中央公园,上海市,上海市,静安区,上海市静安区北苏州路与福建北路交叉口西北100米,f0baaa055fb34264081cc79b,http://api.map.baidu.com/place/detail?uid=f0baaa055fb34264081cc79b&output=html&source=placeapi_v2,旅游景点;公园,121.4738653,31.24328175,旅游景点,公园,2021/10/25 0:53,0.40444,1,15583
176,祁连公园,上海市,上海市,宝山区,上海市宝山区塘祁路1356号,f17be1b75d53c67352e5c5ed,http://api.map.baidu.com/place/detail?uid=f17be1b75d53c67352e5c5ed&output=html&source=placeapi_v2,旅游景点;公园,121.3742629,31.32882958,旅游景点,公园,2021/10/25 0:53,7.63879,1,416
177,管弄公园,上海市,上海市,普陀区,上海市普陀区管弄路29号(近华池路),f44609182e8ced6bb11e36ca,http://api.map.baidu.com/place/detail?uid=f44609182e8ced6bb11e36ca&output=html&source=placeapi_v2,旅游景点;公园,121.422963,31.25961426,旅游景点,公园,2021/10/25 0:53,1.77191,1,1158
178,北蔡休闲绿地,上海市,上海市,浦东新区,上海市浦东新区北中路571号,f4a33da9c901d30b3010afed,http://api.map.baidu.com/place/detail?uid=f4a33da9c901d30b3010afed&output=html&source=placeapi_v2,旅游景点;公园,121.5611614,31.18735179,旅游景点,公园,2021/10/25 0:53,1.60146,1,231
179,高东生态园,上海市,上海市,浦东新区,上海市浦东新区新园路998号,f55a8663c3fa524db54f5423,http://api.map.baidu.com/place/detail?uid=f55a8663c3fa524db54f5423&output=html&source=placeapi_v2,旅游景点;公园,121.6353556,31.30918212,旅游景点,公园,2021/10/25 0:53,34.21693,1,0
180,陆家嘴中心绿地,上海市,上海市,浦东新区,上海市浦东新区陆家嘴环路717号,f60a15edf3febcedba17e7b0,http://api.map.baidu.com/place/detail?uid=f60a15edf3febcedba17e7b0&output=html&source=placeapi_v2,旅游景点;风景区,121.501976,31.24002163,旅游景点,风景区,2021/10/25 0:53,9.138,1,84915
181,广场公园(延安东路),上海市,上海市,黄浦区,上海市黄浦区金陵中路与黄陂南路交叉口,f633606a5e6aff4f0b69d925,http://api.map.baidu.com/place/detail?uid=f633606a5e6aff4f0b69d925&output=html&source=placeapi_v2,旅游景点;公园,121.4704933,31.2275066,旅游景点,公园,2021/10/25 0:53,5.15361,1,131592
182,沙漠植物园,上海市,上海市,浦东新区,上海市浦东新区沔北路185号,f6a353b5f1430fb30c0a709b,http://api.map.baidu.com/place/detail?uid=f6a353b5f1430fb30c0a709b&output=html&source=placeapi_v2,旅游景点;植物园,121.6158493,31.17109886,旅游景点,植物园,2021/10/25 0:53,0.91488,1,0
183,延中广场公园春之园,上海市,上海市,黄浦区,上海市黄浦区延安高架路与延安中路交叉路口往西南约80米,f757e6ee4a8f9569260bd042,http://api.map.baidu.com/place/detail?uid=f757e6ee4a8f9569260bd042&output=html&source=placeapi_v2,旅游景点;公园,121.4604713,31.22522407,旅游景点,公园,2021/10/25 0:53,2.30281,1,31843
184,襄阳公园,上海市,上海市,徐汇区,上海市徐汇区淮海中路1008号(近襄阳北路),f757e6eea015bf16260bd0d9,http://api.map.baidu.com/place/detail?uid=f757e6eea015bf16260bd0d9&output=html&source=placeapi_v2,旅游景点;公园,121.452165,31.21898715,旅游景点,公园,2021/10/25 0:53,2.10192,1,45084
185,前滩休闲公园,上海市,上海市,浦东新区,前滩大道与园照路交叉口西北100米,f9b4af1c4757e4c6f33cba35,http://api.map.baidu.com/place/detail?uid=f9b4af1c4757e4c6f33cba35&output=html&source=placeapi_v2,旅游景点;公园,121.4634829,31.15413866,旅游景点,公园,2021/10/25 0:53,25.56426,1,164
186,培花公园,上海市,上海市,浦东新区,上海市浦东新区芳草路206~208号,f9f6b3ea4e34e14f97031966,http://api.map.baidu.com/place/detail?uid=f9f6b3ea4e34e14f97031966&output=html&source=placeapi_v2,旅游景点;公园,121.5502773,31.19568234,旅游景点,公园,2021/10/25 0:53,1.31138,1,2008
187,爱思儿童公园,上海市,上海市,虹口区,上海市虹口区海伦路499号,fa81867b7dfc6424d23ce354,http://api.map.baidu.com/place/detail?uid=fa81867b7dfc6424d23ce354&output=html&source=placeapi_v2,旅游景点;公园,121.4809966,31.25947078,旅游景点,公园,2021/10/25 0:53,2.75512,1,37052
188,延安公园,上海市,上海市,静安区,"上海市黄浦区长乐路与成都南路交叉路口往西北约80米
",fbaacff427890808581093e7,http://api.map.baidu.com/place/detail?uid=fbaacff427890808581093e7&output=html&source=placeapi_v2,旅游景点;公园,121.461928,31.226912,旅游景点,公园,2021/10/25 0:53,3.77638,1,31843
189,延福公园,上海市,上海市,黄浦区,上海市黄浦区宁海东路与浙江南路交叉路口往东北约50米(锦福里西北侧约50,fc767524e376d3fb4f776eab,http://api.map.baidu.com/place/detail?uid=fc767524e376d3fb4f776eab&output=html&source=placeapi_v2,旅游景点;公园,121.4782987,31.23197242,旅游景点,公园,2021/10/25 0:53,1.82172,1,33250
190,江湾公园,上海市,上海市,虹口区,上海市虹口区新市北路1505号,fd007c5e949daf11a8f72905,http://api.map.baidu.com/place/detail?uid=fd007c5e949daf11a8f72905&output=html&source=placeapi_v2,旅游景点;公园,121.4774262,31.30778238,旅游景点,公园,2021/10/25 0:53,1.02127,1,2883
191,绿波苑健康主题公园,上海市,上海市,浦东新区,上海市浦东新区兴运路10号,fee46c39570111729e95de00,http://api.map.baidu.com/place/detail?uid=fee46c39570111729e95de00&output=html&source=placeapi_v2,旅游景点;公园,121.577778,31.28837422,旅游景点,公园,2021/10/25 0:53,1.01985,1,11
192,内江公园,上海市,上海市,杨浦区,上海市杨浦区控江路261号,ffd6d4034b0cb58e17b54b21,http://api.map.baidu.com/place/detail?uid=ffd6d4034b0cb58e17b54b21&output=html&source=placeapi_v2,旅游景点;公园,121.5407198,31.28901553,旅游景点,公园,2021/10/25 0:53,1.33159,1,2034
193,南浦广场公园,上海市,上海市,浦东新区,上海市浦东新区浦东南路2277号,005861086121d3a447e274b0,http://api.map.baidu.com/place/detail?uid=005861086121d3a447e274b0&output=html&source=placeapi_v2,旅游景点;公园,121.5108385,31.20521226,旅游景点,公园,2021/10/25 0:53,3.45,1,1397
194,华山儿童公园,上海市,上海市,长宁区,上海市长宁区华山路1575号,005861089e27baa447e274a9,http://api.map.baidu.com/place/detail?uid=005861089e27baa447e274a9&output=html&source=placeapi_v2,旅游景点;公园,121.4300193,31.20602507,旅游景点,公园,2021/10/25 0:53,0.25224,1,10613
195,尊木公园,上海市,上海市,宝山区,上海市宝山区沪太路2695号尊木汇国际广场内,00dd735c18b8f9e48e7727a0,http://api.map.baidu.com/place/detail?uid=00dd735c18b8f9e48e7727a0&output=html&source=placeapi_v2,旅游景点;公园,121.406707,31.31203295,旅游景点,公园,2021/10/25 0:53,1.4798,1,2452
196,滨江公园,上海市,上海市,浦东新区,上海市浦东新区陆家嘴西路2967号,0523a141fb3ec504b23c8172,http://api.map.baidu.com/place/detail?uid=0523a141fb3ec504b23c8172&output=html&source=placeapi_v2,旅游景点;公园,121.493183,31.23746951,旅游景点,公园,2021/10/25 0:53,9.24827,1,37542
197,浦发公园,上海市,上海市,浦东新区,上海市浦东新区三林御桥路浦发公园(浦发绿城附近),06d2dffd5c6f85f789f15db7,http://api.map.baidu.com/place/detail?uid=06d2dffd5c6f85f789f15db7&output=html&source=placeapi_v2,旅游景点;公园,121.5365097,31.15079579,旅游景点,公园,2021/10/25 0:53,5.20504,1,1033
198,闵行文化公园,上海市,上海市,闵行区,上海市闵行区吴中路2019号,0892c818f9eff0680bf5eb7a,http://api.map.baidu.com/place/detail?uid=0892c818f9eff0680bf5eb7a&output=html&source=placeapi_v2,旅游景点;公园,121.3569325,31.16497209,旅游景点,公园,2021/10/25 0:53,82.19093,1,2786
199,世博公园,上海市,上海市,浦东新区,上海市浦东新区世博大道1750号,09674036148cbdc18a36ee40,http://api.map.baidu.com/place/detail?uid=09674036148cbdc18a36ee40&output=html&source=placeapi_v2,旅游景点;公园,121.4819139,31.18931962,旅游景点,公园,2021/10/25 0:53,24.18586,1,8957
200,豆香园,上海市,上海市,浦东新区,上海市浦东新区灵山路412号(桃林路口),0a15c7ec20f49de5ed74f8d9,http://api.map.baidu.com/place/detail?uid=0a15c7ec20f49de5ed74f8d9&output=html&source=placeapi_v2,旅游景点;公园,121.5359075,31.2288256,旅游景点,公园,2021/10/25 0:53,4.21982,1,9684
201,亮景公园,上海市,上海市,浦东新区,上海市浦东新区博云路与亮景路交叉路口往东北约80米,0a8322b7f0569e5581a12e68,http://api.map.baidu.com/place/detail?uid=0a8322b7f0569e5581a12e68&output=html&source=placeapi_v2,旅游景点;公园,121.6036732,31.20610153,旅游景点,公园,2021/10/25 0:53,4.86653,1,2731
202,体汇+名都体育公园,上海市,上海市,闵行区,上海市闵行区红松东路620号,0b146559b27ea40ab5147fb8,http://api.map.baidu.com/place/detail?uid=0b146559b27ea40ab5147fb8&output=html&source=placeapi_v2,旅游景点;公园,121.3941876,31.19091836,旅游景点,公园,2021/10/25 0:53,2.76359,1,2310
203,中山公园,上海市,上海市,长宁区,上海市长宁区长宁路780号,108b1cea68580fb53586f4cb,http://api.map.baidu.com/place/detail?uid=108b1cea68580fb53586f4cb&output=html&source=placeapi_v2,旅游景点;公园,121.4142098,31.22382112,旅游景点,公园,2021/10/25 0:53,18.67751,1,41268
204,松鹤公园,上海市,上海市,杨浦区,上海市杨浦区抚顺路240号,14076deeeab728f502294f21,http://api.map.baidu.com/place/detail?uid=14076deeeab728f502294f21&output=html&source=placeapi_v2,旅游景点;公园,121.5100288,31.28228415,旅游景点,公园,2021/10/25 0:53,1.30597,1,1940
205,由由公园,上海市,上海市,浦东新区,上海市浦东新区严中路300弄23号301室,149fd2acaf17ec6cc356ac63,http://api.map.baidu.com/place/detail?uid=149fd2acaf17ec6cc356ac63&output=html&source=placeapi_v2,旅游景点;公园,121.5275237,31.19160971,旅游景点,公园,2021/10/25 0:53,0.76356,1,777
206,人民公园,上海市,上海市,黄浦区,上海市黄浦区南京西路231号,1816533483da9005fa2d61ab,http://api.map.baidu.com/place/detail?uid=1816533483da9005fa2d61ab&output=html&source=placeapi_v2,旅游景点;公园,121.4685962,31.23424681,旅游景点,公园,2021/10/25 0:53,10.99136,1,138436
207,阳光绿地一期,上海市,上海市,浦东新区,上海市浦东新区金桥杨高北路阳光绿地一期,181653349b268807fb2d61d9,http://api.map.baidu.com/place/detail?uid=181653349b268807fb2d61d9&output=html&source=placeapi_v2,旅游景点;公园,121.6010649,31.27134466,旅游景点,公园,2021/10/25 0:53,4.30703,1,1444
208,金葵绿地,上海市,上海市,浦东新区,上海市浦东新区申欣路102号,1bb7cc029656ac6dc27da2eb,http://api.map.baidu.com/place/detail?uid=1bb7cc029656ac6dc27da2eb&output=html&source=placeapi_v2,旅游景点;景点,121.6230924,31.24071496,旅游景点,景点,2021/10/25 0:53,2.90408,1,1366
209,清涧公园,上海市,上海市,普陀区,上海市普陀区金鼎路650号(近万镇路),1bf85b25809c09a5a1a934ca,http://api.map.baidu.com/place/detail?uid=1bf85b25809c09a5a1a934ca&output=html&source=placeapi_v2,旅游景点;公园,121.3772721,31.26036301,旅游景点,公园,2021/10/25 0:53,1.99487,1,228
210,真如公园,上海市,上海市,普陀区,上海市普陀区大渡河路1894号(近铜川路),1cbb39b750e6af32eddfcaaf,http://api.map.baidu.com/place/detail?uid=1cbb39b750e6af32eddfcaaf&output=html&source=placeapi_v2,旅游景点;公园,121.3945641,31.25524822,旅游景点,公园,2021/10/25 0:53,6.748,1,2786
