id,行业类型,名称,类型,地址,联系电话,lng,lat,省份代码,省份名称,城市代码,城市名称,区域代码,区域名称,所在商圈,rating
B0FFLIIQ2I,,诚滨库里-面停车场,交通设施服务;停车场;停车场相关,杨行镇杨宗路181号诚滨库里面停车场,,121.414981,31.388053,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10034236,,杨北路杨北支路(公交站),交通设施服务;公交车站;公交车站相关,宝山83路,,121.409859,31.391111,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IA1HV4ZS,,上海宏奎货运有限公司地面停车场,交通设施服务;停车场;公共停车场,杨北路188号上海宏奎货运有限公司,,121.415416,31.391958,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0G1L55WEJ,,北宗村4号桥停车场,交通设施服务;停车场;停车场相关,北宗村4号桥,,121.405282,31.38851,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10034237,,杨北路杨宗路(公交站),交通设施服务;公交车站;公交车站相关,宝山83路,,121.403242,31.389592,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10039885,,富锦路(地铁站),交通设施服务;地铁站;地铁站,1号线,,121.424661,31.39226,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016223,,富锦路地铁站1号口,交通设施服务;地铁站;出入口,1号线,,121.424524,31.392869,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFGLDPNK,,富锦路站停车场,交通设施服务;停车场;公共停车场,地铁1号线富锦路站(富锦路地铁站2号口步行80米),,121.424845,31.391229,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016224,,富锦路地铁站2号口,交通设施服务;地铁站;出入口,1号线,,121.424868,31.391728,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0015721NL,,富锦路综合客运交通枢纽,交通设施服务;长途汽车站;长途汽车站,富锦路地铁站1号口步行220米,,121.423395,31.39472,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFI87641,,海德坊停车场,交通设施服务;停车场;公共停车场,蕰川路2336号(富锦路地铁站1号口步行130米),,121.423682,31.393613,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10027601,,杨北(公交站),交通设施服务;公交车站;公交车站相关,172路;宝山21路,,121.424942,31.392559,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFKAXEYQ,,P+R停车场,交通设施服务;停车场;专用停车场,杨北路与蕰川公路交叉口西60米,,121.42379,31.394382,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10589228,,杨北路蕰川公路(公交站),交通设施服务;公交车站;公交车站相关,1603路;宝山14路;宝山6路;宝山83路;宝山91路;宝山92路;宝山95路,,121.423826,31.394596,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFGT38J5,,富锦路站停车场(出入口),交通设施服务;停车场;停车场出入口,富锦路地铁站2号口步行80米,,121.425124,31.3914,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IRB7YFQK,,地面停车场,交通设施服务;停车场;公共停车场,蕰川公路与白沙园路交叉口西20米,,121.425198,31.39142,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFI0N3HP,,上海交投场站企业管理有限公司停车场,交通设施服务;停车场;公共停车场,杨北路1087号(富锦路地铁站1号口步行290米),,121.423671,31.394624,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0G2CZ7034,,蕰川路停车场,交通设施服务;停车场;停车场相关,蕰川路2399号(富锦路地铁站2号口步行250米),,121.425312,31.392248,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HBRH7AXZ,,洋北停车场,交通设施服务;停车场;公共停车场,白沙园路与蕰川公路交叉口东20米,15618155213,121.425757,31.391341,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11469228,,友谊西路富长路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.412808,31.376892,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0KDGUNTEX,,富锦路2058号停车场,交通设施服务;停车场;公共停车场,蕰川公路与G1503上海绕城高速入口交叉口西北120米,,121.42309,31.397027,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HUAU8K9J,,优登停车场(宝山充电站),交通设施服务;停车场;停车场相关,友谊西路1号(友谊西路地铁站1号口步行380米),15618888530,121.425693,31.382647,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10384409,,富锦路锦伟路(公交站),交通设施服务;公交车站;公交车站相关,宝山83路,,121.399128,31.393498,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11469223,,富长路友谊西路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.411098,31.375686,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0G0OAU5UF,,四季都会停车场,交通设施服务;停车场;公共停车场,月城路,,121.427581,31.391099,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10851463,,月城路白沙园路(公交站),交通设施服务;公交车站;公交车站相关,宝山30路,,121.427669,31.391411,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H0RM974W,,上海建筑科技产业园停车场,交通设施服务;停车场;公共停车场,湄星路与蕰川公路交叉口西220米,,121.425772,31.381961,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11469229,,友谊西路蕰川公路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.426758,31.382765,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10851471,,白沙园路月城路(公交站),交通设施服务;公交车站;公交车站相关,宝山30路;宝山9路,,121.428176,31.39235,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10039886,,友谊西路(地铁站),交通设施服务;地铁站;地铁站,1号线,,121.427953,31.381296,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFIVECYO,,湄星路8号停车场,交通设施服务;交通服务相关;交通服务相关,湄星路与蕰川公路交叉口西南80米(友谊西路地铁站1号口旁),,121.427322,31.381891,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016200,,友谊西路地铁站1号口,交通设施服务;地铁站;出入口,1号线,,121.427848,31.381818,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFMDSF28,,友谊西路站,交通设施服务;交通服务相关;交通服务相关,蕰川公路与湄星路交叉口西南60米(友谊西路地铁站1号口旁),,121.427727,31.381747,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0I2KUGFXL,,窗出名门国际博览城(宝山城)地面停车场,交通设施服务;停车场;公共停车场,共祥路699号窗出名门国际博览城(宝山城),,121.398921,31.39724,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10384495,,羌巷(公交站),交通设施服务;公交车站;公交车站相关,172路,,121.428342,31.381784,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016199,,友谊西路地铁站2号口,交通设施服务;地铁站;出入口,1号线,,121.428148,31.380781,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10594453,,蕰川公路友谊路(公交站),交通设施服务;公交车站;公交车站相关,172路;宝山28路,,121.428383,31.381067,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0I6PMI8YR,,昊耀科创大厦地下停车场,交通设施服务;停车场;公共停车场,友谊路与蕰川公路交叉口东180米,,121.429822,31.383182,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IRBUXMAW,,友谊路地铁站停车场,交通设施服务;停车场;公共停车场,蕰川公路与湄星路交叉口南220米,,121.428439,31.380312,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11469224,,富长路富联二路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.412292,31.372509,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H05CHU3M,,魔族国际青年社区停车场,交通设施服务;停车场;公共停车场,杨行镇杨南路618号魔族国际青年社区,,121.400501,31.400811,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFGOFVEF,,上海巴士公交集团驾驶员培训有限公司内部地面停车场,交通设施服务;停车场;专用停车场,杨行镇共祥路18号上海巴士公交集团驾驶员培训有限公司,,121.419695,31.403741,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV09208285,,杨泰路白沙园路(公交站),交通设施服务;公交车站;公交车站相关,宝山30路,,121.431441,31.39513,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IR2Z31BN,,福人尊木汇木材园区停车场,交通设施服务;停车场;停车场相关,杨行镇蕴川路1800号-4,,121.426912,31.376127,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HR39I1KV,,泊鼎停车,交通设施服务;停车场;停车场相关,富联路,,121.396564,31.378267,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV09211972,,杨泰路湄浦路(公交站),交通设施服务;公交车站;公交车站相关,宝山30路,,121.430544,31.397301,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11474633,,杨南路锦伟路(公交站),交通设施服务;公交车站;公交车站相关,宝山92路,,121.39704,31.400009,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IA278D8T,,福人尊木汇木材园区停车场,交通设施服务;停车场;公共停车场,宝田路与蕰川公路交叉口西220米,,121.427466,31.376174,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFLMBLL2,,白沙公园停车场,交通设施服务;停车场;公共停车场,富杨路458号,,121.43346,31.393277,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10034139,,友谊路杨泰路(公交站),交通设施服务;公交车站;公交车站相关,宝山21路;宝山28路;宝山9路,,121.433555,31.385135,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0KB9Z6JYV,,上海月浦蔬菜交易市场经营管理有限公司地面停车场,交通设施服务;停车场;公共停车场,蕰川路2767号上海月浦蔬菜交易市场经营管理有限公司,,121.422381,31.404892,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10411832,,蕰川公路共祥路(公交站),交通设施服务;公交车站;公交车站相关,172路;宝山14路;宝山21路;宝山6路;宝山91路;宝山92路;宝山95路,,121.421957,31.405313,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10026142,,蕰川路共祥路(公交站),交通设施服务;公交车站;公交车站相关,1603路,,121.421957,31.405313,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H6RU88GB,,金悦生活广场停车场,交通设施服务;停车场;公共停车场,德都路与富锦路交叉口西北80米,,121.428626,31.402321,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10026150,,德都路富锦路(公交站),交通设施服务;公交车站;公交车站相关,1603路;宝山88路;宝山8路,,121.428429,31.403467,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H6DS8KV2,,丽都广场停车场,交通设施服务;停车场;公共停车场,友谊西路2858号,,121.435774,31.385002,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10556228,,潘泾路积福东路(公交站),交通设施服务;公交车站;公交车站相关,宝山90路,,121.390851,31.381233,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10555280,,潘泾路潘唐路(公交站),交通设施服务;公交车站;公交车站相关,宝山90路,,121.391078,31.380485,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10026149,,德都路绥化路(公交站),交通设施服务;公交车站;公交车站相关,1603路;宝山88路;宝山8路,,121.427062,31.404822,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H0Y5L09U,,上海市宝山区殡仪馆停车场,交通设施服务;停车场;公共停车场,宝安公路与蕰川公路辅路交叉口西480米,,121.425678,31.371232,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H0Y5J4H7,,上海市宝山区殡仪馆停车场(出入口),交通设施服务;停车场;停车场出入口,宝安公路与蕰川公路辅路交叉口西460米,,121.42592,31.37117,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11470116,,月辉路盘古路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.436632,31.39112,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11474634,,杨南路长山路(公交站),交通设施服务;公交车站;公交车站相关,宝山92路,,121.391602,31.399136,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10617460,,宝安公路蕰川公路(公交站),交通设施服务;公交车站;公交车站相关,宝山29路,,121.427352,31.371667,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10851465,,白沙园路富杨路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.434965,31.397361,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0JGXZ1UDN,,停车场,交通设施服务;停车场;停车场相关,春和路557号,,121.406128,31.408879,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0JRJADW63,,上海展志钢材加工配送有限公司内部地面停车场(出入口),交通设施服务;停车场;停车场出入口,上海展志钢材加工配送有限公司内部地面停车场,,121.399652,31.406342,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0JRJAH5C4,,上海展志钢材加工配送有限公司内部地面停车场,交通设施服务;停车场;专用停车场,春和路1058号上海展志钢材加工配送有限公司,,121.398721,31.406025,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10034211,,杨泰路镇泰路(公交站),交通设施服务;公交车站;公交车站相关,宝山7路,,121.436844,31.383529,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFJC04CO,,中铁北宸名邸停车场,交通设施服务;停车场;公共停车场,月辉路218弄,,121.437481,31.391015,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFFV8RZ4,,上海宝安瞑园停车场,交通设施服务;停车场;公共停车场,宝安公路128号,021-56800444,121.426293,31.370453,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11469230,,盘古路月辉路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.437561,31.392183,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10034153,,绥化路庆安路(公交站),交通设施服务;公交车站;公交车站相关,宝山23路,,121.428,31.40585,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IBS7T20U,,颐景园停车场,交通设施服务;停车场;公共停车场,杨泰路859号颐景园内(南侧),,121.437284,31.383443,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10576292,,蕰川公路宝杨路(公交站),交通设施服务;公交车站;公交车站相关,172路,,121.430767,31.37325,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11469225,,月辉路友谊路(公交站),交通设施服务;公交车站;公交车站相关,宝山9路,,121.438532,31.388172,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10555279,,潘泾路富锦路(公交站),交通设施服务;公交车站;公交车站相关,宝山90路,,121.386512,31.388747,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0IULAQOOY,,功杰货运地面停车场,交通设施服务;停车场;公共停车场,,,121.412891,31.41098,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H33CXVCJ,,寺前队停车场,交通设施服务;停车场;停车场相关,宝安公路18号(宝安公路地铁站5号口步行440米),18016256508,121.429484,31.371294,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10026449,,吴家宅(公交站),交通设施服务;公交车站;公交车站相关,宝山29路,,121.416595,31.366142,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV09208286,,湄浦路杨泰路(公交站),交通设施服务;公交车站;公交车站相关,宝山30路,,121.43571,31.400316,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10024585,,陆家宅(公交站),交通设施服务;公交车站;公交车站相关,1603路;172路;宝山14路;宝山21路;宝山6路;宝山91路;宝山92路;宝山95路,,121.420651,31.411042,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10617461,,宝杨路梅林路(公交站),交通设施服务;公交车站;公交车站相关,345路;宝山29路,,121.432648,31.372717,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFKGM1FH,,中铁北城时代停车场,交通设施服务;停车场;停车场相关,友谊路与月辉路交叉口东北140米,,121.44006,31.388315,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10401864,,绥化路春雷路(公交站),交通设施服务;公交车站;公交车站相关,宝山23路,,121.431345,31.406003,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10039887,,宝安公路(地铁站),交通设施服务;地铁站;地铁站,1号线,,121.430914,31.369555,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10555282,,潘泾路湄星路(公交站),交通设施服务;公交车站;公交车站相关,宝山90路,,121.396505,31.36974,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HKDU09HP,,上海尧丰酒店(宝山顾村工业园区店)停车场,交通设施服务;停车场;公共停车场,宝安公路与跃进路交叉口西60米,,121.413793,31.365189,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016265,,宝安公路地铁站5号口,交通设施服务;地铁站;出入口,1号线,,121.430619,31.370362,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10026148,,德都路安家路(公交站),交通设施服务;公交车站;公交车站相关,1603路;宝山23路;宝山88路;宝山8路,,121.425293,31.410061,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10902843,,宝安公路跃进路(公交站),交通设施服务;公交车站;公交车站相关,宝山29路,,121.413574,31.364801,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016264,,宝安公路地铁站1号口,交通设施服务;地铁站;出入口,1号线,,121.430935,31.369845,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFJG6P5G,,上海馨煌广场停车场,交通设施服务;停车场;公共停车场,安家路15-29号,,121.426044,31.409782,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10034140,,友谊路富杨路(公交站),交通设施服务;公交车站;公交车站相关,宝山21路;宝山28路;宝山7路,,121.44099,31.387899,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016262,,宝安公路地铁站4号口,交通设施服务;地铁站;出入口,1号线,,121.430849,31.369335,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0H0NZR03P,,杨行特色盆花基地停车场,交通设施服务;停车场;公共停车场,园二路与园一路交叉口西20米,,121.422813,31.365476,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016261,,宝安公路地铁站3号口,交通设施服务;地铁站;出入口,1号线,,121.43094,31.368937,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BX10016263,,宝安公路地铁站2号口,交通设施服务;地铁站;出入口,1号线,,121.431185,31.369105,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10034174,,镇泰路富杨路(公交站),交通设施服务;公交车站;公交车站相关,705路;宝山2路,,121.441023,31.3822,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0I65Z4HZS,,晶照大酒店停车点,交通设施服务;停车场;公共停车场,杨行镇红林路2号晶照大酒店(宝安公路地铁站3号口步行90米),,121.430779,31.368244,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10617458,,宝杨路杨泰路(公交站),交通设施服务;公交车站;公交车站相关,345路;宝山15路;宝山29路,,121.438354,31.374445,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10033266,,杨泰路宝杨路(公交站),交通设施服务;公交车站;公交车站相关,705路;宝山15路;宝山2路;宝山30路;宝山7路,,121.440178,31.376936,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV10033267,,松兰路镇泰路(公交站),交通设施服务;公交车站;公交车站相关,1609路;宝山2路,,121.4431,31.383707,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11152816,,红林路蕰川公路(公交站),交通设施服务;公交车站;公交车站相关,宝山32路;宝山9路,,121.430901,31.367439,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HK676KF5,,红林菜市场停车场,交通设施服务;停车场;公共停车场,红林路与依兰路交叉口西160米,,121.420033,31.36304,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0J25ZSQ6K,,飘鹰停车场,交通设施服务;停车场;公共停车场,红林路49号,,121.430158,31.366886,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0FFGLOYYG,,停车场(四元路),交通设施服务;停车场;公共停车场,四元路与德都路交叉口西80米,,121.423614,31.413226,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HK5ULQ5G,,红林路和家欣苑B区停车场,交通设施服务;停车场;专用停车场,红林路与富长路交叉口东北200米,,121.418958,31.362887,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HK678FIY,,红林菜市场停车场(入口),交通设施服务;停车场;停车场入口,红林路与依兰路交叉口西140米,,121.420194,31.363083,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
B0HDM5VBME,,宝山区非机动车上牌点,交通设施服务;交通服务相关;交通服务相关,富联路与沙好路交叉口东北160米,,121.40919,31.362275,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
BV11152815,,红林路富长路(公交站),交通设施服务;公交车站;公交车站相关,宝山32路;宝山9路,,121.419518,31.362669,,上海市,,上海市,,宝山区,,"{'cost': , 'rating': }"
