adname,adress,divisions,lng,lat
阿王葡萄主题公园,塔新路与立业路交叉口西北280米,嘉定区,121.2845047,31.3991009
博爱广场,南翔镇栖林路金地格林世界白金果岭,嘉定区,121.3111854,31.30838334
菊园新区市民文化广场,平城路菊园新区党建广场(东北角),嘉定区,121.2464368,31.4005495
菊园新区党建广场,平城路789号,嘉定区,121.2462489,31.40046253
上海优秀城市文化广场,棋盘路与仓桥村路交叉口北80米,嘉定区,121.2466958,31.39992266
双桥公园,华江公路337-2临附近,嘉定区,121.3319761,31.25280083
极限松鼠运动公园,环城路762弄5号楼信业未来中心,嘉定区,121.2446273,31.39764434
毛桥党建公园,霜竹公路与霜竹公路1235弄交叉口西360米,嘉定区,121.2494626,31.47674949
旭辉广场,白银路928弄(白银路地铁站1号口步行390米),嘉定区,121.2415324,31.34987896
桃溪苑休闲绿地公园,坝桥路与南新路交叉口北120米,嘉定区,121.2154555,31.43625111
旺和苑公园,旺泾村,嘉定区,121.1665689,31.40141272
马陆法治主题公园,北陈路与思义路交叉口东120米,嘉定区,121.3181331,31.33887897
上海大学嘉定校区文荟广场,城中路20号上海大学嘉定校区,嘉定区,121.2445199,31.37924674
楼组党建党员服务广场,新成路,嘉定区,121.2645462,31.3835144
腊梅广场,百安公路与恒盛路交叉口西北120米,嘉定区,121.1639418,31.36417396
瞿门路广场,瞿门路339号附近,嘉定区,121.1589445,31.36556119
江桥镇社区文化活动中心广场,华江路129弄,嘉定区,121.3370057,31.25529932
南翔老街-广场,南翔镇解放街206号南翔老街内,嘉定区,121.3049285,31.29269094
伏虎村四组广场,伏虎弄路高庙路伏虎村四组,嘉定区,121.2555887,31.44518823
法治文化主题公园,外冈镇巨门村墨玉北路2700号外冈蜡梅园,嘉定区,121.1450988,31.354825
嘉北国际垂钓文化小镇沸舍广场,沪宜公路5051号嘉北郊野公园内(东侧),嘉定区,121.200156,31.36158348
鑫荟广场,于田南路69弄,嘉定区,121.1766817,31.28261889
嘉定健康主题公园,栖林路与瑞林路交叉口北60米,嘉定区,121.3175777,31.30097018
徐行镇学雷锋志愿服务广场,新建一路与启源路交叉口西80米,嘉定区,121.2769137,31.41842315
海波公园,海波路,嘉定区,121.3373738,31.2678132
上海汽车博览公园,安亭镇博园路7575号,嘉定区,121.1692137,31.28044584
华亭哈密瓜主题公园,武双路889号,嘉定区,121.3017824,31.487107
黄渡公园,新黄路40号,嘉定区,121.2120176,31.27040661
嘉定区徐行镇法治主题公园,徐行镇曹王别墅小区,嘉定区,121.2991176,31.43226985
嘉北郊野公园北部(龙方园),大碾路与沪宜公路交叉口西北420米,嘉定区,121.1851475,31.37448786
菁英湖风情公园,浩翔路芳林路(华润中央公园社区),嘉定区,121.3080967,31.31465863
兰郡生活广场,外冈镇百安公路2999弄469号,嘉定区,121.1694658,31.35588806
花海广场,沈海高速,嘉定区,121.2068551,31.37316715
嘉定志愿者广场,平城路菊园新区党建广场,嘉定区,121.2460369,31.40063249
绥德公园,绥德路与桃浦路交叉口北380米,嘉定区,121.3522221,31.27082616
陇南公园,陇南路匡巷路路口西北侧,嘉定区,121.3177376,31.27475757
环城河市民休闲公园-紫云廊公园,环城路601号,嘉定区,121.2450734,31.39580686
盘陀子公园,环城路北(横沥河旁),嘉定区,121.2435935,31.39563287
新宝社区休闲广场,汇善路嘉定工业区新宝社区-南区,嘉定区,121.1919335,31.40429274
生态公园,大冶路与浏翔路路口,嘉定区,121.2992807,31.38068961
国际五金城生活休闲广场,泰云路295弄10号321号,嘉定区,121.2293858,31.31310578
迎园广场,嘉定迎宾路与迎园中路交叉口东北60米,嘉定区,121.2598049,31.38665447
南翔镇文体中心广场,南翔镇古猗园路737号,嘉定区,121.3056263,31.30033965
江桥镇丽江公园(建设中),海波路与临洮路交叉口,嘉定区,121.330431,31.27014023
嘉洲公园,江桥镇陇南路东边巷,嘉定区,121.3366679,31.27285136
嘉定区平安主题公园,环城路环城河市民休闲公园盘陀子公园,嘉定区,121.2436215,31.39554389
市民广场,菊园新区胜竹路2100弄6号,嘉定区,121.2459625,31.4052982
学习强国主题公园,嘉定环城路,嘉定区,121.2454034,31.39594382
外冈郊野公园,恒飞路与墨玉北路交叉口西南40米,嘉定区,121.1430458,31.35923112
安新村俞湾文化广场,大安路与俞湾路交叉口南180米,嘉定区,121.2892114,31.44701718
悠活城生活广场,柳梁路155号(嘉定西地铁站5号口旁),嘉定区,121.2240105,31.3792064
栅桥公园,曹安公路新郁路755号,嘉定区,121.3538356,31.25408788
市民广场,嘉行公路3188号,嘉定区,121.2368399,31.46524574
金鹤公园,金沙江西路2048号旁,嘉定区,121.3090886,31.24383031
学习强国主题公园,真新街道栅桥公园(东南角),嘉定区,121.3541989,31.25387041
南苑公园(建设中),群裕路48号,嘉定区,121.247394,31.37252773
海裕广场,福海路(近嘉定汽车站)(南苑公园南园),嘉定区,121.247956,31.37157598
汇源广场,汇源路200号,嘉定区,121.2028925,31.41807096
安亭新镇奥林匹克体育公园,G2京沪高速出口与安礼路交叉口东南140米,嘉定区,121.1611128,31.27385939
南翔水生态公园,南翔镇顺丰路168号,嘉定区,121.3298151,31.33221197
博乐广场,博乐路清河路2号(欧尚对面),嘉定区,121.2476958,31.38605958
嘉定镇街道双拥广场,清河路25号,嘉定区,121.2450032,31.38666652
登龙广场,清河路嘉定镇街道双拥广场,嘉定区,121.2451102,31.38669251
文化广场,嘉戬支路297附近,嘉定区,121.2938579,31.3760949
金沙公园,丰庄路69号(近清峪路),嘉定区,121.3548136,31.24485348
水景广场,方泰镇(上海赛车场地铁站5号口旁),嘉定区,121.2216274,31.33385148
腊梅主题公园,外冈镇恒谐路999号,嘉定区,121.1743615,31.33581813
留云公园,南翔镇浩翔路与芳林路交叉口西20米(华润中央公园社区西侧20米),嘉定区,121.3044605,31.31599568
环城河市民休闲公园-五一广场,嘉行公路与金沙路交叉口西南100米,嘉定区,121.2485668,31.39508585
嘉定新城滑板公园,希望路与温泉路交叉口西北180米,嘉定区,121.2406577,31.33434024
北管村休闲公园,北陈路与思义路交叉口东120米,嘉定区,121.3180433,31.33878217
石冈门塘休闲公园,马陆镇,嘉定区,121.2621036,31.34615508
昌辉广场,槎溪路与银翔路交叉口南40米,嘉定区,121.3165658,31.29104007
嘉天下休闲广场,南翔镇沪宜公路139弄3号(上海市嘉定震川培训中心),嘉定区,121.3131055,31.292561
山林绿洲口袋公园,叶城路与沪宜公路交叉口东北40米,嘉定区,121.2547965,31.37033875
五月花公园,保利五月花西区正门旁,嘉定区,121.253255,31.40839613
马陆镇双拥运动公园,马陆镇,嘉定区,121.2621156,31.34625404
上海市民体育公园,安亭镇安辰路,嘉定区,121.2328381,31.32971742
仓场健身公园,申裕路与申裕路399弄交叉口东北200米,嘉定区,121.279265,31.36295955
北水湾体育公园,树屏路,嘉定区,121.2381594,31.40454349
马陆公园,马陆镇育英街455号,嘉定区,121.2741512,31.32829924
远香湖党建主题公园,天祝路与裕民南路路口东侧,嘉定区,121.2608382,31.35105818
双拥主题公园,仓场路与茹水路交叉口东40米,嘉定区,121.2708174,31.38547161
复华公园,茹水路与仓场路交叉口南100米,嘉定区,121.2701832,31.38472142
新成公园,塔城东路335号(近和政路),嘉定区,121.2643339,31.38956976
娄塘公园,嘉唐公路与娄朱公路交汇处南100米,嘉定区,121.2098846,31.42692897
黄渡文化广场,文化街79弄7号,嘉定区,121.2131173,31.26598777
北郊公园-外冈法治文化公园,恒荣路北郊公园(东南角),嘉定区,121.1708027,31.35382426
远香湖,白银路,嘉定区,121.2637697,31.35170009
菊园新区垃圾分类主题公园,盘安路红石路交叉口西北角,嘉定区,121.2239402,31.38251834
古树公园,安亭镇光明村泰海路230号,嘉定区,121.2405521,31.31752439
口袋公园,曹安公路与星华公路交汇处东北角,嘉定区,121.272534,31.27234897
高昌路居民健身公园,高昌路121号附近,嘉定区,121.2374307,31.37553475
陈家山荷花公园,平城路860号,嘉定区,121.2408581,31.40013129
栖霞苑口袋公园,人民街西水关南侧,嘉定区,121.2374593,31.38034929
北郊公园,百安公路2699号,嘉定区,121.1705772,31.35418872
紫气东来公园,天祝路(近胜辛路),嘉定区,121.2462555,31.34625243
百亩公园,南翔镇卢尔公寓,嘉定区,121.3165988,31.30182371
滨江爱特公园,江桥艾法薇尔幼儿园西南(石粉厂路),嘉定区,121.3104287,31.23220515
西上海广场,合作路1018号,嘉定区,121.2479503,31.34508371
嘉北郊野公园,沪宜公路5051号,嘉定区,121.192345,31.35935597
南水关公园,博乐路70号,嘉定区,121.2512904,31.37844728
新城拓展公园,裕民南路石冈门塘休闲公园,嘉定区,121.2628439,31.34721524
同济大学嘉定校区满天星广场,曹安公路4800号同济大学嘉定校区,嘉定区,121.213686,31.28930965
新世纪广场,新世界休闲生活广场,嘉定区,121.3357298,31.26381097
南城墙公园,南大街6号附近,嘉定区,121.249655,31.37768384
儿童公园,梅园路226号(近嘉定体育馆),嘉定区,121.2368367,31.38506868
汇龙潭公园,塔城路299号,嘉定区,121.2494456,31.38307624
绿地滨河公园(建设中),鹤望路与金运路交叉口西180米,嘉定区,121.3140514,31.24606706
陈家山公园,胜竹路柳湖路,嘉定区,121.240623,31.40084505
儿童公园-梅园广场,嘉定镇梅园路71号,嘉定区,121.2376869,31.38535785
洛克公园(吉嘉商业广场店),崇教路19号吉嘉商业广场F1层(马陆地铁站出入口步行80米),嘉定区,121.2721153,31.32226352
安亭市民广场,墨玉路328号,嘉定区,121.1598949,31.30181273
杭桂绿地公园,杭桂路945号,嘉定区,121.201176,31.27556915
同济大学嘉定校区嘉园广场,曹安公路4800号同济大学嘉定校区,嘉定区,121.2082375,31.28478399
儿童拓展公园,裕民南路与伊宁路路口,嘉定区,121.2621605,31.34651692
南翔镇银翔湖公园,南翔镇槎溪路,嘉定区,121.3225767,31.28409841
春盛苑小区休闲广场,嘉松北路与罗家路交叉口北140米,嘉定区,121.2037632,31.27285499
嘉定紫藤园,博乐路45号,嘉定区,121.2542778,31.38158846
南门港公园,新排路与川南奉公路交叉口南80米,奉贤区,121.6457408,30.91265481
青春广场,城乡路与振兴路交叉口,奉贤区,121.5761275,30.92636044
青春广场-法治文化广场,南奉公路与城乡路交叉口西80米,奉贤区,121.5758813,30.92631528
西渡公园,西渡街道扶兰路18号对面,奉贤区,121.4355678,30.990903
共青公园,新柘中路与沪杭公路交叉口东北40米,奉贤区,121.4683162,30.83191014
哈士鳍路亚公园,延安中心支路与延安中心路交叉口西北260米,奉贤区,121.4383947,30.88416992
玉兰广场,四团天鹏四区(市场路南),奉贤区,121.7238691,30.94396441
塘外村法治微公园,紫苑路与塘外·人民路交叉口东北20米,奉贤区,121.6168586,30.90444561
青溪法治公园,青村·人民路与青村北路交叉口西南160米,奉贤区,121.5774978,30.92809144
海塘公园,海湾镇,奉贤区,121.4880983,30.83704486
上海九棵树艺术公园,汇丰西路188号,奉贤区,121.4702586,30.94893415
卫季村党建微公园,团结支路与大卫路交叉口西南40米,奉贤区,121.5973481,30.90475156
江海法治广场,南桥江海花园(上海绕城高速公路北),奉贤区,121.458532,30.90473575
火车头广场,海泉路100号,奉贤区,121.5108005,30.84595333
交通法治广场,瞭海路与星中路交叉口西南100米,奉贤区,121.5621152,30.86626647
上海之鱼泡泡公园,秀竹路上海之鱼南侧,奉贤区,121.4970778,30.92876532
南闸公园,海佳路,奉贤区,121.5281261,30.82326098
青年艺术公园,上海之鱼内(东侧),奉贤区,121.5010204,30.93493947
水边广场,南桥镇湖畔路333号奉贤博物馆,奉贤区,121.4980236,30.93594591
上海之鱼-年丰公园,年丰路与湖堤路交叉口东南120米,奉贤区,121.4904224,30.93473285
古华园,解放中路87号,奉贤区,121.4601775,30.91987689
上海奉贤建材市场文化娱乐广场,大叶公路7268号,奉贤区,121.6469498,30.98335478
东南广场,南桥镇解放中路220号古华园(东侧),奉贤区,121.4620191,30.91914797
奉城中心公园,奉城镇奉城老街北侧,奉贤区,121.6500506,30.91826289
新张村党建微公园,南张中心路与奉柘公路交叉口北300米,奉贤区,121.5331755,30.87294923
红叶公园,环城东路2411号,奉贤区,121.4698482,30.9029862
五一公园,百通路与望园南路交叉口东南方向,奉贤区,121.4863273,30.91664536
庄行公园,贤明路与钜庭路交叉口东240米,奉贤区,121.4184883,30.90834571
上海都市菜园-营地公园,海湾镇海兴路888弄1号上海都市菜园,奉贤区,121.5858577,30.86623812
六墩公园,南庄路与六墩中心路交叉口东北120米,奉贤区,121.461738,30.89957779
景观广场,南桥镇解放中路220号古华园(北侧),奉贤区,121.460038,30.92118977
正阳中央公园,南桥镇,奉贤区,121.4732243,30.9142409
星空公园,金钱公路与褚家路交叉口北340米,奉贤区,121.507764,30.92841133
正阳体育公园,南桥镇正环路669弄82号,奉贤区,121.478318,30.90884553
市民公园,百秀路与百齐路交叉口东北50米,奉贤区,121.4821196,30.91568053
青村书法公园,南奉公路与南明路交叉路口西北侧,奉贤区,121.5710513,30.92664576
微光公园,海农公路1588号,奉贤区,121.5616335,30.86370927
海湾镇火车头城市广场,海农公路与民乐路交叉口,奉贤区,121.5609031,30.86414598
达令港公园,汇中路与金闸公路交叉口东南500米,奉贤区,121.5048457,30.98739575
Harbour天台滑板公园,金海公路3399号新世界商业广场c区4-068号,奉贤区,121.4901269,30.91660769
百曲村沿港三组微公园,百曲村沿港334号,奉贤区,121.5282993,30.96088719
奉贤区浦南运河法治公园,奉浦街道运河路沿线南上海运河公园(西南角),奉贤区,121.4666721,30.92444597
牡丹文化休闲广场,庄行镇安中路153号,奉贤区,121.3950781,30.96303487
沙贝微公园,李家路与白沙路交叉口东40米,奉贤区,121.5233286,30.94705931
奉浦四季生态园,奉浦社区韩谊路515号,奉贤区,121.4656217,30.93715367
朱店村党建微公园,沿钱公路4438号西90米,奉贤区,121.5504656,30.92196187
待问公园,西闸公路1846号,奉贤区,121.420518,30.98601767
春来市民微公园,头桥东路与新奉公路交叉口东160米,奉贤区,121.6436714,30.94817131
望春园,菜场路165-167号,奉贤区,121.4509539,30.90395546
美乐尔主题公园,南桥镇沪杭公路228号连城商业广场2号楼三楼,奉贤区,121.4264257,30.99122837
兰博广场,兰博路奉德苑东南侧约80米,奉贤区,121.6363307,30.90688962
文化广场(南桥路),解放西路000号,奉贤区,121.4521732,30.91572126
高桥村法治文化广场,南奉公路444号附近,奉贤区,121.6246077,30.9168879
灵01-灵芝体验基地,灵芝村1002号,奉贤区,121.417455,30.94578063
李窑村广场,兴宝食品店西北边,奉贤区,121.5834586,30.9216657
奉贤区统计法治主题公园,潘垫村修身园,奉贤区,121.3896978,30.87837507
文化广场,海湾路与人民塘路交叉口东南380米,奉贤区,121.5124528,30.82714478
奉城村文化广场,奉粮路与万佛阁交叉口西140米,奉贤区,121.6407925,30.92018969
天鹏文化广场,鹏程东街四团社区文化活动中心,奉贤区,121.7239764,30.93970885
萧塘公园,肖南路与南虹路交叉口西南160米,奉贤区,121.4318271,30.9625299
点睛广场,航南公路湖心岛公园,奉贤区,121.4970282,30.93350937
集合广场,南桥新城航南公路上海之鱼雕塑艺术公园,奉贤区,121.4983421,30.93146951
泡泡广场,秀竹路泡泡公园,奉贤区,121.49968,30.93037816
上海之鱼湖心岛公园,金海公路与航南公路交叉口,奉贤区,121.4963126,30.93395096
星火公园,海湾镇莲塘路明城路,奉贤区,121.5596266,30.85399196
邬桥健身公园,安邬路与北环路交叉口西南120米,奉贤区,121.3919446,30.96441663
洪庙文化广场,川南奉公路与水闸路交叉口东60米,奉贤区,121.677708,30.92777404
平安社区文化广场,平安镇,奉贤区,121.7284484,30.89933742
岳和文体广场,泰青公路与团青公路交叉口南100米,奉贤区,121.5656638,30.93295
志愿者广场,五四公路1130附近,奉贤区,121.7304902,30.86815536
桐叶广场,秀竹路泡泡公园(金海湖地铁站2号口步行490米),奉贤区,121.4912499,30.92868091
五四文化广场,五四公路,奉贤区,121.7301513,30.86823552
浦秀村文化广场,浦灵路与北环路交叉口北80米,奉贤区,121.4058832,30.96955731
休闲广场,海湾旅游区海涵路6号碧海金沙内,奉贤区,121.5494544,30.82237865
南上海运河公园,奉浦街道运河路沿线,奉贤区,121.4674636,30.92485584
奉城镇人口文化公园,兰博路与新奉公路交叉口东80米,奉贤区,121.6335778,30.9069807
朱新村新凨公园,竹馨丁香苑北侧250米,奉贤区,121.6946415,30.88680509
华盛文化广场,新奉公路与头桥东路交叉口东北100米,奉贤区,121.6430374,30.94937367
华东理工大学奉贤校区慢时广场,海思路999号华东理工大学奉贤校区,奉贤区,121.4976289,30.83134261
美谷公园,万顺路2089号,奉贤区,121.510579,30.96249135
华东理工大学奉贤校区亲水广场,海思路999号华东理工大学奉贤校区,奉贤区,121.4976609,30.83225419
明星村六岔道公园,沿钱公路与西星港路交叉口西60米,奉贤区,121.5383868,30.97883707
护民村草地公园,海民南北路与平庄东路交叉口东南40米,奉贤区,121.6286287,30.89320473
冷泾广场,庄行镇冷泾新村,奉贤区,121.3956539,30.90605155
四团幸福公园,四团镇港佳路与港坤路交叉口,奉贤区,121.7334076,30.93673951
庄行镇农艺(郊野)公园,西闸公路,奉贤区,121.4080852,30.98239261
柘林公园,新北路与新粮路交叉口东340米,奉贤区,121.4633495,30.86852004
人和广场,金海公路与泽丰路交叉口东260米,奉贤区,121.4902118,30.93276938
泰日小匝港公园,泰日新建路,奉贤区,121.5562502,30.98416109
贤浦公园,贤浦路2554号,奉贤区,121.5047627,30.95954901
元音公园,大叶公路与金建路交叉口西南100米,奉贤区,121.5051776,30.97803528
洪庙小公园,奉城镇洪运路58号,奉贤区,121.6828532,30.93039294
运石河公园,柘林镇海湾路与奉柘公路交叉口,奉贤区,121.4972204,30.84377732
贝港河公园,前胜路,奉贤区,121.4633289,30.86315309
古海塘文化公园,胡桥路与新柘东路交叉口东南100米,奉贤区,121.4748918,30.83277383
水帘洞广场公园,沪杭公路水帘洞新村(西渡地铁站4号口步行470米),奉贤区,121.426231,30.99585039
三桑公园,陈谊支路,奉贤区,121.4649574,30.963998
西渡小公园,沿江路与沪杭公路辅路交叉口北60米,奉贤区,121.4252684,30.99751221
西渡江边公园,闵浦二桥,奉贤区,121.4245734,30.99745241
和合社区公园,解放东路与德政路交叉口东北角,奉贤区,121.4815701,30.92260684
玉兰广场,湖堤路与秀竹路交叉口北240米,奉贤区,121.4911563,30.93116916
新开河公园,正博路1882号,奉贤区,121.7432666,30.87711275
蓝湾公园,雪柳路与云樱路交叉口西南60米,奉贤区,121.740777,30.87914794
临港南桥智行广场,金海公路6055号,奉贤区,121.4783765,30.95259381
墩头公园,华星路与大叶公路辅路交叉口西北120米,奉贤区,121.6310676,30.98886577
南行港公园,金钱公路与南行港路交叉口西北角,奉贤区,121.4974968,30.96959237
碧海金沙索道滑水公园,海涵路碧海金沙,奉贤区,121.547155,30.82058919
五象广场,奉浦社区环城东路999号五象城,奉贤区,121.4617949,30.92605932
聚贤广场,秀竹路泡泡公园,奉贤区,121.5024089,30.9287173
德园社区公园,德丰路望园南路东北角,奉贤区,121.4805832,30.92832358
二桥村党建微公园,服民路,奉贤区,121.648484,30.96058259
智力公园,呼兰西路1号-3号(呼兰路地铁站4号口步行350米),宝山区,121.4291006,31.34215734
罗泾公园(南区),罗泾镇潘沪路298号(近罗宁路)罗泾公园,宝山区,121.3242826,31.48242397
鸽子广场,顾村镇沪太路4788号顾村公园3号门内,宝山区,121.3552848,31.33635377
月浦公园,月浦镇龙镇路6号,宝山区,121.4240541,31.41828278
罗泾公园(北区),罗泾镇潘沪路298号(近罗宁路),宝山区,121.323175,31.48399882
宝山滨江公园,临江公园对面,宝山区,121.4920136,31.41269686
罗泾公园广场,潘沪路298号,宝山区,121.3244032,31.48390748
友谊公园,密山路98号(近宝林路),宝山区,121.4751151,31.40206925
共和公园,场北路408号,宝山区,121.4259673,31.33407005
花神广场,市一路与镇东路交叉口东南100米,宝山区,121.3422674,31.41633877
上海吴淞炮台湾国家湿地公园,塘后路206号,宝山区,121.5046543,31.39863848
南大公园,丰收东路388弄,宝山区,121.3664152,31.30802095
祁连公园,塘祁路1356号,宝山区,121.3736041,31.32923113
丰翔智秀公园,工业路与山连路交叉口东北100米,宝山区,121.354852,31.30788999
新境地公园,高境路与殷高西路交叉口北120米,宝山区,121.4711947,31.32403755
格力特体育公园,长江西路与通南路167弄交叉口西300米,宝山区,121.4641262,31.34438032
罗泾镇健康主题公园,罗泾镇潘沪路298号(近罗宁路)罗泾公园(北区)内(东侧),宝山区,121.3237796,31.48416263
阳泉公园,阳泉路1401号,宝山区,121.4601836,31.32859986
主题广场,罗泾镇潘沪路与罗宁路交叉口罗泾公园北园,宝山区,121.3233376,31.48441943
大华行知公园,真华路1105号,宝山区,121.4054761,31.27964865
诺贝尔科技公园,罗迎路299号,宝山区,121.354151,31.40336334
白沙公园,杨行镇白沙园路601号,宝山区,121.4325598,31.39770787
庙行公园,刘场路庙行公园(近庙行卫生医疗中心),宝山区,121.4245488,31.32721878
泗塘公园,张庙街道爱辉路70号,宝山区,121.4456088,31.34000756
华灵公园,华灵路698号(大华三路地铁站1号口步行350米),宝山区,121.4181158,31.27996847
月园口袋公园,月浦镇庆安四村,宝山区,121.4264207,31.40543209
盘古公园,盘古路与铁峰路交叉口西北角,宝山区,121.4477339,31.40007702
樱花广场,顾村镇沪太路4788号顾村公园内森林休闲运动园,宝山区,121.366062,31.3394028
罗新公园,罗溪路709号,宝山区,121.3413923,31.42666872
滨水社区公园,潘泾路与顾北东路交叉口,宝山区,121.3974002,31.36215365
罗溪公园,罗店镇市一路130号,宝山区,121.346636,31.41975527
TOGETHER FUN体育公园,蕰川路与南北高架路入口交叉口东南160米,宝山区,121.4304073,31.34713848
桥空间体育公园,南北高架路与蕰川路交叉口西50米,宝山区,121.4315324,31.34573161
吴淞公园,泰和路5号(近吴淞码头),宝山区,121.4957871,31.37893278
胡庄公园,泰和西路与富长路交叉口西200米,宝山区,121.4145186,31.35462242
上海长滩坡地公园,牡丹江路1893号,宝山区,121.4735626,31.41639503
上海钢雕公园,长江西路101号,宝山区,121.4755442,31.34816015
淞南公园,淞良路300号(近淞发路),宝山区,121.4820591,31.34290573
美兰湖中央公园,美兰湖路与陆翔路交叉口东北角,宝山区,121.3452719,31.39640792
宝山区绿地公园,陆翔路111弄2号楼1619室,宝山区,121.3662269,31.34841048
果园河公园,东至罗和路西至果园河,宝山区,121.3355409,31.38211366
罗泾水源涵养林,罗泾镇川纪路,宝山区,121.3573373,31.48309847
白鹭园,山茶路,宝山区,121.3414575,31.45712965
菊盛公园南区,菊盛公园(东南角),宝山区,121.3664651,31.35388134
菊盛公园北区,菊盛公园,宝山区,121.3651148,31.35649713
泰力宝体育公园,淞宝路155弄,宝山区,121.4958791,31.38247799
泗塘篮球公园,共江路152号(近爱晖路),宝山区,121.453124,31.33242255
韶山路沪联路口袋公园,韶山路沪联路绿地结合,宝山区,121.3611924,31.36215543
菊盛公园,顾村镇菊太路与菊盛路交汇处西50米,宝山区,121.3658339,31.35502773
尊木公园,沪太路2695号尊木汇国际广场内,宝山区,121.4065667,31.31290179
古银杏公园,堡镇四滧村滧镇,崇明区,121.6470757,31.53362744
双拥广场,定澜路崇明新城公园(东南角),崇明区,121.4208571,31.62059567
自行车主题公园,陈家镇(近长江隧桥出口处),崇明区,121.835341,31.48482033
没顶公园,六滧公路西100米,崇明区,121.7741515,31.59426781
振华公园西园,潘圆公路与长征路交叉口东420米,崇明区,121.658526,31.40729388
富民苑竖新镇市民公园,草港公路富民苑,崇明区,121.594149,31.61433107
振华公园东园,潘圆公路3800号附近,崇明区,121.6588424,31.40718831
前卫1966郊野公园,长兴岛秋柑路199号长兴岛郊野公园(西北角),崇明区,121.7019153,31.41218258
崇明新城公园,城桥镇江帆路381弄,崇明区,121.419278,31.62262408
东滩湿地公园,东旺路,崇明区,121.947059,31.51902347
健康主题公园,北陈公路与前裕公路交叉口东北80米,崇明区,121.8267237,31.5251523
潘石公园,潘石北路1号,崇明区,121.6344968,31.42153259
陈家镇自行车公园,中滨路,崇明区,121.8362624,31.48415413
长兴岛湿地公园,金岸路与丰福路交叉口东220米,崇明区,121.7005529,31.38104947
堡镇市民公园,堡镇石岛路280号,崇明区,121.6170395,31.53148684
双津村村民公园,协津公路与陈海公路交叉口东100米,崇明区,121.3861353,31.66987952
凤凰公园,凤环路与长兴江南大道交叉口东北100米,崇明区,121.6913785,31.39136917
新隆村公园,向蟠公路与崇明新草路交叉口东60米,崇明区,121.5277695,31.61914142
东平国家森林公园-知青广场,北沿公路2288号东平国家森林公园(东南角),崇明区,121.4782186,31.68106669
东平市民公园,东平镇东冉路820号,崇明区,121.5351169,31.67869601
博爱公园,渔乐路与凤凰公路交叉口东180米,崇明区,121.6911017,31.39449373
合欢公园,建港公路与港东三路交叉口西北160米,崇明区,121.4113216,31.67689412
前卫生态村-生态岛主题公园,竖新镇前卫村前卫生态村内,崇明区,121.5083677,31.7250945
廉洁文化主题公园,海舸路505号,崇明区,121.6982206,31.39032129
胜林公园,区X522(建设公路),崇明区,121.4530019,31.67430631
西沙明珠湖景区-明珠湖公园,三华公路333号,崇明区,121.2481186,31.73792135
渔港公园,长兴岛内(南侧),崇明区,121.7836462,31.35313119
健康科普公园,凤舞路与长橘路交叉口北80米,崇明区,121.6967064,31.39675983
鲁玙市民公园,合五公路3147号,崇明区,121.6905276,31.57156835
崇明C湖公园,崇州路与翠竹路交口,崇明区,121.4165544,31.6296566
黄杨公园,合五公路与草港公路交叉口西南100米,崇明区,121.6954375,31.57154416
三治融合主题广场,521乡道南侧,平湖市,121.1603918,30.77460714
成美公园,廊下新风路与廊华路交叉口东南320米,平湖市,121.186413,30.78242199
309口袋公园,永嘉路,徐汇区,121.4539046,31.21109165
