id,行业类型,名称,类型,地址,联系电话,经度,纬度,省份代码,省份名称,城市代码,城市名称,区域代码,区域名称,所在商圈
B00155R065,,浦江东旭公寓东区,商务住宅;住宅区;住宅小区,东靖路669弄1-109号,,121.586348,31.293273,310000,上海市,21,上海市,310115,浦东新区,
B0HKTZ5CXS,,华发四季半岛,商务住宅;住宅区;住宅小区,颛桥鑫都路2288号,,121.400514,31.059704,310000,上海市,21,上海市,310112,闵行区,颛桥
B00156EQMI,,中海紫御豪庭,商务住宅;住宅区;住宅区,同普路688号,,121.381871,31.228861,310000,上海市,21,上海市,310107,普陀区,长征
B00155L4HQ,,梅陇四村,商务住宅;住宅区;住宅小区,,,121.421276,31.137476,310000,上海市,21,上海市,310104,徐汇区,梅陇
B00155LPOL,,水清年华花园,商务住宅;住宅区;住宅小区,沪松公路565弄,,121.343851,31.148882,310000,上海市,21,上海市,310112,闵行区,七宝
B0FFG18LSE,,经纬·学府阳光家园,商务住宅;住宅区;住宅小区,涵青路100弄,,121.402599,31.332865,310000,上海市,21,上海市,310113,宝山区,
B0I1TRDUS1,,馨盛佳苑,商务住宅;住宅区;住宅小区,季乐路555弄37号,,121.289053,31.214049,310000,上海市,21,上海市,310112,闵行区,华漕
B0FFG2VEYS,,金港花园二期,商务住宅;住宅区;住宅小区,横港路643号,,121.265056,31.107488,310000,上海市,21,上海市,310117,松江区,泗泾
B0HDDS9DSR,,涞港星苑,商务住宅;住宅区;住宅小区,华涞路255弄1-31号,,121.30061,31.199709,310000,上海市,21,上海市,310112,闵行区,华漕
B00156CZUO,,上海春城,商务住宅;住宅区;住宅小区,莲花南路1108、1188、1288弄,,121.408793,31.104197,310000,上海市,21,上海市,310112,闵行区,春申
B00155NM11,,新时代花园,商务住宅;住宅区;住宅小区,龙茗路1100号(顾戴路地铁站4号口步行400米),,121.388035,31.141142,310000,上海市,21,上海市,310112,闵行区,万源城
B00156CZUO,,上海春城,商务住宅;住宅区;住宅小区,莲花南路1108、1188、1288弄,,121.408793,31.104197,310000,上海市,21,上海市,310112,闵行区,春申
B00155NM11,,新时代花园,商务住宅;住宅区;住宅小区,龙茗路1100号(顾戴路地铁站4号口步行400米),,121.388035,31.141142,310000,上海市,21,上海市,310112,闵行区,万源城
B0015089BC,,桃浦七村,商务住宅;住宅区;住宅小区,雪松路458弄13-299号,,121.35208,31.28762,310000,上海市,21,上海市,310107,普陀区,
B00155LNSB,,金领国际,商务住宅;住宅区;住宅小区,唐镇川沙路1666弄,021-50685666,121.679216,31.253842,310000,上海市,21,上海市,310115,浦东新区,曹路
B00155KA31,,阳光威尼斯AB区,商务住宅;住宅区;住宅小区,桃浦路1599号,,121.370891,31.260806,310000,上海市,21,上海市,310107,普陀区,桃浦
B00155KX0D,,世茂滨江花园南区,商务住宅;住宅区;住宅小区,潍坊西路2弄之1-18号,,121.514677,31.219496,310000,上海市,21,上海市,310115,浦东新区,塘桥
B00155QNYX,,旭辉依云湾,商务住宅;住宅区;别墅,顾北路666弄,,121.388688,31.349303,310000,上海市,21,上海市,310113,宝山区,顾村
B0FFH33KD6,,万源新城南区,商务住宅;住宅区;住宅小区,万源路2289弄,,121.38479,31.170845,310000,上海市,21,上海市,310112,闵行区,虹梅路
B00156D5JH,,浦江宝邸北区,商务住宅;住宅区;住宅小区,江文路330号,,121.541953,31.064416,310000,上海市,21,上海市,310112,闵行区,浦江
B00156DEKV,,好日子大家园B区,商务住宅;住宅区;住宅小区,菊太路999弄,,121.361149,31.351295,310000,上海市,21,上海市,310113,宝山区,
B0FFK8PVEZ,,静安府西区,商务住宅;住宅区;住宅区,万荣路1199弄,,121.442354,31.293654,310000,上海市,21,上海市,310106,静安区,彭浦镇
B0FFISD1LG,,瑞和雅苑壹街区,商务住宅;住宅区;住宅小区,叶家桥东路260弄,,121.539469,31.067607,310000,上海市,21,上海市,310112,闵行区,浦江
B0FFF2SUIL,,绿地新江桥城南区,商务住宅;住宅区;住宅小区,江桥镇金耀南路80弄,,121.311486,31.234345,310000,上海市,21,上海市,310114,嘉定区,华漕
B00155718O,,上海捷克住宅小区,商务住宅;住宅区;住宅区,徐泾镇联民路88弄,021-69767888,121.280257,31.160599,310000,上海市,21,上海市,310118,青浦区,徐泾
B00155KENR,,佳龙花园,商务住宅;住宅区;住宅小区,佳木斯路400号(黄兴公园地铁站1号口步行140米),,121.536059,31.296988,310000,上海市,21,上海市,310110,杨浦区,
B00155L4CR,,颐亭花园,商务住宅;住宅区;住宅区,涞坊路1188弄1-322号,,121.297404,31.148146,310000,上海市,21,上海市,310117,松江区,九亭
B00156Z1V1,,万源新城北区,商务住宅;住宅区;住宅小区,虹桥镇环镇南路万源新城,,121.384091,31.173731,310000,上海市,21,上海市,310112,闵行区,虹梅路
B00156YKGG,,好日子大家园D区,商务住宅;住宅区;住宅小区,菊太路1399弄1-164号,,121.352544,31.347858,310000,上海市,21,上海市,310113,宝山区,
B0FFH0ZRG0,,明珠家园3区,商务住宅;住宅区;住宅小区,明珠路1699弄,15678328866,121.257984,31.195045,310000,上海市,21,上海市,310118,青浦区,上海虹桥商务区
B0HUZZHWEP,,永德宝邸北区,商务住宅;住宅区;住宅小区,曹家塘路399弄,,121.441807,31.043411,310000,上海市,21,上海市,310112,闵行区,吴泾
B0FFFA2DE7,,新顾村大家园D区,商务住宅;住宅区;住宅小区,,,121.413985,31.358596,310000,上海市,21,上海市,310113,宝山区,顾村
B00155LGCW,,万源城朗郡,商务住宅;住宅区;住宅小区,万源路986弄1-41号,021-34225888,121.395642,31.150244,310000,上海市,21,上海市,310112,闵行区,万源城
B0FFJN6D85,,静安府东区,商务住宅;住宅区;住宅区,平陆路999弄,,121.444672,31.294061,310000,上海市,21,上海市,310106,静安区,彭浦镇
B00157H2B4,,汤巷馨村北区,商务住宅;住宅区;住宅小区,环桥路1481弄1-92号,,121.60044,31.141756,310000,上海市,21,上海市,310115,浦东新区,康桥
B0FFGCEKFE,,浦江瑞和城捌街区,商务住宅;住宅区;住宅小区,浦江镇汇舒路119弄,,121.515738,31.030431,310000,上海市,21,上海市,310112,闵行区,
B0FFGBBPRR,,保利·叶语西区,商务住宅;住宅区;住宅区,宝菊路133弄1-308号,021-66011860,121.365238,31.34271,310000,上海市,21,上海市,310113,宝山区,
B00156DGMX,,育秀东区三区,商务住宅;住宅区;住宅小区,南奉公路9243号,,121.468024,30.910974,310000,上海市,21,上海市,310120,奉贤区,环城东路
B00155KB1F,,美岸栖庭北区,商务住宅;住宅区;住宅区,国权北路828弄1-187号,,121.492073,31.327957,310000,上海市,21,上海市,310113,宝山区,高境镇
B0FFFD1NZV,,象屿大宁悦府,商务住宅;住宅区;住宅小区,平型关路1899弄,,121.461673,31.296189,310000,上海市,21,上海市,310106,静安区,凉城
B0FFG3HFY2,,保利·叶上海北区,商务住宅;住宅区;住宅小区,菊太路1198弄,,121.358527,31.346303,310000,上海市,21,上海市,310113,宝山区,
B00155KGYQ,,虹康花苑三期,商务住宅;住宅区;住宅小区,泉口路109弄53-139号,,121.371126,31.211122,310000,上海市,21,上海市,310105,长宁区,上海虹桥商务区
B001579J8F,,金葵新城东区,商务住宅;住宅区;住宅小区,金葵路1115弄1-34号,,121.630887,31.240318,310000,上海市,21,上海市,310115,浦东新区,
B00155E4M3,,大华·锦绣华城九街区,商务住宅;住宅区;住宅小区,北艾路1200弄1-72号,,121.532807,31.183609,310000,上海市,21,上海市,310115,浦东新区,六里
B001557VZV,,檀香花苑,商务住宅;住宅区;住宅区,新松江路1188弄1-372号,,121.214881,31.041212,310000,上海市,21,上海市,310117,松江区,方松
B00156Z1JY,,三林世博家园E区,商务住宅;住宅区;住宅小区,板泉路2000弄1-101号,,121.531573,31.16584,310000,上海市,21,上海市,310115,浦东新区,三林
B0FFGL0ARR,,三林新村C区,商务住宅;住宅区;住宅小区,永泰路133弄1-62号,,121.504655,31.136881,310000,上海市,21,上海市,310115,浦东新区,上南地区
B0FFGBBW91,,欧风家园北区,商务住宅;住宅区;住宅小区,瑞浦路77弄1-67号,,121.585093,31.097863,310000,上海市,21,上海市,310115,浦东新区,周浦
B0FFHB816K,,桐南美麓,商务住宅;住宅区;住宅区,庆园路189弄,,121.487934,30.954852,310000,上海市,21,上海市,310120,奉贤区,
B00155IW4I,,凤城三村东小区,商务住宅;住宅区;住宅小区,长岭路75弄之1-15号,,121.521925,31.281858,310000,上海市,21,上海市,310110,杨浦区,延吉
B0FFGCED2L,,宝祁雅苑北区,商务住宅;住宅区;住宅小区,祁华路655弄(祁华路地铁站1号口步行360米),,121.372333,31.320257,310000,上海市,21,上海市,310113,宝山区,
B0FFGCED2L,,宝祁雅苑北区,商务住宅;住宅区;住宅小区,祁华路655弄(祁华路地铁站1号口步行360米),,121.372333,31.320257,310000,上海市,21,上海市,310113,宝山区,
B00155L4S0,,蓝天东区,商务住宅;住宅区;住宅小区,荣乐东路1763弄1-125号,,121.259483,31.015755,310000,上海市,21,上海市,310117,松江区,松东路
B00154DTGP,,民乐佳苑二区,商务住宅;住宅区;住宅小区,盈港路1755弄(近青浦汽车站),,121.091786,31.157199,310000,上海市,21,上海市,310118,青浦区,
B00155L1P0,,鑫都城宝铭苑,商务住宅;住宅区;住宅小区,莘庄工业区瓶安路1600号,,121.40024,31.05514,310000,上海市,21,上海市,310112,闵行区,颛桥
B0FFFE7945,,上海航天人才公寓,商务住宅;住宅区;住宅小区,莘庄工业区新源路1399弄,,121.395745,31.049313,310000,上海市,21,上海市,310112,闵行区,颛桥
B001557B3K,,金橘新苑北区,商务住宅;住宅区;住宅小区,尚博路799弄1-45号(三林东地铁站1号口步行440米),,121.524708,31.151032,310000,上海市,21,上海市,310115,浦东新区,三林
B0FFGCEOHC,,浦江瑞和城·壹街区,商务住宅;住宅区;住宅小区,汇延路259弄1-17号,,121.516492,31.024424,310000,上海市,21,上海市,310112,闵行区,
B0FFH94COS,,嘉海雅苑北区,商务住宅;住宅区;住宅小区,嘉峪关路380弄,,121.317438,31.271544,310000,上海市,21,上海市,310114,嘉定区,封浜
B00156CLXW,,好日子大家园C区,商务住宅;住宅区;住宅小区,菊太路1221弄1-152号,,121.356636,31.349545,310000,上海市,21,上海市,310113,宝山区,
B0FFH3P3F6,,浦江宝邸南区,商务住宅;住宅区;住宅小区,江文路125弄1-34号,,121.542858,31.061636,310000,上海市,21,上海市,310112,闵行区,浦江
B0FFFQ2QE4,,绿地新江桥城西区,商务住宅;住宅区;住宅小区,金耀南路,,121.309094,31.237119,310000,上海市,21,上海市,310114,嘉定区,华漕
B00156CM5A,,呼玛一村,商务住宅;住宅区;住宅小区,呼玛路,,121.452328,31.341703,310000,上海市,21,上海市,310113,宝山区,张庙
B00155Q3WQ,,古北菊翔苑南区,商务住宅;住宅区;住宅小区,菊联路233弄1～92号,,121.363687,31.345303,310000,上海市,21,上海市,310113,宝山区,
B0FFFVMGT7,,金群苑南区,商务住宅;住宅区;住宅小区,金钻路398弄1-41号,,121.670329,31.285602,310000,上海市,21,上海市,310115,浦东新区,曹路
B00155LONX,,绿地新干线,商务住宅;住宅区;住宅小区,灯辉路601弄,,121.419147,31.030448,310000,上海市,21,上海市,310112,闵行区,
B00154859F,,花园浜小区西区,商务住宅;住宅区;住宅小区,仓汇路401弄,,121.200242,31.009161,310000,上海市,21,上海市,310117,松江区,永丰
B00156Z0KF,,新顾村大家园B区,商务住宅;住宅区;住宅小区,顾北东路500弄122号,,121.407857,31.35606,310000,上海市,21,上海市,310113,宝山区,顾村
B00155LE09,,齐七小区,商务住宅;住宅区;住宅小区,昌里东路395弄1-116号,,121.511588,31.179004,310000,上海市,21,上海市,310115,浦东新区,南码头
B0FFKE1K44,,临港十七区,商务住宅;住宅区;住宅小区,江山路与港辉路交叉口西南160米,,121.854435,30.868824,310000,上海市,21,上海市,310115,浦东新区,芦潮港村
B00155IWQO,,东体小区,商务住宅;住宅区;住宅小区,玉田路446弄1-8号,,121.488505,31.280719,310000,上海市,21,上海市,310109,虹口区,江湾
B0FFKE1K44,,临港十七区,商务住宅;住宅区;住宅小区,江山路与港辉路交叉口西南160米,,121.854435,30.868824,310000,上海市,21,上海市,310115,浦东新区,芦潮港村
B00155IWQO,,东体小区,商务住宅;住宅区;住宅小区,玉田路446弄1-8号,,121.488505,31.280719,310000,上海市,21,上海市,310109,虹口区,江湾
B00155L864,,东唐苑北区,商务住宅;住宅区;住宅小区,唐陆公路3200弄71号,,121.653515,31.209709,310000,上海市,21,上海市,310115,浦东新区,
B00156D3NS,,枫桦景苑北区,商务住宅;住宅区;住宅小区,永德路228弄1-53号,,121.461928,31.04359,310000,上海市,21,上海市,310112,闵行区,吴泾
B0FFGL0DFI,,枫树林景苑北区,商务住宅;住宅区;住宅小区,马陆镇封周路508弄,,121.269732,31.332767,310000,上海市,21,上海市,310114,嘉定区,马陆
B0FFFA1YJU,,保利·湖畔阳光西区,商务住宅;住宅区;住宅小区,封周路368弄38号,,121.273351,31.334345,310000,上海市,21,上海市,310114,嘉定区,马陆
B00156Z0PF,,爱家亚洲花园西区,商务住宅;住宅区;住宅小区,东绣路1086弄1-15号,,121.535144,31.199751,310000,上海市,21,上海市,310115,浦东新区,塘桥
B0FFFGLPW4,,二联家园东区,商务住宅;住宅区;住宅小区,龙联路108弄,,121.293986,31.196713,310000,上海市,21,上海市,310118,青浦区,华漕
B0FFGBBU0M,,保利·叶语东区,商务住宅;住宅区;住宅小区,宝菊路22弄1-139号边门,021-66011860,121.368915,31.344363,310000,上海市,21,上海市,310113,宝山区,
B00155L2SI,,甘泉一村,商务住宅;住宅区;住宅小区,志丹路228弄之57-85号,,121.431977,31.264356,310000,上海市,21,上海市,310107,普陀区,大宁路
B00155IO5N,,双秀西园B区,商务住宅;住宅区;住宅小区,上南路6733弄,,121.56229,31.120121,310000,上海市,21,上海市,310115,浦东新区,康桥
B0FFFE86ZH,,翔瑞新苑东区,商务住宅;住宅区;住宅小区,鹤槎路182弄,,121.299031,31.30192,310000,上海市,21,上海市,310114,嘉定区,南翔
B0015596WT,,达安锦园南区,商务住宅;住宅区;住宅小区,新丰路555号(长寿路地铁站5号口步行390米),,121.442332,31.237354,310000,上海市,21,上海市,310106,静安区,曹家渡
B00155KAES,,延长小区,商务住宅;住宅区;住宅小区,共和新路1700弄1-77号,,121.455705,31.269188,310000,上海市,21,上海市,310106,静安区,和田
B00155Q60V,,保利家园北区,商务住宅;住宅区;住宅区,洪德路333弄,,121.258627,31.355822,310000,上海市,21,上海市,310114,嘉定区,
B0FFF00J58,,绿地·东岸涟城北区,商务住宅;住宅区;住宅小区,古棕路168弄1-69号,,121.915531,30.884774,310000,上海市,21,上海市,310115,浦东新区,中国(上海)自由贸易试验区临港新片区
B0FFL1JHC2,,瑞和云庭壹街区,商务住宅;住宅区;住宅小区,乐惠路801弄,,121.267595,31.307837,310000,上海市,21,上海市,310114,嘉定区,
B00156Z13Q,,杨巷东区,商务住宅;住宅区;住宅小区,徐泾镇明珠路516弄,,121.268796,31.175258,310000,上海市,21,上海市,310118,青浦区,徐泾
B00156D40Y,,虹梅新苑北区,商务住宅;住宅区;住宅小区,吴泾镇永德路360弄,,121.45648,31.043252,310000,上海市,21,上海市,310112,闵行区,吴泾
B00156D1GT,,宜浩·佳园北区,商务住宅;住宅区;住宅小区,竹柏路100弄1-200号,,121.91126,30.902861,310000,上海市,21,上海市,310115,浦东新区,中国(上海)自由贸易试验区临港新片区
B0FFH5Z2AJ,,徐泾北城瑞和明庭西区,商务住宅;住宅区;住宅小区,乐爱路333弄之1-37号,,121.232036,31.180989,310000,上海市,21,上海市,310118,青浦区,上海虹桥商务区
B00154DSD4,,静安新城四区,商务住宅;住宅区;住宅小区,漕宝路1467弄,,121.383199,31.159233,310000,上海市,21,上海市,310112,闵行区,七宝
B00156Z1WL,,中梅苑东区,商务住宅;住宅区;住宅小区,罗秀路1339弄,,121.418881,31.127914,310000,上海市,21,上海市,310112,闵行区,梅陇
B0FFG0R17A,,民旺苑北区,商务住宅;住宅区;住宅小区,南桥运河北路1358弄,,121.438182,30.921855,310000,上海市,21,上海市,310120,奉贤区,南桥
B0HDU5K63I,,石龙春晓A区,商务住宅;住宅区;住宅小区,蝶山路125弄,,121.441921,31.159124,310000,上海市,21,上海市,310104,徐汇区,龙华
B00155FJ0W,,柳岸人家,商务住宅;住宅区;住宅小区,莘庄工业区颛桥镇繁安路,,121.394297,31.052976,310000,上海市,21,上海市,310112,闵行区,颛桥
B00155IWHZ,,新青浦花苑二区,商务住宅;住宅区;住宅小区,外青松公路6048弄(青浦新城地铁站3号口步行260米),,121.123533,31.156918,310000,上海市,21,上海市,310118,青浦区,
B00156YKG1,,绿地崴廉公寓北区,商务住宅;住宅区;住宅小区,金高路,,121.610738,31.291458,310000,上海市,21,上海市,310115,浦东新区,
B00155KTEH,,绿川新村西区,商务住宅;住宅区;住宅小区,北蔡镇博华路999弄,,121.549868,31.170129,310000,上海市,21,上海市,310115,浦东新区,北蔡
B00155QYUK,,明珠家园4区,商务住宅;住宅区;住宅小区,明珠路1689弄,,121.259025,31.19162,310000,上海市,21,上海市,310118,青浦区,上海虹桥商务区
B0FFFA1YVK,,汇福家园兴盛里北区,商务住宅;住宅区;住宅小区,周秀路168弄1-17号,,121.605707,31.098105,310000,上海市,21,上海市,310115,浦东新区,
B00155IRLJ,,讴象社区菊园别墅二区,商务住宅;住宅区;别墅,园区路301弄1-358号,,121.206481,31.320996,310000,上海市,21,上海市,310114,嘉定区,
B00156GPSZ,,金硕河畔景园西区,商务住宅;住宅区;住宅小区,江协路51号,,121.534241,31.054661,310000,上海市,21,上海市,310112,闵行区,浦江
B00156Z1KQ,,新丰小区北区,商务住宅;住宅区;住宅小区,安远路515弄1-17号边弄,,121.439838,31.237347,310000,上海市,21,上海市,310106,静安区,曹家渡
B0FFGBBP22,,银都苑东区,商务住宅;住宅区;住宅小区,银都路3118弄,,121.397822,31.095424,310000,上海市,21,上海市,310112,闵行区,颛桥
B00155IW4G,,枫桦景苑南区,商务住宅;住宅区;住宅小区,剑川路187号,,121.462236,31.041664,310000,上海市,21,上海市,310112,闵行区,吴泾
B0FFF02LXA,,鹤沙航城东茗苑东区,商务住宅;住宅区;住宅小区,鹤永路599弄-1-46号,,121.604603,31.074729,310000,上海市,21,上海市,310115,浦东新区,
B00155L4C1,,国亭花苑南区,商务住宅;住宅区;住宅小区,九亭大街403弄1-41号,,121.332325,31.129282,310000,上海市,21,上海市,310117,松江区,九亭
B0G225VRE0,,和家欣苑C区,商务住宅;住宅区;住宅小区,顾北东路88弄和家欣苑C区,,121.416517,31.360424,310000,上海市,21,上海市,310113,宝山区,顾村
B001527FC4,,团结花苑,商务住宅;住宅区;住宅小区,莘松路415弄1-3号,,121.372339,31.1041,310000,上海市,21,上海市,310112,闵行区,莘庄
