名称,地址,区划,lng,lat
广场公园,金陵中路与黄陂南路交叉口,黄浦区,121.4671951,31.22643167
杨树浦电厂遗迹公园,上海国际时尚中心西南,杨浦区,121.5521528,31.26874474
波阳公园,波阳路200号(近贵阳路),杨浦区,121.5472958,31.2743502
杨浦公园,双阳路369号,杨浦区,121.5319408,31.28247449
复兴岛公园,共青路386号,杨浦区,121.5581068,31.28858142
黄兴公园,营口路699号(黄兴公园地铁站2号口步行150米),杨浦区,121.525631,31.29535612
延春公园,营口路20号(近靖宇东路),杨浦区,121.5315319,31.29036424
内江公园,控江路261号,杨浦区,121.5406534,31.28895325
江浦公园,长阳路1111号(江浦路口),杨浦区,121.5197379,31.26806752
平凉公园,平凉路1738号(近临青路),杨浦区,121.5383045,31.26882338
黄兴全民体育公园,五角场街道双阳北路363号(黄兴公园地铁站2号口步行430米),杨浦区,121.5236061,31.29894831
金桥公园,台儿庄路408号,浦东新区,121.588869,31.25915814
世纪公园,陆家嘴金融贸易区锦绣路1001号,浦东新区,121.548302,31.21788954
大桥公园,杨树浦路宁国南路交叉口,杨浦区,121.5373938,31.2588346
浦兴文化公园,"浦兴路街道东陆路705号(地铁6号线、12号线巨峰路站,近张扬北路)",浦东新区,121.5860387,31.28089212
鲁迅公园,四川北路2288号(虹口足球场地铁站6号口步行130米),虹口区,121.4790375,31.27370964
松鹤公园,抚顺路240号(近江浦路),杨浦区,121.5097834,31.28223924
碧云体育公园,杨高中路1153号,浦东新区,121.5790573,31.24508226
珠江生活广场,平凉路1889号,杨浦区,121.5398506,31.27143675
梅园公园,乳山路180号,浦东新区,121.5222407,31.23844448
东方明珠公园,滨江大道2525弄5-25号,浦东新区,121.4956953,31.24311734
北外滩航海公园,北外滩国客中心(国际客运中心地铁站出入口步行470米),虹口区,121.4932309,31.24978097
惠民公园,惠民路724号(近通北路)(平凉路地铁站5号口步行380米),杨浦区,121.5181652,31.26042045
泾东公园,罗山路286号,浦东新区,121.551962,31.24935187
宝联公园,九潭路与眉州路交叉口东北120米,杨浦区,121.5253881,31.27319061
泾南公园,羽山路850号,浦东新区,121.5492546,31.23779509
四川北路公园,四川北路1428号(四川北路地铁站1号口步行220米),虹口区,121.4803144,31.25683361
四平科技公园,四平路1777号,杨浦区,121.5018044,31.28965863
民星公园,殷行街道嫩江路1111号(近中原路),杨浦区,121.5307102,31.31611711
曲阳公园,中山北一路880号,虹口区,121.4810934,31.28888431
霍山公园,霍山路118号(近舟山路)(提篮桥地铁站1号口步行400米),虹口区,121.5067088,31.25546966
上海人民广场,人民大道185号,黄浦区,121.4706459,31.23076301
德惠路口袋公园,东至德惠路、南至顺平路,杨浦区,121.5333564,31.27815576
人民公园,南京西路231号,黄浦区,121.4685899,31.23407487
工农公园,包头路929号(近殷行路),杨浦区,121.5334144,31.32784343
新江湾城公园,政和路与国秀路进出口西北角,杨浦区,121.5094276,31.33578957
闸北公园,共和新路1555号(近洛川东路),静安区,121.4554045,31.27244137
黄兴公园-中心广场,营口路699号黄兴公园,杨浦区,121.5252929,31.29531525
东沟公园,浦东北路1200弄,浦东新区,121.5732785,31.298796
静安雕塑公园,石门二路128号(近北京西路)(自然博物馆地铁站1号口旁),静安区,121.4593169,31.23673359
中兴公园,中华新路396号(中兴路地铁站1号口步行290米),静安区,121.4653887,31.25663318
开兴体育公园,双桥路318号,浦东新区,121.5989874,31.28860647
金桥镇樱花公园,金京路与佳乐路交叉口西南角,浦东新区,121.6123659,31.27017723
绿洲公园,高行镇近兰谷路庭安路交叉口,浦东新区,121.5935527,31.3288796
高桥公园,花山路482号,浦东新区,121.568545,31.34772014
江湾公园,新市北路1509号(近丰镇路),虹口区,121.477412,31.30780317
昆山公园,昆山花园路13号(百官街口),虹口区,121.4821674,31.2509576
凉城公园,凉城路800号(近车站北路),虹口区,121.4673693,31.2998434
大宁公园,广中西路288号(近共和新路),静安区,121.438486,31.27762799
复兴公园,复兴中路516号,黄浦区,121.4645784,31.21891629
高行绿地公园,高行镇金京路906号,浦东新区,121.6107924,31.28928445
活力102体育休闲公园,陆家嘴街道乳山路102号活力102俱乐部,浦东新区,121.5164223,31.23695305
辅德里公园,老成都北路7弄之20-44号,静安区,121.4620951,31.2267172
锦绣文化公园,高科西路2599号,浦东新区,121.5411718,31.19278701
世博公园,世博大道2700号2号(世博大道地铁站1号口步行260米),浦东新区,121.4804346,31.18909879
太平桥公园,自忠路170号(一大会址・新天地地铁站1号口步行490米),黄浦区,121.4723744,31.22162706
花木公园,杜鹃路332号(龙阳路地铁站8号口步行490米),浦东新区,121.5496683,31.20601686
和平公园-和平广场,新港路和平公园(西南角),虹口区,121.4974372,31.27170303
浦东体育公园,源深路655号(源深体育中心地铁站2号口步行370米),浦东新区,121.5320241,31.23350314
南浦广场公园,浦东南路2277号,浦东新区,121.5110644,31.20513175
蓬莱公园,南车站路350号,黄浦区,121.4870412,31.20810387
紫蝶公园,繁锦路1003号(洲海路地铁站2号口步行470米),浦东新区,121.5824336,31.31282391
静安公园,华山路189号(静安寺地铁站2号口步行110米),静安区,121.442286,31.22389389
世博文化公园,济坤路100号,浦东新区,121.4723217,31.18110272
淮海公园,太仓路56号,黄浦区,121.4730543,31.22501036
交通公园,新马路262号,静安区,121.4628876,31.24939287
张江艺术公园,张江镇张江高科技园区松涛路666号,浦东新区,121.5800085,31.20536547
柳园公园,世纪大道(浦东南路地铁站3B口步行450米),浦东新区,121.5033714,31.23801461
徐家汇公园,肇嘉浜路986号(徐家汇地铁站14号口步行250米),徐汇区,121.4378554,31.19928759
中山公园,长宁路780号,长宁区,121.414402,31.22346245
世纪公园管理楼,陆家嘴金融贸易区锦绣路1001号世纪公园(东北角),浦东新区,121.5546811,31.22332456
高东公园,光灿路118号,浦东新区,121.6208717,31.32953677
华夏公园,华夏东路285号(近外环),浦东新区,121.6446154,31.19489608
口袋公园,江浦路与龙江路交叉口(丹阳路地铁站4号口步行250米),杨浦区,121.5248445,31.2584785
长岛路健康理念公园,长岛路521号长岛路休闲广场,浦东新区,121.575505,31.26505588
世纪公园-观星广场,陆家嘴金融贸易区锦绣路1001号世纪公园内(东侧),浦东新区,121.5557429,31.21666449
后滩公园,世博文化公园北侧,浦东新区,121.4682359,31.18549332
九子公园,成都北路1018号,黄浦区,121.4594889,31.24243142
商船会馆公园,会馆街38号,黄浦区,121.4999871,31.21498229
港城公园,高桥镇欧高路509号,浦东新区,121.576211,31.35854172
黄兴全民体育公园-仲益体育公园,五角场街道双阳北路363号黄兴全民体育公园(东北角),杨浦区,121.5244528,31.29978924
大宁公园罗马广场,广中西路288号,静安区,121.4360311,31.2758395
广兰公园,张江镇广兰路965号(近紫薇路),浦东新区,121.6155595,31.21087652
培花公园,芳草路206-208号(芳华路地铁站2号口步行480米),浦东新区,121.5502485,31.19563403
前滩休闲公园,前滩大道北侧滨江,浦东新区,121.4616551,31.15282586
四平科技公园-中心广场,内环高架路四平科技公园(国权路地铁站3号口步行380米),杨浦区,121.5028602,31.28914399
彭浦四季公园,临汾路1568号,静安区,121.4311173,31.31593175
丽园公园,丽园路565号,黄浦区,121.4743219,31.20928939
森兰绿地,高行镇启帆路628号,浦东新区,121.5949476,31.30896302
三泉公园,保德路1200号(共和新路口),静安区,121.4424463,31.31733953
延中广场公园春之园,巨鹿路与瑞金一路交叉口东北角,黄浦区,121.4605837,31.22514311
静安公园-静安寺广场,南京西路1661号(静安寺地铁站15号口步行210米),静安区,121.4413168,31.22433784
莫比乌斯公园,振桥路与申轮路交叉口西南120米,浦东新区,121.6266035,31.28952542
汤巷体育公园,康人路570号,浦东新区,121.599122,31.14889248
来福公园,北外滩来福士4层空间(提篮桥地铁站3号口旁),虹口区,121.5034161,31.25521202
唐镇公园,唐丰路与银樽路交叉路口西侧(张江国际豪庭西侧约50米),浦东新区,121.6412656,31.2125191
天山公园,延安西路1731号(近凯旋路),长宁区,121.4112094,31.21200874
曹杨公园,枫桥路50号(近梅岭北路),普陀区,121.404249,31.2418577
G地公园,源深体育中心张扬路1458号,浦东新区,121.5304934,31.23435893
半马苏河公园,光复西路6号,普陀区,121.3906147,31.22152427
合庆郊野公园,浦川路88号,浦东新区,121.718022,31.25721249
前滩体育公园,前滩大道735号,浦东新区,121.4603365,31.14851181
甘泉公园,西乡路100号,普陀区,121.4235324,31.26911663
彭浦公园,场中路2150号(近共和新路),静安区,121.442794,31.30645136
桂林公园,漕宝路188号(桂林公园地铁站5号口步行100米),徐汇区,121.4132899,31.16719243
静安中环公园,共和新路3050号(汶水路地铁站4号口旁),静安区,121.4453972,31.29474314
临沂公园,东方路3683号(近浦东南路),浦东新区,121.5024581,31.19018976
泗塘公园,张庙街道爱辉路70号,宝山区,121.4456088,31.34000756
真如公园,大渡河路1894号(近铜川路),普陀区,121.3946628,31.25485915
李子园公园,真南路822弄与武威东路交汇处,普陀区,121.3788063,31.27735585
东安公园,中山南二路811号(龙华中路地铁站10号口步行220米),徐汇区,121.4497776,31.18712312
光启公园,南丹路17号(徐家汇地铁站1号口步行230米),徐汇区,121.4300102,31.19144798
桃林公园,源深路1111号,浦东新区,121.5347879,31.2273817
活水公园,南车站路564号,黄浦区,121.489687,31.20438955
不夜城公园,华盛路213号(汉中路地铁站2号口步行350米),静安区,121.4564768,31.24653322
长青公园,长清路11号(长清路地铁站7号口旁),浦东新区,121.484228,31.17604847
东明公园,三林城(三林东地铁站4号口步行210米),浦东新区,121.5149848,31.14842083
普陀公园,光复西路255号(镇坪路地铁站2号口步行310米),普陀区,121.4229947,31.2465509
华灵公园,华灵路698号(大华三路地铁站1号口步行350米),宝山区,121.4181158,31.27996847
金桥公园-淮音广场,台儿庄路金桥公园(东北角),浦东新区,121.5898363,31.25988699
蔓趣公园,洪山路201号(近昌里路),浦东新区,121.495988,31.17637336
上南公园,德州路198号(成山路地铁站2号口步行270米),浦东新区,121.4941309,31.16915449
滨江大道-欢乐广场,富城路滨江公园,浦东新区,121.4922695,31.23720877
永和公园,原平路702号,静安区,121.4278779,31.29216048
机器人公园,江浦路1536号(江浦路地铁站3号口步行230米),杨浦区,121.5134375,31.27902914
管弄公园,管弄路29号(近华池路),普陀区,121.4228824,31.25951704
济阳公园,耀华路600号(济阳路口),浦东新区,121.4753848,31.1711134
白沙公园,杨行镇白沙园路601号,宝山区,121.4325598,31.39770787
沿北公园,军民公路2888号,浦东新区,121.5803027,31.14477154
延中公园,巨鹿路成都南路口,黄浦区,121.4625076,31.22437136
吟风公园,齐恒路19号(杨高南路地铁站4号口步行490米),浦东新区,121.5150232,31.19226944
大宁四方公园,彭江路与广延路交口,静安区,121.4509148,31.28912215
香梅公园,东绣路与梅花路交叉口东北100米,浦东新区,121.5339315,31.21307741
西岸自然艺术公园,华泾路190号,徐汇区,121.4479664,31.12367043
周浦文化公园,周邓公路6851号,浦东新区,121.5929133,31.11489352
智力公园,呼兰西路1号-3号(呼兰路地铁站4号口步行350米),宝山区,121.4291006,31.34215734
百禧公园,曹杨路,普陀区,121.4071134,31.23987961
闵行文化公园,吴中路2019号(航中路地铁站3号口步行310米),闵行区,121.3559194,31.16663073
阳泉公园,阳泉路1401号,宝山区,121.4601836,31.32859986
闵行体育公园,新镇路456号,闵行区,121.3662576,31.14506485
虹桥公园,遵义路101号(紫云西路口),长宁区,121.400928,31.20795887
清涧公园,金鼎路650号(近万镇路),普陀区,121.3773422,31.2603733
春光公园,武威路1005号,普陀区,121.3528105,31.27670474
丰翔智秀公园,工业路与山连路交叉口东北100米,宝山区,121.354852,31.30788999
南大公园,丰收东路388弄,宝山区,121.3664152,31.30802095
合庆公园,庆荣路398号,浦东新区,121.7190038,31.23780322
Y18-星愿公园,申迪西路1009号,浦东新区,121.6640817,31.13858738
绥德公园,绥德路与桃浦路交叉口北380米,嘉定区,121.3522221,31.27082616
共和公园,场北路408号,宝山区,121.4259673,31.33407005
友谊公园,密山路98号(近宝林路),宝山区,121.4751151,31.40206925
梅川公园,武宁路2361号(梅岭北路地铁站5号口步行480米),普陀区,121.3882264,31.24706137
浦发公园,永泰路浦三路口(浦三路地铁站2号口步行130米),浦东新区,121.53575,31.15184262
桃浦公园,桃浦西路1018号(古浪路地铁站4号口步行210米),普陀区,121.3874007,31.28248644
环东公园,张江镇孙新路(环东菜市场南侧),浦东新区,121.6505516,31.18539037
海棠公园,武宁路2650号,普陀区,121.3855367,31.24927562
梦公园,桂林路907号(吴中路地铁站2号口步行70米),徐汇区,121.4133725,31.18450367
月浦公园,月浦镇龙镇路6号,宝山区,121.4240541,31.41828278
外高桥自贸广场公园,富特西一路至富特北路的马吉路段南侧,浦东新区,121.5853956,31.35032064
桃溪公园,兰溪路近铜川路,普陀区,121.3965647,31.25352057
大宁郁金香公园拳操广场,宜川路大宁郁金香公园,静安区,121.4340131,31.27582021
长宁虹桥体育公园,绥宁路820号,长宁区,121.3414,31.22317096
祥和公园,真光路1121甲,普陀区,121.3750979,31.2440755
祁连公园,塘祁路1356号,宝山区,121.3736041,31.32923113
莘庄公园,莘浜路421号,闵行区,121.3680147,31.10393012
盘古公园,盘古路与铁峰路交叉口西北角,宝山区,121.4477339,31.40007702
吴淞公园,泰和路5号(近吴淞码头),宝山区,121.4957871,31.37893278
前滩休闲公园-媒体广场,泳耀路与耀体路交叉口西北前滩友城公园内(北侧),浦东新区,121.4683463,31.16208657
虹桥河滨公园,长宁路2080号(锦屏路口),长宁区,121.3960196,31.22142728
新泾公园,天山西路455号(近淞虹路),长宁区,121.3574671,31.21894148
普陀区体育公园,桃浦镇,普陀区,121.3382313,31.28656077
华漕公园,华美路93号,闵行区,121.3285455,31.22165761
古美公园,平吉路799号(顾戴路地铁站4号口步行270米),闵行区,121.3885603,31.14379711
南翔水生态公园,南翔镇顺丰路168号,嘉定区,121.3298151,31.33221197
黎安公园,秀文路118号,闵行区,121.3754633,31.1316612
枣阳公园,枣阳路226号,普陀区,121.3991992,31.23679711
海徐路公园,航津路,浦东新区,121.6090861,31.33983644
尊木公园,沪太路2695号尊木汇国际广场内,宝山区,121.4065667,31.31290179
有氧公园,零陵路与火炬台路交叉口东80米,徐汇区,121.4361902,31.18515575
北蔡消防主题公园-联勤广场,北蔡镇联勤村,浦东新区,121.5468494,31.17032823
春申公园,虹梅南路1528弄68号,闵行区,121.4241472,31.12053041
共享公园,长岛路与菏泽路交叉口西160米,浦东新区,121.590329,31.26542666
力波公园,虹梅南路益梅路转角,闵行区,121.4110709,31.13514587
中山公园-米兰广场,长宁路820号米兰广场(中山公园地铁站4号口旁),长宁区,121.41534,31.22144612
梅陇生态公园,莘朱路888号,闵行区,121.3993525,31.11873987
江镇市民广场公园,西临川南奉公路、南临晨阳路、北临晚霞路,浦东新区,121.7425741,31.17883039
金沙公园,丰庄路69号(近清峪路),嘉定区,121.3548136,31.24485348
维也纳金山公园,平度路258号维也纳金山公园,浦东新区,121.5878476,31.25755062
栅桥公园,曹安公路新郁路755号,嘉定区,121.3538356,31.25408788
霍山公园-入口广场,霍山路118号霍山公园(近舟山路),虹口区,121.5066064,31.25574823
药草园,延中广场公园春之园内(东侧),黄浦区,121.4626359,31.22524627
广场公园(音乐广场地块),延安东路523号,黄浦区,121.4733018,31.22896021
高兴公园,大连西路246号,虹口区,121.4851385,31.27866539
桂江公园,韵达快运(宜山路服务站),徐汇区,121.3998399,31.16174995
精武公园-欧式喷泉广场,中山北一路与逸仙高架路入口交叉口东南100米,虹口区,121.4811927,31.28968227
纪王公园,纪高路598-600号,闵行区,121.2644735,31.24011805
广场公园黄浦段,延安东路与延安东路立交桥交叉口北100米,黄浦区,121.4634142,31.22653368
哈密公园,新渔路与蒲淞南路交叉口南120米,长宁区,121.3693722,31.21542965
吴兴公园,衡山路吴兴路路口(衡山路地铁站1号口步行250米),徐汇区,121.4399144,31.20421786
建民绿地公园-入口广场,交通路与宜川路交叉口西240米,普陀区,121.4337933,31.25728082
四平科技公园-膜结构广场,四平路1777号(近中山北二路),杨浦区,121.5013247,31.28947928
天原公园,水城路735号,长宁区,121.3862603,31.21474622
阳光公园,耀东路爱法花园-西区,浦东新区,121.6520056,31.27268814
嘉洲公园,江桥镇陇南路东边巷,嘉定区,121.3366679,31.27285136
浦东牡丹园,高行镇兰谷路500弄,浦东新区,121.5907633,31.32455403
岭南公园-中轴广场,汾西路600号,静安区,121.4517747,31.3160885
公园南入口广场,高斯路635号张江主题公园(东南角),浦东新区,121.6067534,31.20593039
生态公园,大冶路与浏翔路路口,嘉定区,121.2992807,31.38068961
广场公园-长桥碧水,延安东路延中广场公园(东北角),黄浦区,121.4682975,31.22725025
广场公园(音乐广场地块)-停车场,金陵中路凯迪拉克上海音乐厅(大世界地铁站3号口步行140米),黄浦区,121.4738176,31.22852685
堡镇市民公园,堡镇石岛路280号,崇明区,121.6170395,31.53148684
陇南公园,陇南路匡巷路路口西北侧,嘉定区,121.3177376,31.27475757
岭南公园-圆舞小广场,岭南公园(汾西路北),静安区,121.4520264,31.31566922
中山公园横丁,长宁路969号兆丰广场地下一层,长宁区,121.4145304,31.21986325
休闲公园,澄江路与景洪路交叉口东南280米,闵行区,121.4430981,31.08230649
花溪公园,花园路1附近,昆山市,121.0881563,31.29757123
徐家汇公园法治文化广场,徐家汇公园东北角,徐汇区,121.4384515,31.20115372
中央公园,花桥镇商祥路708号光明捷座2栋1号,昆山市,121.1116028,31.29389981
环城河市民休闲公园-五一广场,嘉行公路与金沙路交叉口西南100米,嘉定区,121.2485668,31.39508585
市民公园,娄东街道上海东路123号,太仓市,121.1300696,31.45578246
石浦公园,石泉大街638号,昆山市,121.043123,31.25789249
